
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1353322e+03; maximum gradient component mag -1.4184e+01
121  0.00274  8.56483e-04 |122  0.03967 -1.13213e-03 |123 -0.00318  8.45450e-04
124  0.04569 -3.25493e-04 |125 -0.01656 -9.84245e-04 |126  0.10264 -2.59643e-04
127 -0.01124 -5.47144e-04 |128 -0.05017 -5.50356e-04 |129 -0.06007 -5.97426e-04
130 -0.02641 -2.25694e-04 |131  0.08554 -5.54459e-04 |132  0.02400  1.47164e-04
133  0.01266 -2.35668e-04 |134 -0.03397  1.04866e-03 |135 -0.01914 -5.10389e-04
136 -0.00407 -8.45545e-04 |137 -0.00000  4.00800e-10 |138 -0.64382 -1.74256e-03
139 -0.94645  3.35880e-03 |140  0.03121 -3.46307e-04 |141 -0.58693 -3.75215e-05
142  0.03495  2.69916e-04 |143 -0.40375 -2.41774e-04 |144  0.81922 -1.38596e-02
145 -0.10989 -2.07014e-04 |146  0.20000  5.97551e-04 |147 -0.23783  1.98923e-04
148  0.16748  2.85690e-05 |149 -0.58148 -1.05164e-05 |150 -0.00720 -1.45752e-04
151 -0.42444  4.89532e-04 |152  0.82196  3.91848e-03 |153  0.12384 -2.69313e-04
154 -0.04036 -6.84930e-05 |155 -0.12023  1.26690e-04 |156  0.09530 -3.22467e-05
157  0.04852  1.20630e-04 |158  0.14561  6.22959e-04 |159 -0.03739  7.00423e-04
160 -0.58550  6.93649e-03 |161 -0.51223 -1.62418e-04 |162 -0.20972  4.92300e-04
163 -0.21216  6.98415e-02 |164  0.80064  1.47546e-01 |165  0.19376  1.91186e-04
166  0.08259 -1.78451e-05 |167 -0.25923  3.06680e-05 |168 -0.39563  6.35315e-05
169 -0.20089  8.45820e-05 |170 -0.03778 -5.28301e-05 |171 -0.28406 -2.76520e-05
172  0.81681  1.60963e-04 |173  0.08904 -6.33367e-05 |174 -0.52691  2.00242e-06
175  0.07864 -2.14424e-05 |176 -0.40551 -2.71019e-06 |177 -0.14465  6.38883e-05
178  0.06407  5.16678e-04 |179 -0.17462  1.89052e-04 |180 -0.15651  4.25737e-04
181 -0.99998  9.15462e-04 |182 -0.13819  1.48912e-04 |183  0.22774 -1.00929e-04
184  0.01199  1.23981e-04 |185 -0.36297 -4.08186e-04 |186 -0.44200  4.33828e-05
187 -0.04126  2.60975e-04 |188 -0.30026  5.18666e-05 |189  0.80943 -1.71057e-02
189 variables; iteration 140; function evaluation 186; phase 4
Function value 7.0945166e+03; maximum gradient component mag 1.1547e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -2.64624e-03 |  2  0.35802  1.27549e-03 |  3 -0.14695 -1.07961e-03
  4  0.02639 -3.41436e-04 |  5 -0.68374 -1.91292e-04 |  6 -0.61919  4.41391e-04
  7 -0.41864 -2.97192e-03 |  8  0.35664  2.23082e-03 |  9 -0.20076 -4.47168e-04
 10  0.08187  3.04298e-04 | 11 -0.61140  1.82008e-05 | 12 -0.63626  5.30019e-04
 13  0.81993  9.25803e-03 | 14 -0.00261 -1.78755e-04 | 15 -0.00262 -1.69592e-04
 16 -0.00262 -1.62506e-04 | 17 -0.00262 -1.58420e-04 | 18 -0.00261 -1.58796e-04
 19 -0.00258 -1.65244e-04 | 20 -0.00254 -1.79714e-04 | 21 -0.00250 -2.04113e-04
 22 -0.00244 -2.40062e-04 | 23 -0.00237 -2.88432e-04 | 24 -0.00228 -3.48663e-04
 25 -0.00219 -4.18539e-04 | 26 -0.00208 -4.93138e-04 | 27 -0.00195 -5.65429e-04
 28 -0.00182 -6.25802e-04 | 29 -0.00167 -6.64142e-04 | 30 -0.00150 -6.71634e-04
 31 -0.00133 -6.44244e-04 | 32 -0.00113 -5.86191e-04 | 33 -0.00093 -5.11311e-04
 34 -0.00071 -4.40789e-04 | 35 -0.00048 -3.95980e-04 | 36 -0.00025 -3.88647e-04
 37 -0.00002 -4.15005e-04 | 38  0.00021 -4.58461e-04 | 39  0.00042 -4.99996e-04
 40  0.00060 -5.28304e-04 | 41  0.00076 -5.42155e-04 | 42  0.00086 -5.45551e-04
 43  0.00091 -5.42151e-04 | 44  0.00091 -5.33304e-04 | 45  0.00083 -5.18653e-04
 46  0.00070 -4.96228e-04 | 47  0.00050 -4.61271e-04 | 48  0.00026 -4.09059e-04
 49 -0.00001 -3.45914e-04 | 50 -0.00029 -2.94745e-04 | 51 -0.00056 -2.75745e-04
 52 -0.00079 -2.80600e-04 | 53 -0.00094 -2.86280e-04 | 54 -0.00099 -2.85754e-04
 55 -0.00091 -2.70157e-04 | 56 -0.00066 -1.59329e-04 | 57 -0.00021  1.20559e-04
 58  0.00045  1.93486e-04 | 59  0.00137 -5.96775e-05 | 60  0.00257  3.47021e-04
 61  0.00404 -4.08105e-04 | 62  0.00580  1.35859e-04 | 63  0.00784  6.05615e-05
 64  0.01012  1.24489e-03 | 65  0.01256 -3.84229e-06 | 66  0.01509  1.75499e-03
 67  0.01752  4.15562e-04 | 68  0.01971  8.82174e-04 | 69  0.02143  3.87890e-04
 70  0.02253 -1.76960e-03 | 71  0.02292 -8.20712e-04 | 72  0.02262  1.63139e-03
 73  0.02168  1.15495e-03 | 74  0.02022 -7.56990e-04 | 75  0.01832  1.07904e-03
 76  0.01590 -1.33903e-03 | 77  0.01289 -4.02608e-03 | 78  0.00931  1.70048e-03
 79  0.00521 -5.58118e-04 | 80  0.00097  1.04758e-04 | 81 -0.00296  1.11165e-03
 82 -0.00621 -1.04875e-03 | 83 -0.00861 -1.35267e-03 | 84 -0.01034  1.36585e-03
 85 -0.01174  1.04739e-03 | 86 -0.01293  2.84029e-03 | 87 -0.01353  2.16714e-03
 88 -0.01312  1.28836e-03 | 89 -0.01209  2.39160e-03 | 90 -0.00934 -1.49607e-03
 91 -0.00486 -2.79629e-04 | 92  0.00134  1.01761e-03 | 93  0.00520  4.75928e-04
 94  0.00822  1.92176e-03 | 95  0.01090  1.90578e-03 | 96  0.00614  1.34292e-03
 97  0.00751  1.98242e-03 | 98  0.02559 -1.40998e-03 | 99  0.01877  1.75630e-03
100  0.00022  1.78221e-04 |101  0.01995  3.13486e-04 |102  0.08623  8.25525e-04
103  0.03401  3.52913e-04 |104 -0.00561 -1.96196e-03 |105  0.00543  1.27568e-03
106  0.01788 -3.69050e-04 |107  0.03193  1.25224e-04 |108 -0.00073 -3.62515e-04
109 -0.06703  5.00952e-04 |110 -0.08405 -4.34834e-04 |111 -0.08247  1.81596e-04
112 -0.04738  1.75872e-04 |113  0.06414 -1.74692e-04 |114  0.01508  3.58430e-04
115  0.00906 -1.54908e-04 |116 -0.04028  1.74441e-04 |117 -0.08122 -1.71909e-04
118 -0.03138  1.61286e-04 |119 -0.02417 -1.95353e-04 |120 -0.04967  2.12250e-04
121  0.00274  8.05167e-05 |122  0.03967  2.45641e-04 |123 -0.00318 -1.74437e-04
124  0.04569  8.91780e-06 |125 -0.01656  4.79386e-04 |126  0.10264  7.42528e-05
127 -0.01123  4.33169e-04 |128 -0.05017  4.24623e-04 |129 -0.06006  8.35089e-04
130 -0.02641 -1.86863e-04 |131  0.08554  3.99423e-04 |132  0.02400  5.85657e-05
133  0.01266  2.67117e-04 |134 -0.03397  4.53530e-04 |135 -0.01914  1.61329e-03
136 -0.00405  2.85720e-03 |137 -0.00000 -2.21722e-09 |138 -0.64464 -1.02905e-04
139 -0.95198  2.37563e-03 |140  0.03121 -5.35363e-05 |141 -0.58662 -9.59797e-06
142  0.03495  5.20904e-04 |143 -0.40375 -1.58574e-03 |144  0.81922 -9.86992e-03
145 -0.10989  2.61023e-04 |146  0.20000 -3.77422e-04 |147 -0.23783 -2.20574e-04
148  0.16748  2.29120e-05 |149 -0.58140 -2.79941e-06 |150 -0.00720 -6.67051e-05
151 -0.42444  1.60418e-04 |152  0.82196  2.68476e-03 |153  0.12384  4.52508e-06
154 -0.04036  7.49121e-05 |155 -0.12023 -1.88279e-04 |156  0.09530 -1.38949e-03
157  0.04852 -9.34230e-04 |158  0.14561  1.14633e-03 |159 -0.03738  1.21254e-03
160 -0.58550  5.16933e-03 |161 -0.51110 -8.25057e-05 |162 -0.20972  5.27094e-04
163 -0.21216  5.45708e-02 |164  0.80064  1.15474e-01 |165  0.19376 -1.25978e-04
166  0.08259  4.62787e-06 |167 -0.25923 -4.00359e-05 |168 -0.39563  1.65099e-04
169 -0.20089  1.73130e-04 |170 -0.03778 -2.04240e-04 |171 -0.28406  6.26841e-05
172  0.81681 -1.28840e-03 |173  0.08904 -6.51517e-05 |174 -0.52693  9.24000e-07
175  0.07864 -3.22363e-05 |176 -0.40551  7.65873e-05 |177 -0.14465  2.45316e-05
178  0.06407  5.42949e-06 |179 -0.17462  1.37489e-04 |180 -0.15651 -2.75362e-04
181 -0.99998  2.69458e-03 |182 -0.13819 -2.83457e-05 |183  0.22774 -2.28180e-07
184  0.01199 -2.79254e-05 |185 -0.36296 -3.63500e-05 |186 -0.44216  3.53825e-05
187 -0.04126 -1.47305e-04 |188 -0.30026 -4.34720e-04 |189  0.80943 -2.02707e-02
189 variables; iteration 160; function evaluation 219; phase 4
Function value 7.0945166e+03; maximum gradient component mag 7.8622e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -1.36333e-03 |  2  0.35802  1.05874e-03 |  3 -0.14695 -5.97694e-04
  4  0.02638 -1.99337e-04 |  5 -0.68374 -9.19723e-04 |  6 -0.61919  3.69971e-04
  7 -0.41864 -1.68194e-03 |  8  0.35664  2.24339e-03 |  9 -0.20076  2.16979e-04
 10  0.08187  5.93511e-04 | 11 -0.61140  2.04418e-04 | 12 -0.63626  3.73110e-04
 13  0.82143  6.32924e-03 | 14 -0.00260  6.01063e-04 | 15 -0.00262  5.70235e-04
 16 -0.00262  5.36473e-04 | 17 -0.00262  4.99624e-04 | 18 -0.00260  4.60904e-04
 19 -0.00258  4.22338e-04 | 20 -0.00254  3.88117e-04 | 21 -0.00249  3.65080e-04
 22 -0.00243  3.61104e-04 | 23 -0.00236  3.83481e-04 | 24 -0.00228  4.33527e-04
 25 -0.00218  5.02298e-04 | 26 -0.00207  5.65649e-04 | 27 -0.00195  5.87274e-04
 28 -0.00181  5.27078e-04 | 29 -0.00166  3.63329e-04 | 30 -0.00150  1.15245e-04
 31 -0.00132 -1.43095e-04 | 32 -0.00113 -3.01119e-04 | 33 -0.00093 -2.69453e-04
 34 -0.00071 -4.95297e-05 | 35 -0.00048  2.45244e-04 | 36 -0.00025  4.62022e-04
 37 -0.00002  5.25076e-04 | 38  0.00021  4.81939e-04 | 39  0.00042  4.31748e-04
 40  0.00061  4.27696e-04 | 41  0.00076  4.58561e-04 | 42  0.00087  4.93635e-04
 43  0.00092  5.16827e-04 | 44  0.00091  5.26369e-04 | 45  0.00084  5.23491e-04
 46  0.00070  5.09828e-04 | 47  0.00051  5.00647e-04 | 48  0.00026  5.24864e-04
 49 -0.00001  5.64516e-04 | 50 -0.00029  5.22597e-04 | 51 -0.00056  3.76107e-04
 52 -0.00078  2.62191e-04 | 53 -0.00094  2.45635e-04 | 54 -0.00099  1.90997e-04
 55 -0.00091 -7.73043e-05 | 56 -0.00066 -3.95670e-04 | 57 -0.00021  7.20937e-05
 58  0.00045  3.12960e-05 | 59  0.00137  1.35311e-04 | 60  0.00257  1.64932e-04
 61  0.00404 -1.61973e-04 | 62  0.00580 -1.37625e-03 | 63  0.00784  5.69239e-04
 64  0.01011 -2.23086e-04 | 65  0.01257  2.19610e-03 | 66  0.01507 -8.51101e-04
 67  0.01752 -2.24237e-04 | 68  0.01970 -8.02950e-04 | 69  0.02142 -1.61114e-03
 70  0.02255  1.96461e-03 | 71  0.02293 -8.11331e-04 | 72  0.02261 -1.60809e-03
 73  0.02168 -3.89546e-04 | 74  0.02023  1.66202e-03 | 75  0.01831  1.57415e-04
 76  0.01590  2.84337e-04 | 77  0.01292  1.63569e-03 | 78  0.00930 -8.76648e-04
 79  0.00522  1.39063e-03 | 80  0.00097  4.35642e-04 | 81 -0.00296  1.14230e-03
 82 -0.00620  7.11655e-05 | 83 -0.00860  8.04420e-04 | 84 -0.01035 -1.10674e-03
 85 -0.01174 -2.37494e-04 | 86 -0.01294 -7.27616e-04 | 87 -0.01353 -2.91434e-04
 88 -0.01312  1.39847e-04 | 89 -0.01210 -9.29010e-05 | 90 -0.00932  2.90339e-03
 91 -0.00485  1.64995e-03 | 92  0.00134  1.52524e-03 | 93  0.00520  1.59362e-03
 94  0.00822  1.60758e-04 | 95  0.01090  1.32875e-03 | 96  0.00613 -1.48872e-03
 97  0.00750  3.98037e-04 | 98  0.02561  1.14698e-03 | 99  0.01876 -3.40799e-04
100  0.00022 -8.82187e-04 |101  0.01996  1.77652e-03 |102  0.08623  8.40424e-04
103  0.03399 -2.16818e-03 |104 -0.00560  1.29429e-03 |105  0.00542 -2.51211e-04
106  0.01788 -3.75498e-04 |107  0.03193  4.77984e-05 |108 -0.00073  6.77289e-05
109 -0.06703 -5.30171e-04 |110 -0.08405  2.74085e-04 |111 -0.08247 -1.70675e-04
112 -0.04738  2.35362e-04 |113  0.06414 -3.80263e-04 |114  0.01508  3.75988e-05
115  0.00906  5.89550e-05 |116 -0.04028 -2.06402e-04 |117 -0.08122 -1.15050e-03
118 -0.03138  6.82750e-04 |119 -0.02417 -1.17770e-03 |120 -0.04967  2.59128e-04
121  0.00274  7.21856e-04 |122  0.03967  2.14056e-05 |123 -0.00319 -1.72967e-03
124  0.04569 -1.78052e-04 |125 -0.01656  3.70947e-04 |126  0.10264 -3.86347e-04
127 -0.01124  2.23592e-04 |128 -0.05017 -2.30617e-04 |129 -0.06006 -3.93399e-04
130 -0.02641 -2.15814e-04 |131  0.08554 -3.41223e-04 |132  0.02400 -3.50196e-04
133  0.01266  2.42121e-04 |134 -0.03397 -3.00469e-04 |135 -0.01914 -3.54830e-04
136 -0.00406  1.53496e-04 |137 -0.00000  8.92906e-08 |138 -0.64556 -1.02723e-04
139 -0.95895  1.46012e-03 |140  0.03121 -5.35198e-04 |141 -0.58639  1.14896e-05
142  0.03494  2.55678e-04 |143 -0.40375  3.29277e-04 |144  0.81922 -7.17220e-03
145 -0.10988  9.72836e-04 |146  0.20000 -1.11025e-03 |147 -0.23784 -8.61200e-04
148  0.16748 -3.27973e-04 |149 -0.58133  3.36022e-06 |150 -0.00720 -1.40570e-04
151 -0.42444  1.23828e-03 |152  0.82196  1.70422e-03 |153  0.12384  2.16322e-04
154 -0.04035  4.75507e-04 |155 -0.12023 -2.22514e-05 |156  0.09531  1.44886e-03
157  0.04853  9.57303e-04 |158  0.14561 -6.75789e-04 |159 -0.03739 -8.55565e-04
160 -0.58549  4.28637e-03 |161 -0.50897  7.70282e-05 |162 -0.20972 -1.16629e-04
163 -0.21216  3.67272e-02 |164  0.80064  7.86222e-02 |165  0.19375 -4.12231e-04
166  0.08259 -2.49877e-04 |167 -0.25923 -1.14808e-04 |168 -0.39563  2.95502e-04
169 -0.20089  4.92091e-04 |170 -0.03778 -3.08397e-04 |171 -0.28407  1.05557e-04
172  0.81681 -2.51058e-03 |173  0.08904 -2.20538e-04 |174 -0.52695 -7.61194e-07
175  0.07864 -1.12284e-04 |176 -0.40551  3.51927e-04 |177 -0.14465  6.69058e-06
178  0.06407  7.83783e-06 |179 -0.17462  9.65551e-05 |180 -0.15651 -6.28275e-04
181 -0.99998  2.97891e-03 |182 -0.13819 -2.33604e-04 |183  0.22774 -8.12288e-05
184  0.01199  7.18549e-05 |185 -0.36296 -1.34694e-04 |186 -0.44287 -1.34193e-05
187 -0.04126 -3.56014e-05 |188 -0.30026 -3.00072e-06 |189  0.80943 -3.27519e-03
189 variables; iteration 180; function evaluation 254; phase 4
Function value 7.0945166e+03; maximum gradient component mag -4.8282e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766  1.02086e-03 |  2  0.35802 -6.50169e-04 |  3 -0.14695  4.33556e-04
  4  0.02638  6.76754e-05 |  5 -0.68374  2.23015e-04 |  6 -0.61919 -2.14141e-04
  7 -0.41864  1.08507e-03 |  8  0.35664 -1.27631e-03 |  9 -0.20076 -1.05784e-05
 10  0.08187 -3.66935e-04 | 11 -0.61140  5.81290e-05 | 12 -0.63626 -2.76938e-04
 13  0.82286 -3.70985e-03 | 14 -0.00260  5.81641e-04 | 15 -0.00262  5.19723e-04
 16 -0.00262  3.55071e-04 | 17 -0.00262  1.05076e-04 | 18 -0.00260 -1.72208e-04
 19 -0.00258 -4.16086e-04 | 20 -0.00255 -5.94656e-04 | 21 -0.00250 -7.08907e-04
 22 -0.00244 -7.58791e-04 | 23 -0.00237 -7.06527e-04 | 24 -0.00228 -5.45822e-04
 25 -0.00219 -3.82751e-04 | 26 -0.00208 -3.34853e-04 | 27 -0.00195 -2.62725e-04
 28 -0.00182  1.14456e-04 | 29 -0.00166  5.58797e-04 | 30 -0.00150  3.02753e-04
 31 -0.00133 -4.88090e-04 | 32 -0.00113 -3.77126e-04 | 33 -0.00092  5.16507e-04
 34 -0.00071  2.36130e-04 | 35 -0.00048 -2.65097e-04 | 36 -0.00025  9.60350e-04
 37 -0.00001  1.21462e-03 | 38  0.00021 -2.41813e-04 | 39  0.00042 -2.72157e-04
 40  0.00061 -8.21493e-06 | 41  0.00075 -7.31877e-04 | 42  0.00086 -5.57254e-04
 43  0.00092  4.60258e-04 | 44  0.00091  6.88441e-04 | 45  0.00084  9.90369e-06
 46  0.00070 -3.56031e-04 | 47  0.00050 -5.20073e-04 | 48  0.00026 -1.00797e-03
 49 -0.00001 -9.44337e-05 | 50 -0.00029 -9.72969e-05 | 51 -0.00056 -5.93894e-04
 52 -0.00079 -4.07257e-04 | 53 -0.00094 -6.62105e-04 | 54 -0.00099 -9.17605e-04
 55 -0.00091 -7.61736e-04 | 56 -0.00066 -7.83169e-04 | 57 -0.00021  1.30305e-03
 58  0.00045 -1.42936e-03 | 59  0.00139  2.56820e-03 | 60  0.00257  9.47865e-04
 61  0.00405  1.66056e-03 | 62  0.00581  8.04925e-04 | 63  0.00784 -9.12035e-05
 64  0.01011  7.59225e-07 | 65  0.01256 -7.48123e-04 | 66  0.01508  6.63835e-06
 67  0.01752 -2.68157e-04 | 68  0.01970 -2.51379e-04 | 69  0.02143 -6.37862e-05
 70  0.02253 -8.40454e-04 | 71  0.02293 -2.93111e-04 | 72  0.02261  6.74808e-05
 73  0.02168 -1.80731e-04 | 74  0.02022 -6.30484e-04 | 75  0.01831 -8.91125e-05
 76  0.01590 -3.20984e-04 | 77  0.01291 -6.08359e-04 | 78  0.00931  2.14861e-04
 79  0.00522  7.23410e-04 | 80  0.00097  1.22258e-03 | 81 -0.00296 -1.67218e-04
 82 -0.00620 -7.70575e-04 | 83 -0.00861 -9.64685e-04 | 84 -0.01034 -1.94558e-04
 85 -0.01174 -3.78525e-05 | 86 -0.01294  1.31194e-04 | 87 -0.01353 -1.36072e-04
 88 -0.01312 -1.92042e-04 | 89 -0.01209 -1.44758e-04 | 90 -0.00933 -1.20652e-03
 91 -0.00485 -3.36597e-04 | 92  0.00134 -5.56886e-04 | 93  0.00520 -8.81494e-04
 94  0.00822 -4.80760e-04 | 95  0.01090 -8.39522e-04 | 96  0.00615  2.09301e-04
 97  0.00751 -2.66760e-05 | 98  0.02560 -7.82648e-04 | 99  0.01877 -3.95382e-04
100  0.00022  4.45090e-04 |101  0.01995 -6.60644e-04 |102  0.08623 -2.83631e-04
103  0.03401  3.69039e-04 |104 -0.00560 -2.94471e-04 |105  0.00542 -4.07456e-05
106  0.01788  1.37509e-04 |107  0.03193 -5.62353e-05 |108 -0.00073 -6.57613e-05
109 -0.06703  1.78413e-04 |110 -0.08405 -1.55558e-04 |111 -0.08247  3.78572e-05
112 -0.04738 -5.00405e-05 |113  0.06414  8.78498e-07 |114  0.01508  3.23939e-05
115  0.00906 -1.07911e-04 |116 -0.04028  5.27329e-05 |117 -0.08122  1.61116e-04
118 -0.03138 -1.11342e-04 |119 -0.02417  1.76584e-04 |120 -0.04967 -6.27227e-05
121  0.00274 -2.02812e-04 |122  0.03967  1.41439e-05 |123 -0.00318  1.81963e-04
124  0.04569  3.24925e-05 |125 -0.01656  2.09156e-05 |126  0.10264  8.93469e-05
127 -0.01124  2.10331e-05 |128 -0.05017  7.20245e-05 |129 -0.06006  1.94398e-04
130 -0.02641 -5.87672e-05 |131  0.08554  1.08320e-04 |132  0.02400 -6.98582e-06
133  0.01266 -5.98108e-05 |134 -0.03397 -5.91749e-05 |135 -0.01914  1.02347e-04
136 -0.00406 -1.52297e-04 |137 -0.00000  4.80631e-07 |138 -0.64643  1.47324e-04
139 -0.96698 -4.68478e-04 |140  0.03121  4.09690e-04 |141 -0.58666 -1.30401e-05
142  0.03495 -2.34195e-04 |143 -0.40375 -2.82529e-05 |144  0.81922  1.05288e-02
145 -0.10989 -1.47209e-04 |146  0.20000  1.52372e-04 |147 -0.23783  1.10661e-04
148  0.16748 -5.51832e-05 |149 -0.58140 -3.36246e-06 |150 -0.00720  9.25638e-05
151 -0.42444 -1.84891e-04 |152  0.82196 -2.94508e-03 |153  0.12384  5.32632e-05
154 -0.04036  6.30714e-05 |155 -0.12023  1.00405e-04 |156  0.09530 -1.19174e-03
157  0.04852 -7.62858e-04 |158  0.14561  6.55369e-05 |159 -0.03739  1.06310e-04
160 -0.58550 -2.27928e-03 |161 -0.50938  2.54038e-05 |162 -0.20972 -1.84136e-04
163 -0.21216 -2.27582e-02 |164  0.80064 -4.82815e-02 |165  0.19376  5.30168e-05
166  0.08259  3.49016e-05 |167 -0.25923 -9.97673e-07 |168 -0.39562 -5.99016e-05
169 -0.20089 -7.53092e-05 |170 -0.03778  6.73501e-05 |171 -0.28406 -3.58114e-05
172  0.81681  5.63667e-04 |173  0.08904  4.14124e-05 |174 -0.52694 -6.44112e-08
175  0.07864  2.72609e-05 |176 -0.40551 -7.20061e-05 |177 -0.14465 -1.17255e-05
178  0.06407 -3.80446e-05 |179 -0.17462 -4.51731e-05 |180 -0.15651  7.39030e-05
181 -0.99999 -2.11211e-03 |182 -0.13819 -1.92540e-05 |183  0.22774  2.29107e-05
184  0.01199  1.33098e-05 |185 -0.36296  5.28079e-05 |186 -0.44319 -3.36802e-05
187 -0.04125 -5.20471e-06 |188 -0.30026  1.34456e-06 |189  0.80943  1.97306e-03
189 variables; iteration 200; function evaluation 287; phase 4
Function value 7.0945166e+03; maximum gradient component mag 4.3786e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -1.36891e-03 |  2  0.35802 -2.98297e-05 |  3 -0.14695  7.35338e-05
  4  0.02638 -2.84080e-04 |  5 -0.68374  1.17542e-04 |  6 -0.61919  7.27411e-05
  7 -0.41864 -1.78713e-03 |  8  0.35664 -2.62847e-03 |  9 -0.20076 -2.49050e-03
 10  0.08187 -2.23692e-03 | 11 -0.61140 -5.69445e-05 | 12 -0.63626 -7.83803e-05
 13  0.82413  2.99635e-03 | 14 -0.00261  2.44742e-04 | 15 -0.00262  1.06591e-04
 16 -0.00262  8.57138e-05 | 17 -0.00262  1.86098e-04 | 18 -0.00260 -7.88915e-05
 19 -0.00258 -1.97788e-04 | 20 -0.00254  5.30950e-04 | 21 -0.00249  7.98016e-04
 22 -0.00244 -3.89189e-04 | 23 -0.00237 -1.07082e-03 | 24 -0.00228 -3.76537e-04
 25 -0.00218 -2.98219e-05 | 26 -0.00208 -3.91123e-04 | 27 -0.00195 -5.69720e-04
 28 -0.00181  7.76063e-04 | 29 -0.00166  1.15308e-03 | 30 -0.00151 -1.00205e-03
 31 -0.00132  1.28175e-04 | 32 -0.00113 -1.19401e-04 | 33 -0.00092  8.10835e-04
 34 -0.00071 -5.74852e-04 | 35 -0.00048  3.33769e-04 | 36 -0.00025 -1.12375e-04
 37 -0.00002 -1.65919e-05 | 38  0.00021  1.02516e-04 | 39  0.00042  6.73809e-04
 40  0.00060 -7.74108e-04 | 41  0.00076  8.39796e-04 | 42  0.00086 -1.08347e-03
 43  0.00092  4.82266e-04 | 44  0.00091  7.19414e-04 | 45  0.00083 -1.00634e-03
 46  0.00070 -3.38620e-04 | 47  0.00051  7.43620e-04 | 48  0.00026 -1.38020e-04
 49 -0.00001  1.06697e-03 | 50 -0.00029  1.99569e-04 | 51 -0.00056 -8.46945e-04
 52 -0.00079  6.96454e-05 | 53 -0.00094  3.93561e-05 | 54 -0.00099 -1.65450e-04
 55 -0.00091  3.31082e-04 | 56 -0.00066 -4.01124e-04 | 57 -0.00021  2.69692e-04
 58  0.00045 -1.78340e-04 | 59  0.00137  1.48520e-04 | 60  0.00257  1.67492e-04
 61  0.00404  2.44571e-04 | 62  0.00580  2.32530e-04 | 63  0.00784 -1.39806e-05
 64  0.01011  7.47776e-05 | 65  0.01256 -4.73025e-05 | 66  0.01508  8.30266e-05
 67  0.01752  2.41660e-06 | 68  0.01970  9.73958e-05 | 69  0.02143  2.50228e-04
 70  0.02254  6.78467e-06 | 71  0.02293  2.57129e-04 | 72  0.02261  1.82903e-04
 73  0.02168  6.62719e-05 | 74  0.02023  1.10973e-05 | 75  0.01831  1.26731e-04
 76  0.01590  1.57326e-04 | 77  0.01291  1.02902e-04 | 78  0.00930  1.42950e-04
 79  0.00521  3.09164e-04 | 80  0.00097  1.12573e-04 | 81 -0.00296  1.24633e-04
 82 -0.00620  1.52196e-04 | 83 -0.00860  1.11162e-04 | 84 -0.01034  2.55489e-04
 85 -0.01174  3.09367e-04 | 86 -0.01294  3.05052e-04 | 87 -0.01353  2.96237e-04
 88 -0.01312  3.98264e-04 | 89 -0.01209  4.11571e-04 | 90 -0.00933  2.37330e-04
 91 -0.00485  4.75785e-04 | 92  0.00134  3.18632e-04 | 93  0.00520  4.70359e-04
 94  0.00822  4.02291e-04 | 95  0.01090  4.38614e-04 | 96  0.00614  6.10494e-04
 97  0.00750  3.54381e-04 | 98  0.02560  4.09293e-04 | 99  0.01877  3.03746e-04
100  0.00022  3.26269e-04 |101  0.01995 -1.16770e-05 |102  0.08623 -2.73350e-05
103  0.03401  1.63501e-04 |104 -0.00560 -3.95897e-05 |105  0.00542 -1.89784e-04
106  0.01788 -1.57951e-05 |107  0.03193 -1.07420e-04 |108 -0.00073 -3.72760e-05
109 -0.06703  2.01368e-05 |110 -0.08405 -9.38141e-05 |111 -0.08247 -4.25227e-05
112 -0.04738 -7.63895e-05 |113  0.06414 -1.05989e-04 |114  0.01508 -1.20304e-04
115  0.00906 -1.19663e-04 |116 -0.04028  3.68191e-07 |117 -0.08122  1.22065e-04
118 -0.03138 -8.75959e-05 |119 -0.02417  1.50046e-04 |120 -0.04967 -7.22993e-05
121  0.00274 -1.92978e-04 |122  0.03967 -1.11705e-04 |123 -0.00318  1.08832e-04
124  0.04569 -4.24496e-06 |125 -0.01656 -2.80783e-05 |126  0.10264  8.09669e-05
127 -0.01124 -3.46495e-05 |128 -0.05017 -1.09229e-05 |129 -0.06006  2.47449e-05
130 -0.02641  2.44922e-05 |131  0.08554  2.22534e-05 |132  0.02400  1.00591e-05
133  0.01266 -3.13612e-05 |134 -0.03397 -8.49482e-06 |135 -0.01914 -2.50577e-05
136 -0.00406 -1.02214e-04 |137 -0.00000 -5.97770e-08 |138 -0.64721 -2.85236e-04
139 -0.97595  4.78883e-04 |140  0.03121  1.50038e-03 |141 -0.58604  4.36906e-05
142  0.03495 -1.02728e-03 |143 -0.40375  5.95680e-04 |144  0.81922  4.37855e-02
145 -0.10989 -1.33756e-04 |146  0.20000  1.57758e-04 |147 -0.23783  1.08593e-04
148  0.16748 -3.34914e-04 |149 -0.58124  1.12570e-05 |150 -0.00720  3.77783e-04
151 -0.42444 -2.50283e-04 |152  0.82196 -1.23521e-02 |153  0.12384 -2.96166e-05
