
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2277134e+03; maximum gradient component mag 5.8213e+01
121  0.04405 -8.38680e+00 |122  0.02516 -7.06843e+00 |123 -0.03302 -3.96738e+00
124 -0.07502 -1.97165e+00 |125 -0.02513 -1.01908e+00 |126 -0.01822  2.37503e-01
127 -0.05296  6.25052e-01 |128 -0.00448  8.91048e-01 |129  0.05016  9.81949e-01
130 -0.01521  2.94381e-01 |131  0.06312  4.37561e-02 |132 -0.00322 -1.11075e-01
133  0.12488 -3.53479e-01 |134 -0.01240 -1.08478e-01 |135 -0.05291 -5.74315e-02
136 -0.06000 -4.71398e-02 |137 -0.02214 -4.51337e-02 |138  0.09443 -9.92906e-02
139  0.02553 -6.56503e-02 |140  0.01697 -4.44702e-02 |141 -0.02912 -1.64934e-02
142 -0.01508 -1.31307e-02 |143 -0.01126 -9.80205e-03 |144 -0.00044  3.93192e-03
145  0.47072  2.90756e+00 |146  0.36923  3.39270e-01 |147 -0.21609  1.08231e+00
148  0.05278 -7.36516e-02 |149  0.01931  1.65692e+00 |150 -1.38987  1.01814e-03
151 -0.21467 -3.63866e-02 |152 -3.69797  2.68575e-02 |153  3.98109 -1.74793e-02
154 -0.25606  1.91394e-02 |155  0.20069  2.51029e-01 |156  0.25796  6.44242e-01
157  0.18139  1.23233e+00 |158  0.25322 -8.50128e-01 |159  0.00180  5.16602e-01
160 -0.09337  2.20705e+00 |161  0.12115  1.38079e+00 |162  0.29447 -2.35699e+00
163  0.18112  3.27156e-01 |164  0.24693 -3.29693e-01 |165 -0.33313  1.10170e-01
166  0.24682 -1.35950e-01 |167  0.05011  3.92273e-01 |168 -0.18003  1.03037e+01
169  0.19935  9.16987e-01 |170  0.31326 -4.77877e-01 |171  0.08004  5.34590e+00
172 -1.45542  1.30638e-04 |173 -0.38379 -2.46739e-01 |174  0.23642 -2.93280e-01
175  0.07005 -1.80282e+00 |176 -0.09912  3.94565e+00 |177  0.84500 -4.26306e+00
178  0.10473 -6.97361e+01 |179 -1.73280  1.40193e-03 |180 -1.07460  2.66604e-02
181  0.86503  1.45922e-02 |182 -4.00854 -7.52528e+00 |183  0.20585  9.22908e-04
184 -0.46562 -1.10199e-02 |185 -0.30236 -4.04575e+00 |186 -2.11088 -1.36230e+00
187 -1.65265  1.90723e-03 |188 -0.65462 -2.90914e-03 |189  0.10441 -7.69475e+00
190  0.16822  9.15513e+00 |191  0.21988  4.12528e+00 |192  0.25545 -7.37738e+00
193  0.02303 -4.91196e+00 |194 -0.01097  3.53907e+00 |195 -0.17018  4.89967e+00
196 -0.11016  1.82274e+01 |197 -0.56063  8.21283e-02 |198  0.16940  4.45801e-03
199  0.09434  9.77337e-01 |200 -0.26032  3.32014e-01 |
200 variables; iteration 1340; function evaluation 1770; phase 4
Function value 7.2042294e+03; maximum gradient component mag 1.7199e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46252 -9.02762e+00 |  2  0.37775 -6.53226e-02 |  3 -0.12396  9.71217e-01
  4 -0.02950 -1.02499e+00 |  5 -0.69481 -3.09946e-01 |  6 -0.60415 -9.57177e-02
  7  0.38175 -3.96886e-01 |  8 -0.19260 -5.05191e+00 |  9  0.02837 -1.36227e+00
 10 -0.58819 -4.14414e-01 | 11 -0.62705 -9.85786e+00 | 12 -0.22110  1.71990e+01
 13 -0.00105  1.31957e-01 | 14 -0.00100  1.42999e-01 | 15 -0.00101  1.36834e-01
 16 -0.00096  1.45008e-01 | 17 -0.00092  1.46587e-01 | 18 -0.00090  1.44755e-01
 19 -0.00079  1.61923e-01 | 20 -0.00074  1.60229e-01 | 21 -0.00066  1.65463e-01
 22 -0.00055  1.74788e-01 | 23 -0.00048  1.73026e-01 | 24 -0.00037  1.76437e-01
 25 -0.00022  1.87163e-01 | 26 -0.00007  1.95391e-01 | 27  0.00004  1.90389e-01
 28  0.00020  1.96421e-01 | 29  0.00039  2.04539e-01 | 30  0.00058  2.09582e-01
 31  0.00082  2.21809e-01 | 32  0.00101  2.20088e-01 | 33  0.00125  2.28856e-01
 34  0.00149  2.33702e-01 | 35  0.00178  2.45841e-01 | 36  0.00213  2.71539e-01
 37  0.00241  2.74708e-01 | 38  0.00269  2.78496e-01 | 39  0.00301  2.88737e-01
 40  0.00332  2.97783e-01 | 41  0.00367  3.15860e-01 | 42  0.00398  3.23977e-01
 43  0.00425  3.25676e-01 | 44  0.00457  3.41521e-01 | 45  0.00481  3.44022e-01
 46  0.00504  3.51360e-01 | 47  0.00526  3.66907e-01 | 48  0.00535  3.66833e-01
 49  0.00545  3.88487e-01 | 50  0.00543  4.02740e-01 | 51  0.00527  4.08945e-01
 52  0.00499  4.13984e-01 | 53  0.00458  4.20993e-01 | 54  0.00410  4.37959e-01
 55  0.00348  4.48118e-01 | 56  0.00281  4.65371e-01 | 57  0.00205  4.71586e-01
 58  0.00129  4.84700e-01 | 59  0.00054  4.94540e-01 | 60 -0.00014  5.07520e-01
 61 -0.00072  5.23057e-01 | 62 -0.00117  5.34575e-01 | 63 -0.00145  5.43920e-01
 64 -0.00151  5.49878e-01 | 65 -0.00130  5.58254e-01 | 66 -0.00075  5.75587e-01
 67  0.00010  5.88593e-01 | 68  0.00131  6.00665e-01 | 69  0.00292  6.22037e-01
 70  0.00488  6.39490e-01 | 71  0.00718  6.60116e-01 | 72  0.00977  6.83028e-01
 73  0.01251  7.03814e-01 | 74  0.01525  7.24804e-01 | 75  0.01777  7.34741e-01
 76  0.01998  7.62887e-01 | 77  0.02152  7.68010e-01 | 78  0.02237  7.69454e-01
 79  0.02260  7.73820e-01 | 80  0.02211  7.43364e-01 | 81  0.02128  7.28829e-01
 82  0.02002  6.99864e-01 | 83  0.01833  6.62666e-01 | 84  0.01609  6.10263e-01
 85  0.01334  5.62079e-01 | 86  0.01011  5.02899e-01 | 87  0.00673  4.38130e-01
 88  0.00369  3.83096e-01 | 89  0.00121  3.12749e-01 | 90 -0.00054  2.43956e-01
 91 -0.00177  1.83405e-01 | 92 -0.00286  1.16743e-01 | 93 -0.00399  2.05647e-02
 94 -0.00458 -7.39744e-02 | 95 -0.00454 -1.69443e-01 | 96 -0.00470 -2.58126e-01
 97 -0.00374 -3.58876e-01 | 98 -0.00227 -4.73551e-01 | 99 -0.00003 -5.92538e-01
100 -0.00128 -7.12811e-01 |101 -0.00383 -8.40948e-01 |102 -0.00708 -9.48812e-01
103 -0.01617 -1.00800e+00 |104 -0.01800 -1.10397e+00 |105 -0.00598 -1.33010e+00
106 -0.00964 -1.35868e+00 |107 -0.02965 -1.17721e+00 |108 -0.01428 -1.26615e+00
109  0.03320 -1.69938e+00 |110 -0.00383 -1.07192e+00 |111 -0.04063 -5.77699e-01
112 -0.02280 -3.91278e-01 |113 -0.00756 -1.33394e-01 |114  0.01345  1.83770e-01
115 -0.01346  3.82155e-01 |116 -0.07176  3.63339e-01 |117 -0.08330  4.66841e-01
118 -0.07605  4.95104e-01 |119 -0.02922  3.72681e-01 |120  0.09223 -3.27399e-01
121  0.04400 -1.09427e+00 |122  0.02535 -1.51661e+00 |123 -0.03329 -1.28346e+00
124 -0.07531 -1.08991e+00 |125 -0.02518 -1.48887e+00 |126 -0.01804 -1.28110e+00
127 -0.05267 -7.07803e-01 |128 -0.00367 -5.91233e-01 |129  0.05088 -4.63845e-01
130 -0.01427 -1.13521e-01 |131  0.06359 -6.77298e-02 |132 -0.00281  8.27684e-04
133  0.12538  1.30532e-02 |134 -0.01201  1.90364e-02 |135 -0.05253  1.13673e-02
136 -0.05979  6.79294e-03 |137 -0.02205  1.07384e-03 |138  0.09427 -1.67509e-03
139  0.02569  1.90815e-02 |140  0.01696  2.83495e-04 |141 -0.02898  7.15392e-03
142 -0.01522  4.09295e-03 |143 -0.01094  2.92305e-03 |144 -0.00048 -5.40023e-03
145  0.46939  4.24493e-01 |146  0.36982  7.78267e-01 |147 -0.19797 -2.31594e+00
148  0.01896  6.48297e-02 |149 -0.01264 -7.69266e-01 |150 -1.44047 -1.04045e-02
151  0.14230  7.62339e-04 |152 -1.14374  1.36732e-02 |153  3.40953 -4.19065e-03
154 -0.26695  1.69578e-03 |155  0.20048  1.84707e+00 |156  0.25804 -2.79779e+00
157  0.18126  7.29277e-01 |158  0.25311 -1.07103e+00 |159  0.00198  1.28313e-01
160 -0.09366  5.07953e-01 |161  0.12091  8.24131e-01 |162  0.29453 -1.54555e+00
163  0.18067  4.00435e-01 |164  0.24677 -5.64749e-01 |165 -0.33342 -5.07380e-02
166  0.24675  4.59591e-02 |167  0.05034 -1.17190e-01 |168 -0.18011  1.36293e+00
169  0.20037  1.39055e-01 |170  0.31319 -6.52646e-02 |171  0.07971  7.32014e-01
172 -1.46721 -5.37769e-04 |173 -0.38374 -1.00083e-01 |174  0.23644  3.78247e-03
175  0.06989 -4.81572e-01 |176 -0.09996  2.50139e-01 |177  0.86010 -1.06054e+00
178  0.10168 -3.63506e+00 |179 -1.32430  5.62406e-03 |180 -1.09344  2.12353e-02
181  1.77128  7.68910e-03 |182 -3.98031 -1.22294e+00 |183 -0.76280 -8.03770e-03
184 -0.75057 -7.60323e-03 |185 -0.30232 -2.79638e+00 |186 -2.07989 -6.61533e-01
187 -1.85606  1.41167e-01 |188 -0.69849 -2.73720e-03 |189  0.10420 -4.12192e+00
190  0.16814  4.87416e+00 |191  0.21974  2.42495e+00 |192  0.25532 -7.79763e+00
193  0.02315 -2.68330e+00 |194 -0.01074  7.22241e-01 |195 -0.17054 -4.22676e-01
196 -0.11037  3.17344e+00 |197 -0.56125  1.82986e-01 |198  0.16916  3.42462e-02
199  0.09439  2.54151e+00 |200 -0.26092  4.33545e-01 |
200 variables; iteration 1360; function evaluation 1799; phase 4
Function value 7.2041559e+03; maximum gradient component mag -3.6209e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46276  1.00538e+00 |  2  0.37769  5.93726e-01 |  3 -0.12402  7.41305e-01
  4 -0.02935  9.36123e-01 |  5 -0.69448  8.52105e-02 |  6 -0.60419 -2.62168e-01
  7  0.38183  5.17078e-01 |  8 -0.19238  1.64736e+00 |  9  0.02808  7.63370e-01
 10 -0.58869  1.65611e-01 | 11 -0.62676  2.40524e+00 | 12 -0.22129 -3.62089e+00
 13 -0.00115 -1.67223e-02 | 14 -0.00112 -1.69371e-02 | 15 -0.00110 -1.78385e-02
 16 -0.00107 -1.92570e-02 | 17 -0.00103 -1.85366e-02 | 18 -0.00098 -1.87212e-02
 19 -0.00092 -1.94928e-02 | 20 -0.00086 -2.04419e-02 | 21 -0.00079 -2.24196e-02
 22 -0.00070 -2.17532e-02 | 23 -0.00061 -2.38331e-02 | 24 -0.00051 -2.69566e-02
 25 -0.00036 -2.18979e-02 | 26 -0.00025 -2.82248e-02 | 27 -0.00010 -2.77808e-02
 28  0.00006 -2.87625e-02 | 29  0.00023 -2.98828e-02 | 30  0.00044 -2.56425e-02
 31  0.00062 -3.23169e-02 | 32  0.00082 -3.71734e-02 | 33  0.00107 -3.55721e-02
 34  0.00131 -3.62468e-02 | 35  0.00156 -3.97387e-02 | 36  0.00186 -3.61999e-02
 37  0.00214 -3.80843e-02 | 38  0.00243 -3.89119e-02 | 39  0.00273 -4.18491e-02
 40  0.00304 -4.16911e-02 | 41  0.00334 -4.37156e-02 | 42  0.00365 -4.31854e-02
 43  0.00394 -4.71255e-02 | 44  0.00423 -4.72008e-02 | 45  0.00449 -4.94306e-02
 46  0.00472 -5.23631e-02 | 47  0.00491 -5.37195e-02 | 48  0.00503 -5.67186e-02
 49  0.00508 -5.84716e-02 | 50  0.00507 -5.48525e-02 | 51  0.00492 -5.81574e-02
 52  0.00464 -6.17323e-02 | 53  0.00425 -6.43428e-02 | 54  0.00373 -6.56078e-02
 55  0.00312 -6.70611e-02 | 56  0.00241 -7.09573e-02 | 57  0.00166 -7.13522e-02
 58  0.00088 -7.45256e-02 | 59  0.00013 -7.56114e-02 | 60 -0.00057 -7.69846e-02
 61 -0.00116 -7.80707e-02 | 62 -0.00162 -7.99229e-02 | 63 -0.00189 -8.33859e-02
 64 -0.00194 -8.65573e-02 | 65 -0.00172 -8.97501e-02 | 66 -0.00118 -9.16571e-02
 67 -0.00032 -9.42486e-02 | 68  0.00090 -9.76106e-02 | 69  0.00247 -1.06635e-01
 70  0.00446 -1.04311e-01 | 71  0.00676 -1.09770e-01 | 72  0.00934 -1.11715e-01
 73  0.01208 -1.14336e-01 | 74  0.01483 -1.16658e-01 | 75  0.01737 -1.22205e-01
 76  0.01949 -1.29270e-01 | 77  0.02106 -1.27318e-01 | 78  0.02191 -1.30567e-01
 79  0.02211 -1.26642e-01 | 80  0.02169 -1.31387e-01 | 81  0.02087 -1.25711e-01
 82  0.01962 -1.27418e-01 | 83  0.01800 -1.20823e-01 | 84  0.01585 -1.17299e-01
 85  0.01314 -1.13555e-01 | 86  0.00997 -1.10025e-01 | 87  0.00667 -1.05079e-01
 88  0.00367 -9.73938e-02 | 89  0.00127 -9.50951e-02 | 90 -0.00042 -9.38999e-02
 91 -0.00163 -9.47571e-02 | 92 -0.00269 -9.07694e-02 | 93 -0.00372 -9.89715e-02
 94 -0.00422 -1.01625e-01 | 95 -0.00410 -1.04143e-01 | 96 -0.00422 -1.05420e-01
 97 -0.00321 -1.12401e-01 | 98 -0.00166 -1.17393e-01 | 99  0.00062 -1.28312e-01
100 -0.00057 -1.35619e-01 |101 -0.00303 -1.44294e-01 |102 -0.00627 -1.51922e-01
103 -0.01528 -1.37758e-01 |104 -0.01708 -1.48783e-01 |105 -0.00486 -1.69832e-01
106 -0.00848 -1.62299e-01 |107 -0.02855 -1.31553e-01 |108 -0.01315 -1.30911e-01
109  0.03460 -1.94617e-01 |110 -0.00280 -1.08001e-01 |111 -0.03980 -3.64053e-02
112 -0.02195 -1.86247e-03 |113 -0.00668  6.16149e-02 |114  0.01432  1.49046e-01
115 -0.01282  1.93168e-01 |116 -0.07148  1.60918e-01 |117 -0.08330  1.93863e-01
118 -0.07605  2.49035e-01 |119 -0.02926  3.78034e-01 |120  0.09260  9.95194e-01
121  0.04491  7.10914e-01 |122  0.02618  5.87928e-01 |123 -0.03244  3.66566e-01
124 -0.07462  2.38785e-01 |125 -0.02463  3.18067e-01 |126 -0.01748  3.01360e-01
127 -0.05223  1.84763e-01 |128 -0.00328  2.11804e-01 |129  0.05126  2.11630e-01
130 -0.01404  7.54251e-02 |131  0.06384  5.93591e-02 |132 -0.00270  1.79693e-02
133  0.12557  2.11242e-02 |134 -0.01194  7.80385e-03 |135 -0.05247  4.65686e-03
136 -0.05975  6.39162e-03 |137 -0.02199  4.34977e-03 |138  0.09441  3.99070e-03
139  0.02570  7.04364e-03 |140  0.01704  1.27101e-03 |141 -0.02896  1.24814e-03
142 -0.01524  1.01144e-03 |143 -0.01092  2.37560e-03 |144 -0.00045  1.66512e-03
145  0.46899 -1.52372e-01 |146  0.36879 -1.57780e-01 |147 -0.20123  2.83140e+00
148 -0.13713 -2.41725e-02 |149 -0.00762  6.42401e-01 |150 -1.39529 -2.27962e-03
151  0.31372  2.91267e-03 |152 -3.09635  2.05740e-02 |153  6.01467  7.23939e-05
154  1.15118 -1.29773e-02 |155  0.20037 -6.12150e-01 |156  0.25806  9.20455e-01
157  0.18135 -2.13896e-01 |158  0.25321  2.77701e-01 |159  0.00201 -4.16156e-02
160 -0.09376 -1.09141e-01 |161  0.12071 -2.58684e-01 |162  0.29453  5.47837e-01
163  0.18072 -1.01551e-01 |164  0.24680  1.36135e-01 |165 -0.33346 -2.69923e-02
166  0.24675  5.03902e-02 |167  0.05027 -4.86095e-02 |168 -0.18004 -5.73547e-01
169  0.20061 -4.66087e-02 |170  0.31335  4.70012e-02 |171  0.07980 -2.66358e-01
172 -1.46540 -2.64169e-04 |173 -0.38369  4.05523e-02 |174  0.23646 -4.38456e-02
175  0.07008  1.32228e-01 |176 -0.10000 -2.90725e-01 |177  0.90544  6.88223e-04
178  0.09845 -5.25331e-01 |179 -1.44343  3.75612e-03 |180 -1.35475  5.04166e-03
181  1.79389 -1.05423e-03 |182 -3.98470 -1.89512e-01 |183  0.88503  1.72006e-02
184 -0.63596 -4.84896e-03 |185 -0.30384 -1.76625e-02 |186 -2.00191 -7.28325e-03
187 -1.77828  1.13527e-03 |188 -0.75416 -5.46962e-03 |189  0.10435 -9.19042e-01
190  0.16812 -1.24366e+00 |191  0.21982  6.57232e-01 |192  0.25538  1.43200e+00
193  0.02319 -6.19084e-01 |194 -0.01059 -3.39313e-01 |195 -0.17049 -6.79092e-01
196 -0.11047 -1.10568e+00 |197 -0.56076 -3.80722e-02 |198  0.16931  5.28018e-04
199  0.09428 -4.44625e-01 |200 -0.25989 -1.67799e-01 |
200 variables; iteration 1380; function evaluation 1819; phase 4
Function value 7.2041438e+03; maximum gradient component mag -5.3361e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46267 -1.81569e-01 |  2  0.37770 -3.28403e-02 |  3 -0.12401  5.09223e-02
  4 -0.02937 -5.86073e-02 |  5 -0.69447 -6.40496e-03 |  6 -0.60419  5.94198e-02
  7  0.38182 -5.02114e-02 |  8 -0.19239 -3.07728e-01 |  9  0.02811 -9.49539e-02
 10 -0.58858 -2.20949e-02 | 11 -0.62682 -5.33606e-01 | 12 -0.22119  4.08427e-01
 13 -0.00114  3.93836e-03 | 14 -0.00112  4.42893e-03 | 15 -0.00110  3.94861e-03
 16 -0.00106  4.31901e-03 | 17 -0.00102  4.60385e-03 | 18 -0.00098  4.11177e-03
 19 -0.00092  5.13136e-03 | 20 -0.00086  4.59946e-03 | 21 -0.00078  5.01788e-03
 22 -0.00069  5.23493e-03 | 23 -0.00060  5.15410e-03 | 24 -0.00049  5.78308e-03
 25 -0.00037  5.59898e-03 | 26 -0.00023  6.03156e-03 | 27 -0.00008  6.20403e-03
 28  0.00008  6.64643e-03 | 29  0.00026  7.01334e-03 | 30  0.00044  6.85378e-03
 31  0.00065  7.42042e-03 | 32  0.00087  7.59346e-03 | 33  0.00110  7.68904e-03
 34  0.00134  7.89925e-03 | 35  0.00160  7.98930e-03 | 36  0.00188  7.86597e-03
 37  0.00216  8.33486e-03 | 38  0.00246  8.63382e-03 | 39  0.00276  8.80742e-03
 40  0.00307  9.06577e-03 | 41  0.00337  9.10880e-03 | 42  0.00368  9.50121e-03
 43  0.00398  1.01061e-02 | 44  0.00426  1.04266e-02 | 45  0.00453  1.09770e-02
 46  0.00476  1.12230e-02 | 47  0.00495  1.15611e-02 | 48  0.00508  1.18872e-02
 49  0.00514  1.23300e-02 | 50  0.00510  1.25164e-02 | 51  0.00496  1.28976e-02
 52  0.00469  1.35550e-02 | 53  0.00430  1.39454e-02 | 54  0.00379  1.43862e-02
 55  0.00317  1.46780e-02 | 56  0.00247  1.54288e-02 | 57  0.00172  1.55540e-02
 58  0.00095  1.59285e-02 | 59  0.00019  1.61562e-02 | 60 -0.00051  1.62858e-02
 61 -0.00110  1.67418e-02 | 62 -0.00156  1.70767e-02 | 63 -0.00183  1.77357e-02
 64 -0.00187  1.83836e-02 | 65 -0.00164  1.88554e-02 | 66 -0.00111  1.89431e-02
 67 -0.00024  1.93182e-02 | 68  0.00098  2.03548e-02 | 69  0.00258  2.08931e-02
 70  0.00455  2.16997e-02 | 71  0.00685  2.28412e-02 | 72  0.00942  2.29884e-02
 73  0.01216  2.42587e-02 | 74  0.01491  2.50834e-02 | 75  0.01746  2.56363e-02
 76  0.01960  2.68765e-02 | 77  0.02114  2.69392e-02 | 78  0.02200  2.74784e-02
 79  0.02218  2.83298e-02 | 80  0.02178  2.74593e-02 | 81  0.02093  2.71109e-02
 82  0.01970  2.62960e-02 | 83  0.01805  2.60852e-02 | 84  0.01589  2.49589e-02
 85  0.01318  2.37919e-02 | 86  0.01001  2.26865e-02 | 87  0.00670  2.11468e-02
 88  0.00366  1.89419e-02 | 89  0.00126  1.76093e-02 | 90 -0.00043  1.72574e-02
 91 -0.00164  1.49308e-02 | 92 -0.00271  1.35279e-02 | 93 -0.00372  1.19089e-02
 94 -0.00422  1.04854e-02 | 95 -0.00412  8.97530e-03 | 96 -0.00426  7.15088e-03
 97 -0.00326  4.76962e-03 | 98 -0.00173  2.76091e-03 | 99  0.00054  8.11472e-05
100 -0.00067 -2.40680e-03 |101 -0.00314 -4.94217e-03 |102 -0.00638 -8.22466e-03
103 -0.01546 -1.20258e-02 |104 -0.01724 -1.42151e-02 |105 -0.00505 -1.82149e-02
106 -0.00870 -2.19740e-02 |107 -0.02876 -2.01693e-02 |108 -0.01342 -2.48584e-02
109  0.03432 -3.81832e-02 |110 -0.00305 -2.82680e-02 |111 -0.04005 -2.29525e-02
112 -0.02221 -2.68002e-02 |113 -0.00696 -3.28397e-02 |114  0.01404 -4.34263e-02
115 -0.01304 -4.07526e-02 |116 -0.07161 -2.91862e-02 |117 -0.08338 -2.68847e-02
118 -0.07606 -3.06938e-02 |119 -0.02918 -5.45175e-02 |120  0.09283 -1.61032e-01
121  0.04501 -1.19198e-01 |122  0.02635 -1.04976e-01 |123 -0.03234 -6.27445e-02
124 -0.07452 -3.60613e-02 |125 -0.02455 -3.26969e-02 |126 -0.01753 -1.78685e-02
127 -0.05232 -5.92854e-03 |128 -0.00338 -2.73176e-03 |129  0.05120  8.04043e-04
130 -0.01411  1.50295e-03 |131  0.06382  3.82180e-03 |132 -0.00271  1.08683e-03
133  0.12556 -6.59529e-04 |134 -0.01194 -1.05660e-03 |135 -0.05247 -1.42076e-04
136 -0.05975 -6.94162e-04 |137 -0.02198 -7.86591e-04 |138  0.09444 -1.43127e-04
139  0.02570 -2.90663e-04 |140  0.01704 -5.17167e-05 |141 -0.02898 -8.74798e-04
142 -0.01524 -4.30710e-04 |143 -0.01093  1.45028e-04 |144 -0.00046  4.39152e-04
145  0.46895  1.92538e-02 |146  0.36875 -9.09034e-03 |147 -0.20062  5.19545e-02
148 -0.14624 -1.67605e-03 |149 -0.01742 -1.32137e-02 |150 -1.37244 -1.93611e-04
151  0.29054  3.31614e-03 |152 -3.47245  1.73832e-03 |153  6.11116  5.52618e-04
154  1.92864 -5.57825e-04 |155  0.20037  2.60412e-02 |156  0.25806 -2.24601e-02
157  0.18126  2.57887e-02 |158  0.25315 -2.61313e-02 |159  0.00204  6.26892e-03
160 -0.09378  2.37178e-02 |161  0.12063  2.14415e-02 |162  0.29448 -3.63204e-02
163  0.18060  8.16101e-03 |164  0.24676 -1.06628e-02 |165 -0.33337  1.80196e-03
166  0.24675 -3.34282e-03 |167  0.05029  3.08989e-03 |168 -0.18005  6.70707e-02
169  0.20027  6.21699e-03 |170  0.31327 -4.70263e-03 |171  0.07981  3.05307e-02
172 -1.46231 -3.25463e-05 |173 -0.38391 -4.16353e-03 |174  0.23642  2.94173e-03
175  0.07006 -1.56770e-02 |176 -0.09993  2.24732e-02 |177  0.91573  1.24910e-02
178  0.09817 -4.11416e-01 |179 -1.45519  3.61817e-03 |180 -1.46914  3.46195e-03
181  1.83227 -7.37583e-04 |182 -3.98237 -5.38590e-02 |183  0.12440 -1.39213e-03
184 -0.44829 -1.17311e-03 |185 -0.30410 -6.10865e-02 |186 -2.00633 -2.01131e-02
187 -1.79650  5.16948e-04 |188 -0.68645 -7.43096e-06 |189  0.10430 -3.09924e-02
190  0.16807  1.89127e-01 |191  0.21980  1.42523e-02 |192  0.25534 -1.84034e-01
193  0.02318 -1.12880e-02 |194 -0.01059  5.50296e-02 |195 -0.17052  6.09802e-02
196 -0.11047  1.92189e-01 |197 -0.56067 -2.80172e-03 |198  0.16934  1.34507e-03
199  0.09420 -3.01891e-02 |200 -0.25965 -8.08478e-03 |
200 variables; iteration 1400; function evaluation 1852; phase 4
Function value 7.2041355e+03; maximum gradient component mag 4.3640e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46267 -1.49643e+00 |  2  0.37771  1.17496e-01 |  3 -0.12400 -8.98703e-02
  4 -0.02940  3.41963e-02 |  5 -0.69452  1.15870e-02 |  6 -0.60418 -1.52708e-01
  7  0.38184  7.40564e-02 |  8 -0.19237  8.74672e-02 |  9  0.02805  8.71341e-02
 10 -0.58858  2.58240e-02 | 11 -0.62681 -6.07389e-01 | 12 -0.22118  8.35903e-01
 13 -0.00115  1.46720e-02 | 14 -0.00111  1.99138e-02 | 15 -0.00111  1.34034e-02
 16 -0.00107  1.67753e-02 | 17 -0.00103  1.60437e-02 | 18 -0.00101  1.17204e-02
 19 -0.00092  2.10136e-02 | 20 -0.00087  1.72325e-02 | 21 -0.00079  1.91079e-02
 22 -0.00069  2.18779e-02 | 23 -0.00061  1.89380e-02 | 24 -0.00048  2.38171e-02
 25 -0.00037  2.23409e-02 | 26 -0.00023  2.42167e-02 | 27 -0.00008  2.48503e-02
 28  0.00008  2.50372e-02 | 29  0.00026  2.60804e-02 | 30  0.00044  2.53735e-02
 31  0.00064  2.62174e-02 | 32  0.00086  2.75522e-02 | 33  0.00109  2.69665e-02
 34  0.00133  2.62366e-02 | 35  0.00160  2.86223e-02 | 36  0.00187  2.92817e-02
 37  0.00216  3.11180e-02 | 38  0.00245  2.99705e-02 | 39  0.00275  3.13576e-02
 40  0.00306  3.22331e-02 | 41  0.00337  3.51971e-02 | 42  0.00367  3.46148e-02
 43  0.00398  3.72843e-02 | 44  0.00426  3.81636e-02 | 45  0.00452  3.70573e-02
 46  0.00474  3.49699e-02 | 47  0.00493  3.74088e-02 | 48  0.00505  3.50237e-02
 49  0.00511  3.82547e-02 | 50  0.00508  4.09623e-02 | 51  0.00493  4.05916e-02
 52  0.00467  4.23633e-02 | 53  0.00427  4.17240e-02 | 54  0.00376  4.50681e-02
 55  0.00314  4.49878e-02 | 56  0.00245  4.88600e-02 | 57  0.00170  4.94511e-02
 58  0.00093  5.19940e-02 | 59  0.00017  5.12834e-02 | 60 -0.00052  5.29099e-02
 61 -0.00112  5.53638e-02 | 62 -0.00157  5.75120e-02 | 63 -0.00183  6.03644e-02
 64 -0.00188  6.00314e-02 | 65 -0.00165  5.97516e-02 | 66 -0.00112  6.17678e-02
 67 -0.00025  6.54666e-02 | 68  0.00099  6.97058e-02 | 69  0.00260  7.49052e-02
 70  0.00453  7.01361e-02 | 71  0.00687  8.08301e-02 | 72  0.00943  7.87394e-02
 73  0.01215  7.92265e-02 | 74  0.01489  7.94807e-02 | 75  0.01743  7.83186e-02
 76  0.01961  8.85182e-02 | 77  0.02113  8.38763e-02 | 78  0.02199  8.61387e-02
 79  0.02218  8.77595e-02 | 80  0.02177  8.27158e-02 | 81  0.02093  8.08443e-02
 82  0.01969  7.65788e-02 | 83  0.01806  7.63389e-02 | 84  0.01587  6.61372e-02
 85  0.01315  5.95243e-02 | 86  0.01000  5.78875e-02 | 87  0.00667  4.65374e-02
 88  0.00361  3.13225e-02 | 89  0.00124  3.30482e-02 | 90 -0.00042  3.25549e-02
 91 -0.00167  1.43510e-02 | 92 -0.00274  7.26378e-03 | 93 -0.00375 -5.26037e-03
 94 -0.00426 -1.88686e-02 | 95 -0.00415 -2.98450e-02 | 96 -0.00429 -4.31095e-02
 97 -0.00331 -6.52138e-02 | 98 -0.00178 -7.92941e-02 | 99  0.00048 -1.02279e-01
100 -0.00073 -1.20426e-01 |101 -0.00316 -1.28614e-01 |102 -0.00641 -1.50546e-01
103 -0.01551 -1.69575e-01 |104 -0.01727 -1.76324e-01 |105 -0.00506 -2.02901e-01
106 -0.00872 -2.11893e-01 |107 -0.02877 -1.83379e-01 |108 -0.01342 -2.03034e-01
109  0.03429 -2.90569e-01 |110 -0.00306 -1.98593e-01 |111 -0.04008 -1.45292e-01
