
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -4.8544e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
184 -0.12459  1.12199e+00 |185 -0.30213 -3.24699e-01 |186  0.56068  2.16960e-02
187 -0.06407  1.67887e-01 |188 -0.40177  2.01505e-01 |189  0.10037  4.33811e-01
190  0.16466 -2.32305e+00 |191  0.21902  1.16301e-01 |192  0.25724  3.22590e+00
193  0.02422  5.21363e-01 |194 -0.00735 -9.58699e-01 |195 -0.17494  8.19937e-01
196 -0.11336 -9.25597e-01 |197 -0.55777 -9.39048e-02 |198  0.16949 -1.86433e-01
199  0.09352 -6.96886e-02 |200 -0.24817 -1.20508e-01 |
200 variables; iteration 120; function evaluation 149; phase 4
Function value 7.3057997e+03; maximum gradient component mag 5.8284e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42219  2.50088e+00 |  2  0.37189  1.82664e+00 |  3 -0.12678  2.70255e+00
  4 -0.01459  2.62223e+00 |  5 -0.70917  4.11164e-01 |  6 -0.60356  7.34872e-01
  7  0.37861  1.40095e+00 |  8 -0.18533  2.17284e+00 |  9  0.02976  1.75935e+00
 10 -0.60495  5.36218e-01 | 11 -0.62339  1.00645e+00 | 12 -0.13064 -1.53038e+00
 13 -0.01004 -3.07514e-02 | 14 -0.01025 -2.84946e-02 | 15 -0.01045 -2.60798e-02
 16 -0.01064 -2.34729e-02 | 17 -0.01084 -2.06605e-02 | 18 -0.01102 -1.76633e-02
 19 -0.01120 -1.44950e-02 | 20 -0.01137 -1.11956e-02 | 21 -0.01152 -7.84609e-03
 22 -0.01167 -4.50837e-03 | 23 -0.01180 -1.25379e-03 | 24 -0.01193  1.79293e-03
 25 -0.01203  4.56294e-03 | 26 -0.01213  6.96211e-03 | 27 -0.01220  8.91080e-03
 28 -0.01226  1.03219e-02 | 29 -0.01230  1.11450e-02 | 30 -0.01231  1.13154e-02
 31 -0.01231  1.08159e-02 | 32 -0.01228  9.65645e-03 | 33 -0.01223  7.87112e-03
 34 -0.01215  5.56318e-03 | 35 -0.01205  2.91978e-03 | 36 -0.01191  1.79891e-04
 37 -0.01174 -2.26927e-03 | 38 -0.01152 -3.95653e-03 | 39 -0.01127 -4.29486e-03
 40 -0.01097 -2.58852e-03 | 41 -0.01062  1.73455e-03 | 42 -0.01022  9.23488e-03
 43 -0.00978  2.01619e-02 | 44 -0.00929  3.43010e-02 | 45 -0.00877  5.07998e-02
 46 -0.00823  6.81027e-02 | 47 -0.00769  8.41092e-02 | 48 -0.00716  9.66049e-02
 49 -0.00667  1.03778e-01 | 50 -0.00622  1.04504e-01 | 51 -0.00584  9.83084e-02
 52 -0.00552  8.55039e-02 | 53 -0.00528  6.68525e-02 | 54 -0.00510  4.36295e-02
 55 -0.00497  1.78244e-02 | 56 -0.00487 -8.76698e-03 | 57 -0.00476 -3.51378e-02
 58 -0.00462 -5.87607e-02 | 59 -0.00440 -7.54365e-02 | 60 -0.00405 -7.99762e-02
 61 -0.00351 -6.55060e-02 | 62 -0.00272 -2.59958e-02 | 63 -0.00167  3.20230e-02
 64 -0.00044  7.84006e-02 | 65  0.00079  6.25726e-02 | 66  0.00200 -2.73545e-02
 67  0.00363 -8.70935e-02 | 68  0.00607 -3.39176e-02 | 69  0.00871 -1.29098e-02
 70  0.01144 -4.58089e-02 | 71  0.01454 -6.26720e-02 | 72  0.01810 -3.35717e-02
 73  0.02087 -1.95486e-01 | 74  0.02494 -9.45236e-02 | 75  0.02885  5.24935e-03
 76  0.03016 -3.08695e-01 | 77  0.03491  1.21504e-01 | 78  0.03625  6.08787e-02
 79  0.03613 -1.17760e-01 | 80  0.03323 -6.59521e-01 | 81  0.03529 -2.24319e-01
 82  0.03645  1.52630e-01 | 83  0.03245 -2.76627e-01 | 84  0.03311  2.71952e-01
 85  0.02679 -3.34661e-01 | 86  0.02448 -6.93978e-02 | 87  0.02037 -1.19998e-01
 88  0.01688 -1.12566e-01 | 89  0.01435 -6.69757e-02 | 90  0.01263 -4.02434e-02
 91  0.01162 -1.02176e-02 | 92  0.01083  9.97721e-03 | 93  0.01007  7.28715e-03
 94  0.00990  2.55407e-03 | 95  0.01030 -2.81240e-02 | 96  0.00974 -1.60574e-01
 97  0.01084 -2.22779e-01 | 98  0.01281 -2.66559e-01 | 99  0.01631 -2.51738e-01
100  0.01496 -3.91456e-01 |101  0.01346 -2.51540e-01 |102  0.01048 -3.10003e-01
103  0.00301  7.74612e-02 |104  0.00248 -1.08644e-02 |105  0.01984 -1.20446e-01
106  0.01588 -5.47969e-01 |107 -0.00879 -8.28031e-01 |108  0.01087 -2.38666e-01
109  0.07395 -3.20495e-01 |110  0.02037 -7.84874e-01 |111 -0.02195 -8.86000e-01
112 -0.00421 -1.04281e+00 |113  0.01388 -7.05159e-02 |114  0.03171 -6.59821e-01
115 -0.00224 -1.03427e+00 |116 -0.06595 -7.14565e-01 |117 -0.07826  7.96018e-01
118 -0.08001 -7.13488e-01 |119 -0.03597  1.45536e-01 |120  0.07204  9.35234e-01
121  0.02939  4.63203e-01 |122  0.01733  1.11559e+00 |123 -0.03220  8.58989e-01
124 -0.07057  6.80662e-01 |125 -0.00588  1.77654e+00 |126  0.00758  2.09381e+00
127 -0.03069  1.11705e+00 |128  0.02193  1.32223e+00 |129  0.07150  8.79924e-01
130  0.00264 -1.29508e-01 |131  0.07185 -7.01643e-03 |132  0.00086 -1.53244e-01
133  0.12864 -1.49121e-01 |134 -0.00911 -7.10734e-01 |135 -0.04815 -1.83284e-01
136 -0.05697 -2.24448e-01 |137 -0.02154 -1.64760e-01 |138  0.09110 -2.73728e-01
139  0.02720 -2.65397e-01 |140  0.01542 -4.15167e-01 |141 -0.02988 -8.16158e-01
142 -0.01633  2.97865e-01 |143 -0.00438  5.43084e-01 |144 -0.00054 -2.78279e-02
145  0.33016  1.26729e-01 |146  0.23459  6.23867e-01 |147  0.04852 -2.03275e+00
148  0.29611  2.15461e+00 |149  0.01584 -5.48672e-01 |150 -0.11373 -1.10390e+00
151 -0.14941  6.65571e-03 |152  0.12449  1.14407e-04 |153 -0.02004  4.90700e-03
154 -0.32925  6.90392e-04 |155  0.18717 -1.87714e+00 |156  0.25989  2.58256e+00
157  0.17610 -6.91288e-01 |158  0.25418  7.90789e-01 |159  0.00516 -2.09223e-01
160 -0.09730 -3.10490e-01 |161  0.10799 -7.05122e-01 |162  0.29683  1.11531e+00
163  0.17133 -3.96907e-01 |164  0.24646  3.81785e-01 |165 -0.34620  1.10791e-01
166  0.24411 -1.37586e-03 |167  0.05188 -8.16920e-02 |168 -0.18549  4.18989e-01
169  0.20452  1.22992e-02 |170  0.31617 -4.58502e-03 |171  0.07793  9.29674e-02
172 -0.53138  7.90240e-06 |173 -0.37240  1.63990e-01 |174  0.23852 -2.33014e-01
175  0.07593  4.25947e-01 |176 -0.11776 -1.08959e+00 |177  0.05409 -3.00768e-01
178  0.12111  4.54436e-02 |179  0.32192  3.12610e-01 |180  0.27241  1.65794e-02
181  0.00173 -1.15284e-01 |182  0.00845 -3.37735e-02 |183 -0.14448 -5.01631e-01
184 -0.12472 -7.73704e-02 |185 -0.27543  2.76789e-01 |186  0.32151 -1.12453e-02
187 -0.12893  8.49115e-02 |188 -0.46878  5.34005e-02 |189  0.10035  3.43549e-01
190  0.16467 -4.06717e+00 |191  0.21897 -1.82918e-01 |192  0.25711  5.82840e+00
193  0.02428  2.95744e-01 |194 -0.00718 -7.83845e-01 |195 -0.17502 -6.10047e-02
196 -0.11338 -1.44738e+00 |197 -0.55257  1.72432e-01 |198  0.17218  2.17745e-01
199  0.09306  1.60402e+00 |200 -0.24773  5.70560e-01 |
200 variables; iteration 140; function evaluation 180; phase 4
Function value 7.3057742e+03; maximum gradient component mag 4.5193e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226  3.35650e-01 |  2  0.37195  1.69627e-01 |  3 -0.12681  3.07193e-01
  4 -0.01466  2.53388e-01 |  5 -0.70978  6.76253e-03 |  6 -0.60351  9.99767e-02
  7  0.37862  7.38306e-02 |  8 -0.18541  1.69737e-01 |  9  0.02981  1.10732e-01
 10 -0.60549  6.54376e-02 | 11 -0.62334  2.72114e-01 | 12 -0.12992 -3.16972e-01
 13 -0.00995 -7.79679e-03 | 14 -0.01017 -8.75896e-03 | 15 -0.01038 -9.76671e-03
 16 -0.01059 -1.07322e-02 | 17 -0.01080 -1.15447e-02 | 18 -0.01100 -1.20769e-02
 19 -0.01118 -1.22288e-02 | 20 -0.01136 -1.19404e-02 | 21 -0.01153 -1.12225e-02
 22 -0.01168 -1.01459e-02 | 23 -0.01183 -8.83096e-03 | 24 -0.01195 -7.47281e-03
 25 -0.01207 -6.22990e-03 | 26 -0.01216 -5.25914e-03 | 27 -0.01224 -4.66357e-03
 28 -0.01230 -4.51534e-03 | 29 -0.01234 -4.81749e-03 | 30 -0.01236 -5.58904e-03
 31 -0.01236 -6.80392e-03 | 32 -0.01234 -8.40862e-03 | 33 -0.01229 -1.03094e-02
 34 -0.01221 -1.22810e-02 | 35 -0.01210 -1.39196e-02 | 36 -0.01195 -1.46900e-02
 37 -0.01176 -1.39290e-02 | 38 -0.01153 -1.11758e-02 | 39 -0.01126 -6.51182e-03
 40 -0.01094 -8.99887e-04 | 41 -0.01059  3.67082e-03 | 42 -0.01021  5.03971e-03
 43 -0.00982  1.96763e-03 | 44 -0.00941 -4.63643e-03 | 45 -0.00898 -1.14919e-02
 46 -0.00852 -1.43713e-02 | 47 -0.00802 -1.06411e-02 | 48 -0.00751 -1.13188e-03
 49 -0.00700  1.02531e-02 | 50 -0.00652  1.89593e-02 | 51 -0.00610  2.22060e-02
 52 -0.00575  1.98441e-02 | 53 -0.00546  1.36273e-02 | 54 -0.00522  5.82338e-03
 55 -0.00502 -1.73554e-03 | 56 -0.00485 -7.89013e-03 | 57 -0.00466 -1.17678e-02
 58 -0.00443 -1.21446e-02 | 59 -0.00414 -7.54537e-03 | 60 -0.00374  2.62294e-03
 61 -0.00321  1.48492e-02 | 62 -0.00258  1.72859e-02 | 63 -0.00185 -3.22210e-03
 64 -0.00093 -3.07161e-02 | 65  0.00039 -1.89336e-02 | 66  0.00198 -1.34115e-02
 67  0.00362 -6.68967e-02 | 68  0.00603 -1.28777e-02 | 69  0.00861 -8.92773e-05
 70  0.01152  1.16383e-02 | 71  0.01455 -1.49757e-02 | 72  0.01788 -2.74322e-02
 73  0.02168  2.72647e-02 | 74  0.02493 -3.06099e-02 | 75  0.02826 -3.62673e-02
 76  0.03119 -4.02667e-02 | 77  0.03378  1.16746e-03 | 78  0.03505 -6.25527e-02
 79  0.03674  8.37098e-02 | 80  0.03629 -2.52721e-02 | 81  0.03570 -5.34988e-02
 82  0.03502  3.43491e-04 | 83  0.03340 -3.35396e-03 | 84  0.03055 -1.02219e-01
 85  0.02772 -5.83687e-02 | 86  0.02435 -7.60979e-04 | 87  0.02078  6.01301e-02
 88  0.01696 -2.78065e-03 | 89  0.01427  6.61428e-03 | 90  0.01244  7.47369e-03
 91  0.01122 -9.12707e-03 | 92  0.01033 -9.35907e-03 | 93  0.00963  3.25429e-03
 94  0.00936 -1.84853e-02 | 95  0.00963 -6.98208e-02 | 96  0.00971 -3.92366e-02
 97  0.01107 -2.52864e-02 | 98  0.01335  1.99261e-02 | 99  0.01670  1.99884e-02
100  0.01585 -4.20021e-03 |101  0.01333 -9.14949e-02 |102  0.01102 -2.35389e-02
103  0.00187 -5.76087e-02 |104  0.00182 -1.96955e-02 |105  0.01942 -1.71374e-03
106  0.01695  1.61001e-02 |107 -0.00703 -4.91688e-02 |108  0.01067 -5.70472e-02
109  0.07304 -7.87858e-02 |110  0.02163 -1.82136e-02 |111 -0.02078 -8.45810e-02
112 -0.00233 -5.64450e-02 |113  0.01262 -7.45985e-02 |114  0.03242 -3.44743e-02
115 -0.00080 -8.13691e-02 |116 -0.06454 -3.50418e-02 |117 -0.07996  2.06298e-02
118 -0.07804  1.30828e-02 |119 -0.03560  6.95751e-02 |120  0.07158  6.68987e-02
121  0.03013  2.21749e-01 |122  0.01616  7.89522e-02 |123 -0.03313  1.67230e-01
124 -0.07159  6.49669e-02 |125 -0.00863  1.35018e-01 |126  0.00429  1.21774e-01
127 -0.03198  9.64286e-02 |128  0.02063  7.67389e-02 |129  0.07131 -1.89351e-03
130  0.00418  5.43295e-02 |131  0.07222  2.18586e-02 |132  0.00162  3.25931e-02
133  0.12922  2.54471e-02 |134 -0.00737 -2.22027e-02 |135 -0.04737  1.99864e-02
136 -0.05611 -2.56354e-02 |137 -0.02097 -5.60392e-02 |138  0.09219  7.00402e-02
139  0.02815 -1.36088e-02 |140  0.01689  3.70963e-02 |141 -0.02723 -7.37198e-03
142 -0.01731 -9.82648e-03 |143 -0.00645  1.41312e-02 |144 -0.00037  1.47206e-02
145  0.32864 -2.96548e-04 |146  0.23357 -5.65857e-02 |147  0.04878 -1.27732e-01
148  0.29615  1.24353e-01 |149  0.01563 -8.58564e-02 |150 -0.11360 -8.51477e-02
151 -0.11594  4.73357e-03 |152  0.04546  4.12378e-05 |153 -0.10645 -9.05490e-06
154 -0.38921 -1.38742e-03 |155  0.18757 -1.40650e-01 |156  0.25999  2.24841e-01
157  0.17649  2.13342e-02 |158  0.25434  1.12689e-01 |159  0.00495 -6.61451e-02
160 -0.09722 -3.80655e-02 |161  0.10865  1.47694e-02 |162  0.29702  1.38153e-01
163  0.17163  1.17062e-02 |164  0.24658  1.89761e-02 |165 -0.34682 -1.15400e-02
166  0.24406 -1.35379e-02 |167  0.05204 -6.07856e-02 |168 -0.18542 -3.59789e-02
169  0.20488 -1.89083e-02 |170  0.31618 -3.51538e-03 |171  0.07789 -9.40339e-03
172 -0.53092  2.55332e-05 |173 -0.37410  8.24281e-03 |174  0.23815 -3.24254e-03
175  0.07607  6.74909e-02 |176 -0.11763 -7.88082e-02 |177  0.05455  2.90107e-02
178  0.12114  1.18166e-02 |179  0.32200 -2.16496e-03 |180  0.27239  1.17029e-02
181  0.00135 -1.18832e-03 |182  0.00844 -2.74202e-02 |183 -0.14456 -3.70028e-02
184 -0.12467 -5.69906e-02 |185 -0.26320  1.47429e-01 |186  0.29080  3.05474e-03
187 -0.17585  2.21741e-02 |188 -0.53789  1.04732e-02 |189  0.10037  3.59402e-03
190  0.16475 -3.38806e-01 |191  0.21898 -1.20678e-02 |192  0.25707  4.51929e-01
193  0.02427 -1.50252e-02 |194 -0.00725 -4.59001e-02 |195 -0.17499 -4.01567e-02
196 -0.11332 -1.31402e-01 |197 -0.55453 -2.74599e-02 |198  0.17108  7.68159e-03
199  0.09323 -1.68507e-01 |200 -0.24782 -6.85609e-02 |
200 variables; iteration 160; function evaluation 214; phase 4
Function value 7.3057729e+03; maximum gradient component mag -4.2148e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226 -2.05826e-01 |  2  0.37195 -9.49727e-02 |  3 -0.12680 -1.33676e-01
  4 -0.01468 -1.19350e-01 |  5 -0.70968  1.95867e-02 |  6 -0.60352 -4.47671e-02
  7  0.37862 -4.89983e-02 |  8 -0.18539 -1.14757e-01 |  9  0.02980 -8.02729e-02
 10 -0.60546  5.93206e-03 | 11 -0.62335 -3.88893e-02 | 12 -0.12993  3.90830e-01
 13 -0.00986  1.80319e-02 | 14 -0.01008  1.81622e-02 | 15 -0.01029  1.83714e-02
 16 -0.01050  1.86898e-02 | 17 -0.01070  1.91093e-02 | 18 -0.01089  1.96245e-02
 19 -0.01108  2.02904e-02 | 20 -0.01125  2.12406e-02 | 21 -0.01142  2.26298e-02
 22 -0.01157  2.45573e-02 | 23 -0.01171  2.69654e-02 | 24 -0.01183  2.95408e-02
 25 -0.01194  3.18863e-02 | 26 -0.01204  3.35622e-02 | 27 -0.01212  3.42554e-02
 28 -0.01218  3.37911e-02 | 29 -0.01223  3.21705e-02 | 30 -0.01225  2.93824e-02
 31 -0.01226  2.54573e-02 | 32 -0.01225  2.04395e-02 | 33 -0.01221  1.44677e-02
 34 -0.01215  8.01097e-03 | 35 -0.01206  1.99170e-03 | 36 -0.01193 -2.43891e-03
 37 -0.01175 -4.36197e-03 | 38 -0.01153 -4.00701e-03 | 39 -0.01126 -2.78032e-03
 40 -0.01096 -2.05987e-03 | 41 -0.01063 -2.13246e-03 | 42 -0.01026 -3.07806e-03
 43 -0.00987 -6.69662e-03 | 44 -0.00947 -1.38921e-02 | 45 -0.00903 -1.90518e-02
 46 -0.00853 -1.25775e-02 | 47 -0.00798  5.88808e-03 | 48 -0.00744  2.23001e-02
 49 -0.00697  2.28855e-02 | 50 -0.00658  9.51677e-03 | 51 -0.00623 -4.76788e-03
 52 -0.00589 -1.04245e-02 | 53 -0.00556 -7.44435e-03 | 54 -0.00527 -8.37238e-04
 55 -0.00502  4.97980e-03 | 56 -0.00481  7.83336e-03 | 57 -0.00461  6.88812e-03
 58 -0.00441  1.98277e-03 | 59 -0.00416 -5.11396e-03 | 60 -0.00381 -8.10266e-03
 61 -0.00329  2.33708e-03 | 62 -0.00261  1.88148e-02 | 63 -0.00183  9.62496e-03
 64 -0.00077  1.90561e-02 | 65  0.00053  2.36304e-02 | 66  0.00168 -7.38371e-02
 67  0.00381 -9.96406e-03 | 68  0.00621  4.01239e-02 | 69  0.00861  1.15626e-02
 70  0.01150  2.09978e-02 | 71  0.01469  2.83233e-02 | 72  0.01791 -6.50494e-03
 73  0.02157  1.91985e-02 | 74  0.02516  2.93435e-02 | 75  0.02834 -5.11073e-03
 76  0.03125 -1.31252e-02 | 77  0.03383  2.70248e-02 | 78  0.03562  5.45160e-02
 79  0.03610 -1.44702e-02 | 80  0.03592 -7.60311e-02 | 81  0.03553 -6.83668e-02
 82  0.03518  4.41494e-02 | 83  0.03324 -1.67221e-02 | 84  0.03124  4.18539e-02
 85  0.02793 -1.48787e-03 | 86  0.02444  3.36993e-02 | 87  0.01991 -1.03671e-01
 88  0.01709  4.08726e-02 | 89  0.01414 -3.14338e-03 | 90  0.01241  1.98816e-02
 91  0.01136  4.41995e-02 | 92  0.01032  1.15328e-02 | 93  0.00967  3.96763e-02
 94  0.00956  5.61950e-02 | 95  0.00989  2.12541e-02 | 96  0.00968 -1.54996e-02
 97  0.01131  6.08564e-02 | 98  0.01338  5.82612e-02 | 99  0.01655  1.93165e-02
100  0.01556 -3.60747e-02 |101  0.01361  5.78226e-03 |102  0.01074 -4.79488e-02
103  0.00204  2.49131e-02 |104  0.00198  6.75952e-02 |105  0.01957  8.75372e-02
106  0.01668 -1.00369e-03 |107 -0.00722 -5.80640e-02 |108  0.01084  6.33783e-02
109  0.07329  1.02233e-01 |110  0.02131 -3.58285e-02 |111 -0.02073 -3.52846e-02
112 -0.00247 -2.88787e-02 |113  0.01287  9.58327e-02 |114  0.03241  7.11184e-02
115 -0.00080 -3.60417e-02 |116 -0.06460 -4.54446e-02 |117 -0.07976  1.05553e-01
118 -0.07816 -6.17779e-02 |119 -0.03587 -7.64263e-02 |120  0.07184 -1.44154e-02
121  0.02971 -1.39972e-01 |122  0.01632 -8.93165e-02 |123 -0.03343 -8.89923e-02
124 -0.07178 -9.66038e-02 |125 -0.00905 -1.33375e-01 |126  0.00401 -7.30140e-02
127 -0.03236 -6.47128e-02 |128  0.02045 -5.83128e-03 |129  0.07136 -1.73049e-02
130  0.00391 -2.97137e-02 |131  0.07224  6.38745e-03 |132  0.00148 -2.20295e-02
133  0.12918 -2.69724e-03 |134 -0.00754 -9.66737e-02 |135 -0.04734  4.17231e-02
136 -0.05613 -1.89190e-02 |137 -0.02085 -1.48859e-02 |138  0.09201 -3.08607e-03
139  0.02822  1.79283e-02 |140  0.01674 -9.54158e-03 |141 -0.02728 -1.78648e-02
142 -0.01709  5.78210e-02 |143 -0.00639  2.87913e-02 |144 -0.00051 -2.08280e-02
145  0.32864  3.11301e-02 |146  0.23341  1.23713e-01 |147  0.04875  1.20983e-01
148  0.29614 -1.59123e-01 |149  0.01565  5.16043e-02 |150 -0.11361  6.87077e-02
151 -0.15144  6.34456e-03 |152  0.02145 -5.09869e-04 |153 -0.11102 -1.68894e-04
154 -0.36016  4.03701e-04 |155  0.18754  5.39960e-02 |156  0.25998 -7.78037e-02
157  0.17620 -5.35196e-03 |158  0.25418 -7.18153e-02 |159  0.00519  3.28684e-02
160 -0.09724 -2.12344e-04 |161  0.10827 -4.12585e-02 |162  0.29687 -1.12742e-01
163  0.17157  2.93556e-02 |164  0.24656 -4.99764e-02 |165 -0.34678  1.89800e-02
166  0.24408  1.13678e-03 |167  0.05204  6.11036e-04 |168 -0.18542  6.21872e-02
169  0.20504  3.70229e-03 |170  0.31621 -2.17830e-03 |171  0.07786  2.49596e-02
172 -0.53134 -1.21480e-05 |173 -0.37430 -1.41618e-02 |174  0.23810  1.20645e-02
175  0.07609 -3.08972e-02 |176 -0.11765  3.73849e-02 |177  0.05446  2.41541e-02
178  0.12111 -6.05109e-03 |179  0.32198 -2.22298e-02 |180  0.27237 -9.70891e-03
181  0.00142  7.20991e-03 |182  0.00847 -6.39886e-03 |183 -0.14457  3.43185e-02
184 -0.12468 -9.89635e-03 |185 -0.28042  4.16655e-02 |186  0.27956  2.04700e-02
187 -0.16806  9.19830e-05 |188 -0.55947  5.17952e-03 |189  0.10037 -2.02473e-02
190  0.16475  3.07321e-01 |191  0.21897  7.74992e-03 |192  0.25707 -4.21485e-01
193  0.02427  6.63615e-03 |194 -0.00725  5.02776e-02 |195 -0.17500  2.52593e-03
196 -0.11333  1.03008e-01 |197 -0.55424  3.63437e-02 |198  0.17120  7.23090e-03
199  0.09320  4.07416e-01 |200 -0.24759  1.77734e-01 |
200 variables; iteration 180; function evaluation 248; phase 4
Function value 7.3057722e+03; maximum gradient component mag -2.7544e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42227 -7.97293e-03 |  2  0.37195 -1.12340e-02 |  3 -0.12681 -1.46621e-02
  4 -0.01467 -1.51556e-02 |  5 -0.70977 -3.96671e-03 |  6 -0.60351 -9.82890e-04
  7  0.37862 -5.14691e-03 |  8 -0.18540 -6.40772e-03 |  9  0.02981 -5.83518e-03
 10 -0.60550 -3.81678e-03 | 11 -0.62335 -1.14501e-02 | 12 -0.12992 -2.41467e-03
 13 -0.00993 -7.74845e-04 | 14 -0.01014 -7.23365e-04 | 15 -0.01035 -7.67239e-04
 16 -0.01056 -9.63287e-04 | 17 -0.01076 -1.13643e-03 | 18 -0.01096 -9.75224e-04
 19 -0.01114 -4.19783e-04 | 20 -0.01132  7.60263e-05 | 21 -0.01149 -1.33783e-04
 22 -0.01165 -1.12564e-03 | 23 -0.01180 -2.09820e-03 | 24 -0.01194 -2.08280e-03
 25 -0.01205 -1.09533e-03 | 26 -0.01215 -2.72100e-04 | 27 -0.01223 -6.91628e-04
 28 -0.01230 -2.12669e-03 | 29 -0.01234 -3.18005e-03 | 30 -0.01236 -2.63916e-03
 31 -0.01234 -7.33635e-04 | 32 -0.01231  9.12471e-04 | 33 -0.01225  6.46645e-04
 34 -0.01217 -1.26758e-03 | 35 -0.01206 -2.11219e-03 | 36 -0.01190  7.50501e-05
 37 -0.01171  2.48407e-03 | 38 -0.01149  9.51691e-04 | 39 -0.01125 -2.02971e-03
 40 -0.01094 -1.25521e-03 | 41 -0.01060  5.11795e-04 | 42 -0.01024 -1.02824e-04
 43 -0.00983  1.85894e-04 | 44 -0.00940  6.23972e-04 | 45 -0.00895 -1.36750e-03
 46 -0.00848 -2.22174e-03 | 47 -0.00799 -8.02106e-04 | 48 -0.00751  2.58819e-04
 49 -0.00704  2.68555e-04 | 50 -0.00660 -4.34278e-04 | 51 -0.00620 -1.08439e-03
 52 -0.00583 -1.07436e-03 | 53 -0.00552 -8.45144e-04 | 54 -0.00526 -9.57822e-04
 55 -0.00503 -1.33975e-03 | 56 -0.00483 -1.59193e-03 | 57 -0.00463 -1.33424e-03
 58 -0.00440 -3.17384e-04 | 59 -0.00411  1.13502e-03 | 60 -0.00376  1.04380e-03
 61 -0.00330 -2.95310e-03 | 62 -0.00268 -3.29210e-03 | 63 -0.00184  4.60776e-03
 64 -0.00085 -4.13184e-03 | 65  0.00044 -1.90158e-03 | 66  0.00200 -1.82072e-03
 67  0.00386 -2.12664e-03 | 68  0.00607  4.08467e-03 | 69  0.00856 -3.33508e-03
 70  0.01144  2.84447e-03 | 71  0.01458  1.91615e-03 | 72  0.01796  2.13802e-06
 73  0.02150  2.00382e-03 | 74  0.02501 -3.97169e-03 | 75  0.02838  7.46161e-04
 76  0.03134  1.38428e-03 | 77  0.03367 -3.04342e-03 | 78  0.03531 -3.91554e-04
 79  0.03619  2.01613e-03 | 80  0.03637  3.76867e-03 | 81  0.03593  2.57917e-03
 82  0.03491 -3.55093e-03 | 83  0.03335  1.77726e-03 | 84  0.03101 -1.63526e-03
 85  0.02794 -2.26146e-03 | 86  0.02428 -1.11521e-03 | 87  0.02046  4.35038e-03
 88  0.01694  2.50156e-03 | 89  0.01420  2.11705e-03 | 90  0.01235 -4.04072e-03
 91  0.01121 -1.51878e-03 | 92  0.01032 -4.06308e-03 | 93  0.00956 -2.28571e-03
 94  0.00938 -2.57730e-03 | 95  0.00988 -2.40887e-03 | 96  0.00982 -2.64666e-03
 97  0.01112 -2.49202e-03 | 98  0.01321  1.44383e-03 | 99  0.01653 -1.29244e-03
100  0.01579  7.01481e-04 |101  0.01363 -5.60468e-04 |102  0.01102  3.49772e-03
103  0.00201  3.81337e-04 |104  0.00182 -2.88341e-03 |105  0.01933 -6.09399e-03
106  0.01682  2.64609e-03 |107 -0.00693  2.97913e-03 |108  0.01073 -4.55180e-03
109  0.07307 -3.19499e-03 |110  0.02151  1.89777e-03 |111 -0.02062  6.79517e-03
112 -0.00232  4.18958e-03 |113  0.01268 -3.67143e-03 |114  0.03233  2.12134e-03
115 -0.00066  7.74824e-03 |116 -0.06447  8.72506e-03 |117 -0.08002 -8.59376e-03
118 -0.07802  8.58352e-03 |119 -0.03572  6.96722e-03 |120  0.07172  6.84689e-03
121  0.02994  1.40487e-02 |122  0.01635  4.92026e-03 |123 -0.03331  4.01817e-03
124 -0.07162  2.95093e-03 |125 -0.00887 -5.68388e-03 |126  0.00402 -1.15121e-02
127 -0.03225 -7.22461e-03 |128  0.02040 -1.34486e-02 |129  0.07137 -1.08128e-02
130  0.00403 -3.86533e-04 |131  0.07222 -3.17310e-03 |132  0.00156  1.17853e-03
133  0.12920 -2.37122e-04 |134 -0.00730  8.53614e-03 |135 -0.04742  3.76422e-04
136 -0.05605  2.23188e-03 |137 -0.02080  9.23196e-04 |138  0.09203  1.66385e-04
139  0.02820  1.54377e-03 |140  0.01679  2.09928e-03 |141 -0.02720  5.90121e-03
142 -0.01729 -3.59845e-03 |143 -0.00652 -3.99509e-03 |144 -0.00042  2.81010e-03
145  0.32859 -2.04516e-04 |146  0.23352  1.28139e-03 |147  0.04876  3.71617e-03
148  0.29615 -9.35672e-03 |149  0.01565 -1.73352e-03 |150 -0.11360 -2.12387e-03
151 -0.15855  1.59415e-03 |152  0.01007  7.40319e-07 |153 -0.10887 -4.60552e-04
154 -0.35494  2.92311e-04 |155  0.18757  1.63710e-02 |156  0.25999 -2.75441e-02
157  0.17630  1.00191e-03 |158  0.25424 -5.39061e-04 |159  0.00510 -1.10990e-03
160 -0.09723  2.52281e-03 |161  0.10849  6.56847e-03 |162  0.29696 -2.50764e-03
163  0.17159 -1.05602e-03 |164  0.24657  3.61488e-03 |165 -0.34681 -4.62035e-04
166  0.24407  3.39594e-04 |167  0.05205  4.16197e-03 |168 -0.18541  3.05502e-03
