142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.03083 -2.24221e-04 |152 -0.58722  7.24330e-06 |153  0.03469  1.82301e-04
154 -0.40151 -9.81113e-05 |155  0.81910 -6.78276e-03 |156 -0.10938  7.91183e-06
157  0.20003  6.38660e-05 |158 -0.23853  2.56076e-05 |159  0.16704 -4.13395e-05
160 -0.58159 -4.70632e-08 |161 -0.00753  3.19829e-05 |162 -0.42325  5.99891e-05
163  0.82183 -1.82501e-03 |164  0.12155 -2.63349e-07 |165 -0.04270  1.79751e-07
166 -0.12660 -4.77620e-05 |167  0.09307  1.99721e-05 |168  0.04755 -4.90796e-06
169  0.14422  7.82077e-06 |170 -0.03832 -3.19391e-05 |171 -0.00113 -5.58302e-06
172 -0.00120 -5.93768e-06 |173 -0.00011 -5.45378e-07 |174 -0.00012 -5.74715e-07
175 -0.00034 -1.69137e-06 |176  0.19365  2.11059e-05 |177  0.08071 -1.14866e-04
178 -0.25983 -4.83219e-05 |179 -0.39543 -2.98217e-05 |180 -0.20154 -4.25233e-05
181 -0.03809  3.49556e-05 |182 -0.28311 -7.69824e-05 |183  0.81678 -8.17621e-04
184  0.08798 -1.52214e-05 |185 -0.52700  2.94401e-06 |186  0.07793 -8.52775e-06
187 -0.40419 -8.05859e-07 |188 -0.14536 -4.29277e-05 |189  0.06406 -1.82484e-04
190 -0.17486 -2.07765e-04 |191 -0.15657 -6.23916e-06 |192 -1.00000 -1.59080e-02
193 -0.13896 -4.96474e-05 |194  0.22527  5.84106e-05 |195  0.01077 -2.54583e-05
196 -0.00069 -3.41719e-06 |197 -0.00104 -5.12360e-06 |198  0.00002  1.00171e-07
199 -0.00041 -2.04253e-06 |200 -0.00072 -3.57264e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38779  2.86843e-03 |  2  0.35903  4.27812e-03 |  3 -0.14546  3.00771e-03
  4  0.02409  2.96371e-03 |  5 -0.68131  5.17390e-05 |  6 -0.61929  5.61925e-04
  7 -0.41860 -2.09361e-04 |  8  0.35641 -7.64891e-03 |  9 -0.19988 -1.33159e-02
 10  0.08122 -7.40971e-03 | 11 -0.61182 -2.60958e-04 | 12 -0.63632  2.34995e-04
 13  0.99225  7.05705e-08 | 14 -0.00255 -3.97886e-06 | 15 -0.00256 -4.26462e-06
 16 -0.00256 -4.58352e-06 | 17 -0.00256 -4.93626e-06 | 18 -0.00254 -5.32315e-06
 19 -0.00251 -5.74371e-06 | 20 -0.00247 -6.19488e-06 | 21 -0.00242 -6.67436e-06
 22 -0.00236 -7.17673e-06 | 23 -0.00229 -7.69636e-06 | 24 -0.00220 -8.22563e-06
 25 -0.00211 -8.75622e-06 | 26 -0.00199 -9.27775e-06 | 27 -0.00187 -9.77980e-06
 28 -0.00173 -1.02513e-05 | 29 -0.00158 -1.06811e-05 | 30 -0.00141 -1.10608e-05
 31 -0.00124 -1.13849e-05 | 32 -0.00104 -1.16541e-05 | 33 -0.00083 -1.18778e-05
 34 -0.00062 -1.20738e-05 | 35 -0.00039 -1.22680e-05 | 36 -0.00015 -1.24874e-05
 37  0.00008 -1.27518e-05 | 38  0.00031 -1.30647e-05 | 39  0.00052 -1.34082e-05
 40  0.00070 -1.37481e-05 | 41  0.00086 -1.40464e-05 | 42  0.00096 -1.42768e-05
 43  0.00102 -1.44346e-05 | 44  0.00101 -1.45352e-05 | 45  0.00093 -1.46066e-05
 46  0.00080 -1.46768e-05 | 47  0.00060 -1.47652e-05 | 48  0.00036 -1.48771e-05
 49  0.00009 -1.49983e-05 | 50 -0.00020 -1.51044e-05 | 51 -0.00046 -1.51861e-05
 52 -0.00069 -1.52930e-05 | 53 -0.00084 -1.55545e-05 | 54 -0.00089 -1.61455e-05
 55 -0.00081 -1.71590e-05 | 56 -0.00056 -1.84362e-05 | 57 -0.00011 -1.94944e-05
 58  0.00057 -2.01025e-05 | 59  0.00149 -2.21800e-05 | 60  0.00269 -3.07978e-05
 61  0.00418 -4.42575e-05 | 62  0.00596 -3.79646e-05 | 63  0.00801 -1.23793e-05
 64  0.01031 -4.03552e-05 | 65  0.01278 -5.12189e-05 | 66  0.01533 -2.30317e-05
 67  0.01780 -2.12039e-05 | 68  0.02002 -2.42629e-05 | 69  0.02177 -6.73478e-05
 70  0.02290 -2.74540e-05 | 71  0.02330 -3.99436e-05 | 72  0.02297 -3.32231e-05
 73  0.02200 -6.63265e-05 | 74  0.02048 -2.10537e-05 | 75  0.01847 -2.43951e-05
 76  0.01592 -3.61086e-05 | 77  0.01275 -7.03760e-05 | 78  0.00891 -9.95809e-06
 79  0.00453 -6.06096e-05 | 80 -0.00006 -3.74015e-05 | 81 -0.00439 -1.32183e-05
 82 -0.00803 -5.92170e-05 | 83 -0.01075 -8.40542e-05 | 84 -0.01252 -7.58721e-05
 85 -0.01350 -7.11141e-05 | 86 -0.01381 -7.26989e-05 | 87 -0.01339 -7.68433e-05
 88 -0.01204 -8.05127e-05 | 89 -0.00966 -8.43224e-05 | 90 -0.00653 -8.80707e-05
 91 -0.00327 -7.42331e-05 | 92 -0.00010 -9.03588e-05 | 93  0.00350 -1.09881e-04
 94  0.00792 -9.52475e-05 | 95  0.01233 -1.32262e-04 | 96  0.01563 -1.41128e-04
 97  0.01727 -1.65114e-04 | 98  0.01565 -1.86067e-04 | 99  0.01084 -2.01056e-04
100  0.01044 -1.97049e-04 |101  0.02479 -1.82065e-04 |102  0.04930 -2.13547e-04
103  0.03763 -1.90033e-04 |104  0.01817 -1.90561e-04 |105  0.01563 -1.91074e-04
106  0.01393 -1.55946e-04 |107  0.02043 -8.56881e-05 |108  0.00448  2.97751e-05
109 -0.06564 -5.23621e-05 |110 -0.07477  4.96072e-05 |111 -0.07627  1.05035e-04
112 -0.05462  9.97227e-05 |113  0.05699  3.98558e-04 |114  0.01233  3.94193e-04
115  0.01182  2.82828e-04 |116 -0.04060  2.94696e-04 |117 -0.08223  1.89844e-04
118 -0.03276  2.13207e-04 |119 -0.02534  2.71265e-04 |120 -0.05088  1.83540e-04
121  0.00157  2.26057e-04 |122  0.03831  2.95414e-04 |123 -0.00411  1.73617e-04
124  0.04458  2.85022e-04 |125 -0.01701  1.00752e-04 |126  0.10170  3.09325e-04
127 -0.01132  5.72782e-05 |128 -0.05079  7.63227e-05 |129 -0.06009  1.01306e-04
130 -0.02665  1.12335e-04 |131  0.08566  2.55701e-04 |132  0.02359  1.08772e-04
133  0.01243  1.60058e-04 |134 -0.03433  2.50805e-05 |135 -0.01891  3.02291e-06
136 -0.00440  1.96073e-05 |137 -0.00000 -9.33249e-11 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.03083  8.99139e-04 |152 -0.58722  7.28006e-06 |153  0.03469 -5.98317e-04
154 -0.40151  3.16859e-04 |155  0.81910  2.23569e-02 |156 -0.10938  9.89197e-07
157  0.20003  5.39367e-05 |158 -0.23853 -5.42853e-06 |159  0.16704 -1.77812e-03
160 -0.58159 -2.56894e-08 |161 -0.00753  1.62369e-03 |162 -0.42325 -4.16527e-04
163  0.82183 -5.70551e-02 |164  0.12155 -4.67136e-05 |165 -0.04270  1.58493e-05
166 -0.12660 -8.58808e-05 |167  0.09307 -4.37322e-05 |168  0.04755  5.48871e-05
169  0.14422 -8.27562e-05 |170 -0.03832  3.25657e-05 |171 -0.00113 -5.58302e-06
172 -0.00120 -5.93767e-06 |173 -0.00011 -5.45377e-07 |174 -0.00012 -5.74714e-07
175 -0.00034 -1.69136e-06 |176  0.19365  2.20808e-05 |177  0.08071 -7.64146e-05
178 -0.25983  3.29689e-06 |179 -0.39543 -4.33047e-04 |180 -0.20154  8.52753e-04
181 -0.03809  6.72194e-04 |182 -0.28311  7.54653e-05 |183  0.81678 -9.74242e-02
184  0.08798  1.53893e-05 |185 -0.52700  2.95643e-06 |186  0.07793 -1.60632e-05
187 -0.40419  1.28419e-05 |188 -0.14536 -7.64962e-05 |189  0.06406 -9.74338e-04
190 -0.17486 -1.34810e-03 |191 -0.15657  8.90425e-05 |192 -0.99999 -6.12471e-03
193 -0.13896 -7.58059e-04 |194  0.22527  3.24568e-05 |195  0.01077  2.09647e-06
196 -0.00069 -3.41719e-06 |197 -0.00104 -5.12359e-06 |198  0.00002  1.00171e-07
199 -0.00041 -2.04253e-06 |200 -0.00072 -3.57264e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00
Warning: the following parameters had issues
  SR_parm[1] is within 0.1% of upper bound: 1.0000e+00 < 1.4999e+01 < 1.5000e+01
  selparm[63] is within 0.1% of lower bound: -2.0000e+00 < -2.0000e+00 < 2.0000e+01


 - final statistics:
200 variables; iteration 8; function evaluation 42
Function value 7.0820e+03; maximum gradient component mag -9.7424e-02
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38779  2.86843e-03 |  2  0.35903  4.27812e-03 |  3 -0.14546  3.00771e-03
  4  0.02409  2.96371e-03 |  5 -0.68131  5.17390e-05 |  6 -0.61929  5.61925e-04
  7 -0.41860 -2.09361e-04 |  8  0.35641 -7.64891e-03 |  9 -0.19988 -1.33159e-02
 10  0.08122 -7.40971e-03 | 11 -0.61182 -2.60958e-04 | 12 -0.63632  2.34995e-04
 13  0.99225  7.05705e-08 | 14 -0.00255 -3.97886e-06 | 15 -0.00256 -4.26462e-06
 16 -0.00256 -4.58352e-06 | 17 -0.00256 -4.93626e-06 | 18 -0.00254 -5.32315e-06
 19 -0.00251 -5.74371e-06 | 20 -0.00247 -6.19488e-06 | 21 -0.00242 -6.67436e-06
 22 -0.00236 -7.17673e-06 | 23 -0.00229 -7.69636e-06 | 24 -0.00220 -8.22563e-06
 25 -0.00211 -8.75622e-06 | 26 -0.00199 -9.27775e-06 | 27 -0.00187 -9.77980e-06
 28 -0.00173 -1.02513e-05 | 29 -0.00158 -1.06811e-05 | 30 -0.00141 -1.10608e-05
 31 -0.00124 -1.13849e-05 | 32 -0.00104 -1.16541e-05 | 33 -0.00083 -1.18778e-05
 34 -0.00062 -1.20738e-05 | 35 -0.00039 -1.22680e-05 | 36 -0.00015 -1.24874e-05
 37  0.00008 -1.27518e-05 | 38  0.00031 -1.30647e-05 | 39  0.00052 -1.34082e-05
 40  0.00070 -1.37481e-05 | 41  0.00086 -1.40464e-05 | 42  0.00096 -1.42768e-05
 43  0.00102 -1.44346e-05 | 44  0.00101 -1.45352e-05 | 45  0.00093 -1.46066e-05
 46  0.00080 -1.46768e-05 | 47  0.00060 -1.47652e-05 | 48  0.00036 -1.48771e-05
 49  0.00009 -1.49983e-05 | 50 -0.00020 -1.51044e-05 | 51 -0.00046 -1.51861e-05
 52 -0.00069 -1.52930e-05 | 53 -0.00084 -1.55545e-05 | 54 -0.00089 -1.61455e-05
 55 -0.00081 -1.71590e-05 | 56 -0.00056 -1.84362e-05 | 57 -0.00011 -1.94944e-05
 58  0.00057 -2.01025e-05 | 59  0.00149 -2.21800e-05 | 60  0.00269 -3.07978e-05
 61  0.00418 -4.42575e-05 | 62  0.00596 -3.79646e-05 | 63  0.00801 -1.23793e-05
 64  0.01031 -4.03552e-05 | 65  0.01278 -5.12189e-05 | 66  0.01533 -2.30317e-05
 67  0.01780 -2.12039e-05 | 68  0.02002 -2.42629e-05 | 69  0.02177 -6.73478e-05
 70  0.02290 -2.74540e-05 | 71  0.02330 -3.99436e-05 | 72  0.02297 -3.32231e-05
 73  0.02200 -6.63265e-05 | 74  0.02048 -2.10537e-05 | 75  0.01847 -2.43951e-05
 76  0.01592 -3.61086e-05 | 77  0.01275 -7.03760e-05 | 78  0.00891 -9.95809e-06
 79  0.00453 -6.06096e-05 | 80 -0.00006 -3.74015e-05 | 81 -0.00439 -1.32183e-05
 82 -0.00803 -5.92170e-05 | 83 -0.01075 -8.40542e-05 | 84 -0.01252 -7.58721e-05
 85 -0.01350 -7.11141e-05 | 86 -0.01381 -7.26989e-05 | 87 -0.01339 -7.68433e-05
 88 -0.01204 -8.05127e-05 | 89 -0.00966 -8.43224e-05 | 90 -0.00653 -8.80707e-05
 91 -0.00327 -7.42331e-05 | 92 -0.00010 -9.03588e-05 | 93  0.00350 -1.09881e-04
 94  0.00792 -9.52475e-05 | 95  0.01233 -1.32262e-04 | 96  0.01563 -1.41128e-04
 97  0.01727 -1.65114e-04 | 98  0.01565 -1.86067e-04 | 99  0.01084 -2.01056e-04
100  0.01044 -1.97049e-04 |101  0.02479 -1.82065e-04 |102  0.04930 -2.13547e-04
103  0.03763 -1.90033e-04 |104  0.01817 -1.90561e-04 |105  0.01563 -1.91074e-04
106  0.01393 -1.55946e-04 |107  0.02043 -8.56881e-05 |108  0.00448  2.97751e-05
109 -0.06564 -5.23621e-05 |110 -0.07477  4.96072e-05 |111 -0.07627  1.05035e-04
112 -0.05462  9.97227e-05 |113  0.05699  3.98558e-04 |114  0.01233  3.94193e-04
115  0.01182  2.82828e-04 |116 -0.04060  2.94696e-04 |117 -0.08223  1.89844e-04
118 -0.03276  2.13207e-04 |119 -0.02534  2.71265e-04 |120 -0.05088  1.83540e-04
121  0.00157  2.26057e-04 |122  0.03831  2.95414e-04 |123 -0.00411  1.73617e-04
124  0.04458  2.85022e-04 |125 -0.01701  1.00752e-04 |126  0.10170  3.09325e-04
127 -0.01132  5.72782e-05 |128 -0.05079  7.63227e-05 |129 -0.06009  1.01306e-04
130 -0.02665  1.12335e-04 |131  0.08566  2.55701e-04 |132  0.02359  1.08772e-04
133  0.01243  1.60058e-04 |134 -0.03433  2.50805e-05 |135 -0.01891  3.02291e-06
136 -0.00440  1.96073e-05 |137 -0.00000 -9.33249e-11 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.03083  8.99139e-04 |152 -0.58722  7.28006e-06 |153  0.03469 -5.98317e-04
154 -0.40151  3.16859e-04 |155  0.81910  2.23569e-02 |156 -0.10938  9.89197e-07
157  0.20003  5.39367e-05 |158 -0.23853 -5.42853e-06 |159  0.16704 -1.77812e-03
160 -0.58159 -2.56894e-08 |161 -0.00753  1.62369e-03 |162 -0.42325 -4.16527e-04
163  0.82183 -5.70551e-02 |164  0.12155 -4.67136e-05 |165 -0.04270  1.58493e-05
166 -0.12660 -8.58808e-05 |167  0.09307 -4.37322e-05 |168  0.04755  5.48871e-05
169  0.14422 -8.27562e-05 |170 -0.03832  3.25657e-05 |171 -0.00113 -5.58302e-06
172 -0.00120 -5.93767e-06 |173 -0.00011 -5.45377e-07 |174 -0.00012 -5.74714e-07
175 -0.00034 -1.69136e-06 |176  0.19365  2.20808e-05 |177  0.08071 -7.64146e-05
178 -0.25983  3.29689e-06 |179 -0.39543 -4.33047e-04 |180 -0.20154  8.52753e-04
181 -0.03809  6.72194e-04 |182 -0.28311  7.54653e-05 |183  0.81678 -9.74242e-02
184  0.08798  1.53893e-05 |185 -0.52700  2.95643e-06 |186  0.07793 -1.60632e-05
187 -0.40419  1.28419e-05 |188 -0.14536 -7.64962e-05 |189  0.06406 -9.74338e-04
190 -0.17486 -1.34810e-03 |191 -0.15657  8.90425e-05 |192 -0.99999 -6.12471e-03
193 -0.13896 -7.58059e-04 |194  0.22527  3.24568e-05 |195  0.01077  2.09647e-06
196 -0.00069 -3.41719e-06 |197 -0.00104 -5.12359e-06 |198  0.00002  1.00171e-07
199 -0.00041 -2.04253e-06 |200 -0.00072 -3.57264e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
