
Initial statistics: 134 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2515446e+03; maximum gradient component mag -1.3128e+02
 34 -0.01218 -6.70394e-02 | 35 -0.01204 -6.81415e-02 | 36 -0.01187 -6.91650e-02
 37 -0.01166 -7.01101e-02 | 38 -0.01141 -7.09600e-02 | 39 -0.01111 -7.16903e-02
 40 -0.01078 -7.23075e-02 | 41 -0.01040 -7.26970e-02 | 42 -0.00999 -7.28488e-02
 43 -0.00953 -7.27347e-02 | 44 -0.00904 -7.23251e-02 | 45 -0.00852 -7.15941e-02
 46 -0.00798 -7.04998e-02 | 47 -0.00743 -6.89700e-02 | 48 -0.00687 -6.69271e-02
 49 -0.00632 -6.42813e-02 | 50 -0.00580 -6.09437e-02 | 51 -0.00531 -5.68304e-02
 52 -0.00486 -5.18550e-02 | 53 -0.00446 -4.59060e-02 | 54 -0.00410 -3.88710e-02
 55 -0.00379 -3.06560e-02 | 56 -0.00350 -2.11986e-02 | 57 -0.00322 -1.04789e-02
 58 -0.00292  1.48688e-03 | 59 -0.00258  1.47015e-02 | 60 -0.00216  2.91814e-02
 61 -0.00164  4.49767e-02 | 62 -0.00096  6.21337e-02 | 63 -0.00011  8.06907e-02
 64  0.00097  1.00582e-01 | 65  0.00230  1.21492e-01 | 66  0.00392  1.43053e-01
 67  0.00586  1.65848e-01 | 68  0.00815  1.92830e-01 | 69  0.01081  2.25994e-01
 70  0.01380  2.56595e-01 | 71  0.01702  2.69462e-01 | 72  0.02048  2.81838e-01
 73  0.02416  3.12780e-01 | 74  0.02781  3.39605e-01 | 75  0.03139  3.99160e-01
 76  0.03428  4.22085e-01 | 77  0.03611  3.84855e-01 | 78  0.03731  3.94791e-01
 79  0.03737  3.67794e-01 | 80  0.03726  4.57109e-01 | 81  0.03644  5.51374e-01
 82  0.03370  4.14335e-01 | 83  0.03126  4.48632e-01 | 84  0.02787  4.42511e-01
 85  0.02366  4.12732e-01 | 86  0.01889  3.78860e-01 | 87  0.01414  3.79935e-01
 88  0.00960  3.48699e-01 | 89  0.00587  3.12117e-01 | 90  0.00325  2.89412e-01
 91  0.00164  2.66523e-01 | 92  0.00083  2.44504e-01 | 93  0.00060  2.24916e-01
 94  0.00089  2.08523e-01 | 95  0.00183  1.96006e-01 | 96  0.00334  1.87136e-01
 97  0.00481  1.79887e-01 | 98  0.00537  1.73411e-01 | 99  0.00478  1.67608e-01
100  0.00394  1.63137e-01 |101  0.00373  1.54868e-01 |102  0.00420  1.33071e-01
103  0.00572  8.70528e-02 |104  0.00916  7.13782e-03 |105  0.01316 -7.94356e-02
106  0.01419 -1.80750e-01 |107  0.01363 -3.21353e-01 |108  0.01622 -4.09851e-01
109  0.01836 -4.64300e-01 |110  0.01628 -4.31908e-01 |111  0.01588 -3.27041e-01
112  0.01617 -2.47219e-01 |113  0.01625 -2.71528e-01 |114  0.02729 -4.25506e-01
115  0.01156 -5.92073e-01 |116 -0.02957 -4.89607e-01 |117 -0.04884 -3.33047e-01
118 -0.05086 -2.73295e-01 |119 -0.03910 -2.51253e-01 |120 -0.01527 -1.63215e-01
121  0.00654  8.55980e-02 |122  0.02293  2.08301e-01 |123  0.00383  2.97686e-01
124 -0.01491  3.33714e-01 |125 -0.00740  3.99634e-01 |126  0.03040  2.84938e-01
127  0.03336  3.15580e-02 |128  0.04146 -2.15457e-02 |129  0.05158 -5.97259e-01
130  0.05499 -1.67507e-01 |131  0.03404 -1.53128e-01 |132  0.01537 -2.97134e-01
133  0.01534 -1.27273e-01 |134 -0.00897  1.78635e-01 |135 -0.01253  2.81637e-01
136 -0.01235  1.03974e-01 |137 -0.01251  1.26938e-01 |138 -0.01082 -5.71895e-02
139 -0.00971 -5.05222e-02 |140 -0.00216  7.13739e-02 |141  0.00364 -7.61137e-02
142  0.00088 -2.88833e-01 |143 -0.00402 -1.26091e-01 |144 -0.00000  2.45567e-05
145  0.08413 -1.30479e+00 |146  0.29949 -7.51561e-01 |147  0.01635 -1.08541e+00
148 -0.11360 -8.19508e-02 |149 -0.82944  1.58113e+00 |150  0.54104 -1.12800e-03
151  0.09799  6.31849e+00 |152 -0.23787  7.63238e-01 |153  0.22211  7.28653e-01
154  0.26496  4.70547e-01 |155  0.20965 -6.29392e+00 |156  0.25945  8.93058e+00
157 -0.00493 -1.81936e+00 |158 -0.09598 -1.86105e+00 |159  0.14790  2.56355e+00
160  0.29972 -5.62589e+00 |161  0.20187  9.53425e-01 |162  0.25067 -9.63041e-01
163 -0.32911 -1.78612e-03 |164  0.22785  1.17505e-03 |165  0.05209  2.57657e-04
166 -0.18518 -9.40529e-04 |167  0.19033  9.68270e-04 |168  0.29656  1.57943e-03
169  0.07674  3.80547e-04 |170 -0.52337 -3.38119e-03 |171 -0.35549 -1.96264e-03
172  0.22149  1.13938e-03 |173  0.07730  3.83345e-04 |174 -0.12046 -6.01650e-04
175  0.07437 -1.34025e+00 |176  0.14663 -5.25262e-01 |177  0.32104 -6.07147e-01
178  0.27288  3.02390e+00 |179 -0.01232 -4.58302e-01 |180  0.01209 -3.38845e-01
181 -0.13156 -1.71238e+00 |182 -0.12200 -2.04996e+00 |183  0.04913 -6.97180e-01
184  0.37268  1.09952e+00 |185  0.00740 -1.52479e-01 |186 -0.14420  1.39297e-01
187  0.11360  2.00482e+01 |188  0.18493  1.79292e+01 |189  0.22012 -1.18779e+01
190  0.25536 -3.91960e+01 |191  0.02711  1.82354e+01 |192  0.00156  1.40611e+00
193 -0.17422  7.34106e+00 |194 -0.11036  8.53224e+00 |195 -0.51113 -3.25339e-03
196  0.16084  8.11051e-04 |197  0.09393  4.66915e-04 |198 -0.25015 -1.30219e-03
198 variables; iteration 80; function evaluation 103; phase 4
Function value 5.2046134e+03; maximum gradient component mag 1.3228e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42206 -9.82749e-02 |  2  0.61728  5.05870e-01 |  3 -0.06546  6.16939e-02
  4 -0.24580  1.36626e-01 |  5 -0.68950 -2.70316e-01 |  6 -0.58213 -3.43472e-03
  7  0.56227  2.22808e-02 |  8 -0.16205 -8.15337e-02 |  9 -0.15822  1.77788e-01
 10 -0.52760 -2.35699e-01 | 11 -0.61398 -4.62892e-02 | 12 -0.14238 -8.91221e-02
 13 -0.00985 -7.27467e-03 | 14 -0.01005 -6.69906e-03 | 15 -0.01025 -6.21843e-03
 16 -0.01045 -5.82938e-03 | 17 -0.01064 -5.52097e-03 | 18 -0.01083 -5.28367e-03
 19 -0.01100 -5.10388e-03 | 20 -0.01117 -4.96499e-03 | 21 -0.01133 -4.84947e-03
 22 -0.01148 -4.73884e-03 | 23 -0.01161 -4.61461e-03 | 24 -0.01173 -4.45883e-03
 25 -0.01183 -4.25457e-03 | 26 -0.01192 -3.98663e-03 | 27 -0.01198 -3.64237e-03
 28 -0.01203 -3.21331e-03 | 29 -0.01205 -2.69632e-03 | 30 -0.01205 -2.09504e-03
 31 -0.01202 -1.41450e-03 | 32 -0.01197 -6.65651e-04 | 33 -0.01188  1.38360e-04
 34 -0.01177  9.78689e-04 | 35 -0.01162  1.82811e-03 | 36 -0.01144  2.64824e-03
 37 -0.01122  3.38709e-03 | 38 -0.01096  3.98029e-03 | 39 -0.01066  4.35010e-03
 40 -0.01032  4.40400e-03 | 41 -0.00994  4.09059e-03 | 42 -0.00952  3.35762e-03
 43 -0.00907  2.20768e-03 | 44 -0.00858  7.03606e-04 | 45 -0.00806 -1.03989e-03
 46 -0.00752 -2.88300e-03 | 47 -0.00698 -4.70829e-03 | 48 -0.00643 -6.46067e-03
 49 -0.00589 -8.16497e-03 | 50 -0.00537 -9.90671e-03 | 51 -0.00489 -1.17895e-02
 52 -0.00445 -1.38907e-02 | 53 -0.00407 -1.62309e-02 | 54 -0.00373 -1.87708e-02
 55 -0.00344 -2.14360e-02 | 56 -0.00319 -2.41507e-02 | 57 -0.00294 -2.68553e-02
 58 -0.00267 -2.94898e-02 | 59 -0.00237 -3.19873e-02 | 60 -0.00199 -3.42640e-02
 61 -0.00150 -3.62240e-02 | 62 -0.00086 -3.76785e-02 | 63 -0.00004 -3.81903e-02
 64  0.00101 -3.68255e-02 | 65  0.00232 -3.21829e-02 | 66  0.00393 -2.44852e-02
 67  0.00586 -1.59945e-02 | 68  0.00813 -9.36770e-03 | 69  0.01068 -1.70390e-02
 70  0.01343 -5.51606e-02 | 71  0.01670 -4.81721e-02 | 72  0.02036 -1.32298e-02
 73  0.02407  3.38025e-03 | 74  0.02775  1.49131e-02 | 75  0.03044 -1.12170e-01
 76  0.03359 -5.99978e-02 | 77  0.03684  1.38105e-01 | 78  0.03787  1.00118e-01
 79  0.03810  8.83952e-02 | 80  0.03753  8.71120e-02 | 81  0.03469 -1.85282e-01
 82  0.03503  2.24283e-01 | 83  0.03123  1.04506e-02 | 84  0.02783  1.90988e-03
 85  0.02385  2.25223e-02 | 86  0.01925  3.34493e-02 | 87  0.01401 -6.16712e-02
 88  0.00965 -4.49403e-02 | 89  0.00606 -3.81151e-02 | 90  0.00344 -4.99469e-02
 91  0.00179 -7.58299e-02 | 92  0.00094 -1.00348e-01 | 93  0.00066 -1.19828e-01
 94  0.00092 -1.32865e-01 | 95  0.00182 -1.38204e-01 | 96  0.00330 -1.34545e-01
 97  0.00475 -1.20797e-01 | 98  0.00528 -9.53764e-02 | 99  0.00468 -5.49191e-02
100  0.00386 -8.57435e-04 |101  0.00367  6.11281e-02 |102  0.00422  1.25846e-01
103  0.00584  1.73294e-01 |104  0.00925  1.57585e-01 |105  0.01318  1.20371e-01
106  0.01401  2.59665e-02 |107  0.01330 -1.06330e-01 |108  0.01556 -2.14084e-01
109  0.01774 -1.93539e-01 |110  0.01599 -2.66076e-02 |111  0.01576  1.58150e-01
112  0.01575  1.59560e-01 |113  0.01552  3.53497e-03 |114  0.02609 -2.11449e-01
115  0.01086 -1.98102e-01 |116 -0.02927  1.93269e-01 |117 -0.04884  1.98605e-01
118 -0.05244 -3.84366e-01 |119 -0.03887  2.19519e-01 |120 -0.01548  4.93223e-02
121  0.00448 -3.38724e-01 |122  0.02136 -1.34083e-01 |123  0.00309  1.82546e-01
124 -0.01566  2.37089e-01 |125 -0.00811  3.19492e-01 |126  0.02809 -9.76274e-02
127  0.03156 -1.24591e-01 |128  0.04118  2.19665e-01 |129  0.05239 -1.77922e-01
130  0.05315 -1.34366e-01 |131  0.03169 -2.48740e-01 |132  0.01656  3.29020e-01
133  0.01359 -2.69903e-01 |134 -0.01007  3.56908e-02 |135 -0.01384 -2.29559e-02
136 -0.01253  1.08832e-01 |137 -0.01210  2.42774e-01 |138 -0.01082 -4.35493e-02
139 -0.00962  9.59372e-03 |140 -0.00233  6.78261e-02 |141  0.00492  2.69062e-01
142  0.00310  3.20548e-01 |143 -0.00295  1.77415e-01 |144 -0.00000  3.63091e-05
145  0.08444  6.70037e-02 |146  0.29968 -4.37382e-02 |147  0.01642 -9.27050e-02
148 -0.11357  5.46975e-02 |149 -0.95947  1.82927e-01 |150  0.53206  1.60395e-03
151  0.10022  1.32279e+00 |152 -0.24184  1.75906e-01 |153  0.22149 -9.37565e-02
154  0.26465 -1.63947e-01 |155  0.20914 -4.42248e-01 |156  0.25866 -4.52878e-01
157 -0.00334  3.28417e-02 |158 -0.09585  3.08419e-01 |159  0.14725 -8.22347e-02
160  0.29975  1.23904e-01 |161  0.20151 -1.42297e-01 |162  0.25052 -7.85894e-02
163 -0.31856 -1.71788e-03 |164  0.22091  1.13613e-03 |165  0.05057  2.50086e-04
166 -0.17962 -9.10700e-04 |167  0.18460  9.37415e-04 |168  0.28723  1.52216e-03
169  0.07449  3.69279e-04 |170 -0.50349 -3.17627e-03 |171 -0.34390 -1.88403e-03
172  0.21475  1.10191e-03 |173  0.07503  3.71991e-04 |174 -0.11690 -5.83462e-04
175  0.08044 -1.34988e-01 |176  0.14594  1.15198e-01 |177  0.32326 -1.97063e-02
178  0.27241 -1.45548e-01 |179 -0.01982 -2.41885e-01 |180  0.01229 -4.99173e-02
181 -0.12997  1.22801e-01 |182 -0.12160  1.19943e-01 |183  0.05006  4.15843e-02
184  0.37289  1.96793e-01 |185  0.00674  1.97731e-02 |186 -0.14420  1.41505e-01
187  0.11350  1.04412e-01 |188  0.18508 -5.17085e-01 |189  0.22025  1.47207e-01
190  0.25605  8.83019e-01 |191  0.02676  1.83213e-01 |192  0.00184  2.88289e-01
193 -0.17416  2.14221e-01 |194 -0.11043  2.91095e-01 |195 -0.49199 -3.06353e-03
196  0.15604  7.85851e-04 |197  0.09117  4.52992e-04 |198 -0.24246 -1.25790e-03
198 variables; iteration 100; function evaluation 134; phase 4
Function value 5.2046070e+03; maximum gradient component mag -2.9579e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42205  5.05982e-03 |  2  0.61675 -7.51775e-03 |  3 -0.06551  5.76711e-03
  4 -0.24553  5.35471e-03 |  5 -0.68881  4.45489e-03 |  6 -0.58223  2.33937e-03
  7  0.56256  4.25766e-03 |  8 -0.16193  3.46226e-03 |  9 -0.15862  3.99545e-03
 10 -0.52724  5.15075e-03 | 11 -0.61401  5.26589e-03 | 12 -0.14238 -6.35481e-03
 13 -0.00982 -2.18264e-03 | 14 -0.01003 -2.12824e-03 | 15 -0.01023 -2.10978e-03
 16 -0.01043 -2.11920e-03 | 17 -0.01062 -2.14523e-03 | 18 -0.01081 -2.17816e-03
 19 -0.01099 -2.20866e-03 | 20 -0.01116 -2.22906e-03 | 21 -0.01132 -2.23461e-03
 22 -0.01146 -2.22355e-03 | 23 -0.01160 -2.19712e-03 | 24 -0.01172 -2.15918e-03
 25 -0.01182 -2.11545e-03 | 26 -0.01191 -2.07276e-03 | 27 -0.01198 -2.03800e-03
 28 -0.01202 -2.01689e-03 | 29 -0.01205 -2.01260e-03 | 30 -0.01205 -2.02469e-03
 31 -0.01202 -2.04796e-03 | 32 -0.01197 -2.07371e-03 | 33 -0.01189 -2.08944e-03
 34 -0.01178 -2.07948e-03 | 35 -0.01164 -2.02597e-03 | 36 -0.01146 -1.91117e-03
 37 -0.01124 -1.72175e-03 | 38 -0.01098 -1.45500e-03 | 39 -0.01068 -1.12714e-03
 40 -0.01034 -7.81535e-04 | 41 -0.00996 -4.73092e-04 | 42 -0.00954 -2.69029e-04
 43 -0.00908 -2.10914e-04 | 44 -0.00859 -2.89951e-04 | 45 -0.00807 -4.43540e-04
 46 -0.00753 -5.86047e-04 | 47 -0.00697 -6.61838e-04 | 48 -0.00642 -6.79017e-04
 49 -0.00587 -6.96880e-04 | 50 -0.00535 -7.77539e-04 | 51 -0.00487 -9.44789e-04
 52 -0.00442 -1.17828e-03 | 53 -0.00403 -1.43478e-03 | 54 -0.00369 -1.67700e-03
 55 -0.00339 -1.88662e-03 | 56 -0.00312 -2.06082e-03 | 57 -0.00287 -2.20258e-03
 58 -0.00259 -2.31127e-03 | 59 -0.00228 -2.37863e-03 | 60 -0.00189 -2.39033e-03
 61 -0.00139 -2.33795e-03 | 62 -0.00074 -2.24455e-03 | 63  0.00008 -2.19057e-03
 64  0.00113 -2.25760e-03 | 65  0.00242 -2.47708e-03 | 66  0.00400 -3.45910e-03
 67  0.00590 -6.17912e-03 | 68  0.00813 -7.18113e-03 | 69  0.01079  6.93368e-03
 70  0.01374  9.13770e-03 | 71  0.01696  9.68989e-04 | 72  0.02040 -1.12628e-02
 73  0.02417  1.29220e-02 | 74  0.02777  5.67569e-03 | 75  0.03106 -1.38301e-02
 76  0.03405  4.59291e-03 | 77  0.03628  1.68686e-02 | 78  0.03741 -2.70368e-03
 79  0.03768 -8.76107e-03 | 80  0.03724  1.26341e-02 | 81  0.03585 -3.30307e-03
 82  0.03377 -2.48053e-02 | 83  0.03132  9.15543e-03 | 84  0.02784 -8.10744e-03
 85  0.02371 -1.11512e-02 | 86  0.01905 -7.69445e-03 | 87  0.01424 -2.66525e-03
 88  0.00984  1.54371e-02 | 89  0.00613  1.45641e-03 | 90  0.00352 -1.20488e-03
 91  0.00194 -1.30476e-03 | 92  0.00116 -8.88459e-04 | 93  0.00094  1.76640e-05
 94  0.00125  1.12943e-03 | 95  0.00217  2.28149e-03 | 96  0.00365  3.22823e-03
 97  0.00507  3.45411e-03 | 98  0.00555  3.13614e-03 | 99  0.00486  1.56504e-03
100  0.00389 -1.39372e-03 |101  0.00353 -5.27833e-03 |102  0.00390 -9.01345e-03
103  0.00538 -1.01201e-02 |104  0.00893  6.87453e-03 |105  0.01289 -6.03310e-03
106  0.01395 -7.13487e-03 |107  0.01364  2.63858e-03 |108  0.01625  9.85087e-03
109  0.01834  6.34819e-03 |110  0.01598 -1.46568e-02 |111  0.01522 -1.26864e-02
112  0.01539  1.13097e-02 |113  0.01548  1.86171e-04 |114  0.02657 -1.95451e-03
115  0.01132 -2.56748e-03 |116 -0.02981  3.43941e-03 |117 -0.04933 -3.71123e-03
118 -0.05134  3.22937e-03 |119 -0.03954 -2.90524e-03 |120 -0.01572  2.17590e-03
121  0.00556  4.09256e-03 |122  0.02179 -8.17418e-06 |123  0.00262 -1.21292e-03
124 -0.01609  1.46609e-02 |125 -0.00901 -2.23927e-02 |126  0.02889 -4.66433e-03
127  0.03241  7.71290e-03 |128  0.03992  1.41652e-03 |129  0.05327  4.94820e-03
130  0.05349 -1.14465e-03 |131  0.03259 -5.51289e-03 |132  0.01480 -9.95982e-03
133  0.01450 -3.65116e-03 |134 -0.01020  1.64868e-02 |135 -0.01370  1.33879e-02
136 -0.01284  2.40810e-02 |137 -0.01308 -2.80783e-02 |138 -0.01076 -2.08656e-02
139 -0.00972 -6.87096e-03 |140 -0.00258  4.70383e-03 |141  0.00382  1.33845e-03
142  0.00172 -3.52797e-03 |143 -0.00371 -1.74503e-03 |144 -0.00000 -1.81173e-06
145  0.08439 -2.22775e-03 |146  0.29966  3.39977e-03 |147  0.01650  2.55598e-04
148 -0.11362 -3.09881e-03 |149 -0.98087 -4.65023e-03 |150  0.52188  1.27131e-03
151  0.09997 -2.55685e-02 |152 -0.24217  7.39690e-03 |153  0.22157 -1.39011e-03
154  0.26469  5.10353e-03 |155  0.20985 -7.75277e-03 |156  0.25901  6.23341e-03
157 -0.00403  7.14101e-03 |158 -0.09596 -5.95586e-03 |159  0.14727 -7.86612e-04
160  0.29975 -3.74142e-03 |161  0.20162  7.38949e-04 |162  0.25058  9.16188e-04
163 -0.30539 -1.63439e-03 |164  0.21218  1.08768e-03 |165  0.04865  2.40536e-04
166 -0.17262 -8.73382e-04 |167  0.17740  8.98835e-04 |168  0.27555  1.45163e-03
169  0.07165  3.55079e-04 |170 -0.47933 -2.94396e-03 |171 -0.32947 -1.78847e-03
172  0.20629  1.05522e-03 |173  0.07217  3.57684e-04 |174 -0.11241 -5.60591e-04
175  0.07971  1.37984e-02 |176  0.14586 -1.64692e-03 |177  0.32304 -4.17592e-03
178  0.27237  4.90177e-03 |179 -0.01851  9.83075e-03 |180  0.01240  9.50159e-04
181 -0.13015  4.15520e-03 |182 -0.12166 -3.13846e-04 |183  0.04981  1.35066e-04
184  0.37272 -1.65864e-03 |185  0.00696  1.51136e-03 |186 -0.14437 -1.26793e-03
187  0.11348  6.99341e-03 |188  0.18516  9.61157e-03 |189  0.22022 -8.70377e-03
190  0.25606 -2.95791e-02 |191  0.02677  6.61670e-03 |192  0.00172  7.39793e-03
193 -0.17421  1.04334e-03 |194 -0.11045 -3.18300e-04 |195 -0.46867 -2.84665e-03
196  0.15000  7.54253e-04 |197  0.08768  4.35459e-04 |198 -0.23280 -1.20293e-03
198 variables; iteration 120; function evaluation 167; phase 4
Function value 5.2046050e+03; maximum gradient component mag -5.4441e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42205 -2.20328e-03 |  2  0.61674  7.04234e-04 |  3 -0.06552  2.69489e-02
  4 -0.24552  2.70405e-02 |  5 -0.68881  6.11211e-03 |  6 -0.58223  7.90045e-03
  7  0.56254  3.50583e-04 |  8 -0.16193  1.54749e-02 |  9 -0.15861  1.61956e-02
 10 -0.52725  3.24137e-03 | 11 -0.61401  6.61817e-03 | 12 -0.14238  9.43893e-04
 13 -0.00980  4.08636e-03 | 14 -0.01001  4.45739e-03 | 15 -0.01021  4.69973e-03
 16 -0.01041  4.88290e-03 | 17 -0.01060  5.03758e-03 | 18 -0.01078  5.16381e-03
 19 -0.01096  5.24416e-03 | 20 -0.01113  5.26017e-03 | 21 -0.01129  5.20552e-03
 22 -0.01144  5.08851e-03 | 23 -0.01157  4.92674e-03 | 24 -0.01169  4.73734e-03
 25 -0.01180  4.52809e-03 | 26 -0.01189  4.29381e-03 | 27 -0.01195  4.01849e-03
 28 -0.01200  3.68194e-03 | 29 -0.01203  3.26776e-03 | 30 -0.01203  2.76935e-03
 31 -0.01201  2.19079e-03 | 32 -0.01196  1.54173e-03 | 33 -0.01188  8.24161e-04
 34 -0.01177  1.27008e-05 | 35 -0.01163 -9.65831e-04 | 36 -0.01146 -2.23344e-03
 37 -0.01125 -3.90934e-03 | 38 -0.01100 -5.97926e-03 | 39 -0.01071 -8.12307e-03
 40 -0.01038 -9.65586e-03 | 41 -0.01000 -9.84659e-03 | 42 -0.00957 -8.45196e-03
 43 -0.00910 -6.11515e-03 | 44 -0.00860 -3.95326e-03 | 45 -0.00808 -2.60793e-03
 46 -0.00753 -1.89334e-03 | 47 -0.00698 -1.48908e-03 | 48 -0.00642 -1.56830e-03
 49 -0.00588 -2.43872e-03 | 50 -0.00536 -3.89554e-03 | 51 -0.00488 -5.31544e-03
 52 -0.00444 -6.20651e-03 | 53 -0.00405 -6.45881e-03 | 54 -0.00371 -6.20648e-03
 55 -0.00341 -5.61263e-03 | 56 -0.00314 -4.78078e-03 | 57 -0.00287 -3.75955e-03
 58 -0.00259 -2.57253e-03 | 59 -0.00227 -1.24729e-03 | 60 -0.00188  1.75918e-04
 61 -0.00137  1.63630e-03 | 62 -0.00072  3.02799e-03 | 63  0.00011  4.25528e-03
 64  0.00116  5.48813e-03 | 65  0.00246  5.92570e-03 | 66  0.00406  9.07629e-03
 67  0.00602  2.18256e-02 | 68  0.00816 -1.87431e-03 | 69  0.01090  3.26962e-02
 70  0.01369 -1.54082e-03 | 71  0.01691 -1.00899e-02 | 72  0.02029 -3.49662e-02
 73  0.02421  2.05553e-02 | 74  0.02746 -5.44413e-02 | 75  0.03107 -1.25533e-02
 76  0.03415  2.22129e-02 | 77  0.03622  7.68315e-03 | 78  0.03743  1.23976e-04
 79  0.03775  3.54922e-03 | 80  0.03714 -3.13342e-03 | 81  0.03585 -1.13966e-03
 82  0.03392  3.97171e-03 | 83  0.03123 -5.37398e-03 | 84  0.02793  9.65333e-03
 85  0.02393  3.42933e-02 | 86  0.01904 -7.42262e-03 | 87  0.01412 -2.81647e-02
 88  0.00977 -1.05130e-03 | 89  0.00604 -1.78469e-02 | 90  0.00350 -3.98358e-03
 91  0.00196  2.24639e-03 | 92  0.00119  5.74932e-03 | 93  0.00098  7.56081e-03
 94  0.00128  8.38151e-03 | 95  0.00220  7.59038e-03 | 96  0.00365  2.56949e-03
 97  0.00506 -1.75479e-03 | 98  0.00552 -6.19337e-03 | 99  0.00482 -9.04729e-03
100  0.00386 -9.52631e-03 |101  0.00353 -6.63913e-03 |102  0.00392 -2.51891e-03
103  0.00539 -6.92229e-03 |104  0.00898  1.81517e-02 |105  0.01287 -1.03231e-02
106  0.01401  5.60606e-03 |107  0.01364 -1.82084e-04 |108  0.01620 -7.79107e-03
109  0.01815 -3.91407e-02 |110  0.01615  2.36132e-02 |111  0.01537  2.09325e-02
112  0.01517 -3.82505e-02 |113  0.01562  2.59337e-02 |114  0.02644 -3.23240e-02
115  0.01143  2.12940e-02 |116 -0.02987 -1.29801e-02 |117 -0.04932 -9.45490e-04
118 -0.05136 -3.97888e-03 |119 -0.03951  4.06939e-03 |120 -0.01578 -1.48530e-02
121  0.00565  2.69599e-02 |122  0.02173 -1.74972e-02 |123  0.00257 -1.85817e-02
124 -0.01609  1.47143e-02 |125 -0.00889  1.30541e-02 |126  0.02890 -2.15358e-03
127  0.03233 -1.34309e-02 |128  0.03991 -5.77137e-03 |129  0.05325  5.01375e-04
130  0.05352  7.63994e-03 |131  0.03264  1.02680e-02 |132  0.01483  1.34648e-04
133  0.01450 -1.42707e-03 |134 -0.01027 -6.52557e-03 |135 -0.01377 -5.88396e-03
136 -0.01274  5.16169e-02 |137 -0.01294  1.22050e-02 |138 -0.01056  3.08987e-02
139 -0.00980 -2.80320e-02 |140 -0.00264 -1.19496e-02 |141  0.00381 -2.10812e-03
142  0.00174  1.82393e-03 |143 -0.00369  4.78579e-03 |144 -0.00000  1.43788e-05
145  0.08439  2.94172e-04 |146  0.29966  1.05248e-03 |147  0.01650 -3.23714e-03
148 -0.11362 -2.45192e-05 |149 -0.98052 -1.92988e-04 |150  0.42062 -9.40272e-03
151  0.09997 -3.78491e-02 |152 -0.24215  9.25020e-03 |153  0.22157 -2.86095e-03
154  0.26468  7.33234e-04 |155  0.20986 -4.70729e-03 |156  0.25902  6.13096e-03
157 -0.00406 -3.39304e-03 |158 -0.09596 -1.69978e-03 |159  0.14727  2.50061e-03
160  0.29975 -9.58534e-04 |161  0.20161 -2.17055e-03 |162  0.25058  2.66099e-05
163 -0.12443 -6.21962e-04 |164  0.09167  4.55556e-04 |165  0.02198  1.08516e-04
166 -0.07584 -3.76022e-04 |167  0.07780  3.85834e-04 |168  0.11479  5.72687e-04
169  0.03229  1.59463e-04 |170 -0.15372 -7.73708e-04 |171 -0.13148 -6.58219e-04
172  0.08937  4.43975e-04 |173  0.03252  1.60613e-04 |174 -0.05028 -2.48622e-04
175  0.07967 -3.02276e-03 |176  0.14586  9.52484e-05 |177  0.32303  3.79801e-03
178  0.27237  1.17412e-03 |179 -0.01847  3.66679e-03 |180  0.01240 -8.09145e-04
181 -0.13015 -1.01026e-02 |182 -0.12166 -3.97424e-03 |183  0.04981 -2.62613e-04
184  0.37272 -3.07838e-04 |185  0.00696  8.98031e-04 |186 -0.14437 -1.80400e-03
187  0.11348  1.80323e-02 |188  0.18516  1.24537e-02 |189  0.22022 -7.32116e-03
190  0.25607 -2.21785e-02 |191  0.02677  1.81903e-02 |192  0.00172  7.44024e-03
193 -0.17421  9.25133e-03 |194 -0.11045  1.35804e-02 |195 -0.15382 -7.74200e-04
196  0.06641  3.28911e-04 |197  0.03941  1.94734e-04 |198 -0.09954 -4.95244e-04
198 variables; iteration 140; function evaluation 201; phase 4
Function value 5.2046044e+03; maximum gradient component mag -3.9362e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42205  2.14647e-04 |  2  0.61676 -1.29110e-03 |  3 -0.06551 -5.47399e-04
  4 -0.24553 -8.14417e-04 |  5 -0.68882  1.11457e-04 |  6 -0.58223 -2.10146e-04
  7  0.56255 -7.42345e-04 |  8 -0.16193 -2.99522e-04 |  9 -0.15861 -1.95238e-04
 10 -0.52725  4.65962e-04 | 11 -0.61401  4.26069e-04 | 12 -0.14238  9.52839e-06
 13 -0.00982 -4.15944e-05 | 14 -0.01002  7.34508e-05 | 15 -0.01022  1.63767e-04
 16 -0.01042  1.84101e-04 | 17 -0.01062  1.27139e-04 | 18 -0.01080  6.89668e-06
 19 -0.01098 -1.31856e-04 | 20 -0.01115 -2.01483e-04 | 21 -0.01131 -9.97252e-05
 22 -0.01146  2.09237e-04 | 23 -0.01159  6.17501e-04 | 24 -0.01171  8.84828e-04
 25 -0.01181  7.69116e-04 | 26 -0.01190  2.05592e-04 | 27 -0.01197 -5.95849e-04
 28 -0.01202 -1.23000e-03 | 29 -0.01204 -1.33020e-03 | 30 -0.01204 -8.13049e-04
