
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1514896e+03; maximum gradient component mag 1.8626e+01
124 -0.06798  2.50427e-04 |125 -0.00938  7.97381e-03 |126  0.00176  3.65944e-03
127 -0.02757  4.02160e-03 |128  0.03041  6.64565e-03 |129  0.07561 -2.95108e-03
130  0.01684 -1.16936e-02 |131  0.08611 -7.25378e-03 |132  0.00755 -4.79371e-03
133  0.13535  1.19717e-02 |134 -0.00214  1.66335e-03 |135 -0.04409 -1.75689e-03
136 -0.05454 -4.57198e-03 |137 -0.02083 -5.28062e-04 |138  0.09490  6.05859e-03
139  0.03253 -2.78165e-03 |140  0.01725  4.02925e-03 |141 -0.02774  1.87870e-03
142 -0.01751 -1.17337e-03 |143 -0.00488 -8.35446e-04 |144 -0.00038 -1.48468e-04
145  0.28118 -2.36360e-03 |146  0.19041 -5.55856e-03 |147  0.04629 -3.09836e-03
148  0.29622 -1.23503e-03 |149  0.01657 -4.19839e-03 |150 -0.11542  1.73626e-03
151 -0.47248  5.70851e-03 |152  0.31370 -1.33123e-02 |153  0.04829 -2.65038e-03
154 -0.23458  6.43138e-03 |155  0.18274 -1.33510e-03 |156  0.25937 -1.08747e-03
157  0.17336  6.13643e-03 |158  0.25361  6.25286e-03 |159  0.00656  1.04348e-02
160 -0.09902 -3.64286e-03 |161  0.10231  3.17438e-03 |162  0.29614  2.42853e-03
163  0.16752  2.18448e-03 |164  0.24579  2.76602e-03 |165 -0.35271  4.33948e-03
166  0.24251  2.13594e-03 |167  0.05303 -1.07169e-03 |168 -0.18862 -2.32854e-03
169  0.19865 -7.48271e-03 |170  0.31628 -2.44036e-03 |171  0.07795 -1.19990e-04
172 -0.53230 -9.25346e-06 |173 -0.38294 -6.95735e-04 |174  0.23501 -1.36146e-03
175  0.07919  2.50312e-03 |176 -0.12192 -1.69543e-03 |177  0.04967  1.13153e-02
178  0.11842 -2.14999e-03 |179  0.32146  1.15034e-03 |180  0.27245 -2.10690e-05
181  0.00631  7.37229e-04 |182  0.00953 -1.77573e-03 |183 -0.15068 -1.78075e-02
184 -0.12639  9.73747e-04 |185  0.01176  2.03404e-03 |186  0.39318 -9.23871e-04
187  0.01927 -1.76722e-03 |188 -0.15521 -6.75092e-03 |189  0.09851 -2.80870e-03
190  0.16284  5.76507e-04 |191  0.21853  1.02103e-03 |192  0.25695  5.44222e-03
193  0.02470 -9.09370e-04 |194 -0.00573 -1.06941e-02 |195 -0.17678  7.45891e-05
196 -0.11502 -2.05375e-03 |197 -0.55582  3.61811e-03 |198  0.17045 -6.62385e-03
199  0.09479 -1.23159e-03 |200 -0.25299 -1.20112e-02 |

 - final statistics:
200 variables; iteration 90; function evaluation 105
Function value 7.1512e+03; maximum gradient component mag -6.9103e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42391 -1.11825e-05 |  2  0.36941 -6.50615e-05 |  3 -0.12679 -4.01000e-05
  4 -0.00912  1.23588e-04 |  5 -0.71007 -1.90772e-04 |  6 -0.60390 -2.03527e-05
  7  0.37298 -1.06436e-04 |  8 -0.18617 -4.91037e-05 |  9  0.04091  2.08548e-04
 10 -0.61445  4.95526e-04 | 11 -0.62246 -7.80008e-05 | 12 -0.09419  2.04772e-04
 13 -0.00996  7.56154e-05 | 14 -0.01017  7.73551e-05 | 15 -0.01038  7.90480e-05
 16 -0.01059  8.06710e-05 | 17 -0.01079  8.22087e-05 | 18 -0.01098  8.36265e-05
 19 -0.01116  8.48908e-05 | 20 -0.01134  8.59697e-05 | 21 -0.01150  8.68310e-05
 22 -0.01165  8.74403e-05 | 23 -0.01179  8.77635e-05 | 24 -0.01192  8.77697e-05
 25 -0.01202  8.74246e-05 | 26 -0.01211  8.66951e-05 | 27 -0.01219  8.55473e-05
 28 -0.01224  8.39517e-05 | 29 -0.01226  8.18890e-05 | 30 -0.01227  7.93597e-05
 31 -0.01225  7.63867e-05 | 32 -0.01220  7.30046e-05 | 33 -0.01213  6.92687e-05
 34 -0.01203  6.52539e-05 | 35 -0.01191  6.10559e-05 | 36 -0.01175  5.67920e-05
 37 -0.01157  5.25889e-05 | 38 -0.01136  4.85774e-05 | 39 -0.01112  4.48644e-05
 40 -0.01085  4.14942e-05 | 41 -0.01056  3.84933e-05 | 42 -0.01025  3.57575e-05
 43 -0.00992  3.31101e-05 | 44 -0.00958  3.03082e-05 | 45 -0.00923  2.70815e-05
 46 -0.00888  2.31886e-05 | 47 -0.00855  1.84776e-05 | 48 -0.00823  1.29157e-05
 49 -0.00793  6.60974e-06 | 50 -0.00767 -2.14843e-07 | 51 -0.00745 -7.25621e-06
 52 -0.00726 -1.41876e-05 | 53 -0.00711 -2.06952e-05 | 54 -0.00699 -2.65340e-05
 55 -0.00687 -3.15345e-05 | 56 -0.00674 -3.55475e-05 | 57 -0.00656 -3.83508e-05
 58 -0.00632 -3.95303e-05 | 59 -0.00597 -3.83820e-05 | 60 -0.00548 -3.39685e-05
 61 -0.00483 -2.54839e-05 | 62 -0.00397 -1.31967e-05 | 63 -0.00289 -2.29778e-09
 64 -0.00156  7.46801e-06 | 65  0.00004  6.53949e-07 | 66  0.00193 -2.39492e-05
 67  0.00412 -5.65343e-05 | 68  0.00661 -7.76943e-05 | 69  0.00939 -7.90297e-05
 70  0.01246 -7.12824e-05 | 71  0.01575 -6.13267e-05 | 72  0.01921 -5.68164e-05
 73  0.02272 -7.88251e-05 | 74  0.02612 -8.58392e-05 | 75  0.02922 -6.99997e-05
 76  0.03180 -1.83770e-04 | 77  0.03367 -3.26931e-04 | 78  0.03470 -2.50732e-04
 79  0.03491 -3.25003e-05 | 80  0.03439  1.33890e-04 | 81  0.03327  1.19098e-04
 82  0.03162 -3.57840e-05 | 83  0.02942 -1.40121e-04 | 84  0.02661 -1.10612e-04
 85  0.02317 -5.99381e-05 | 86  0.01929 -1.60603e-05 | 87  0.01535  2.26696e-05
 88  0.01185  2.89645e-05 | 89  0.00922  3.26040e-05 | 90  0.00755  3.63404e-05
 91  0.00662  3.77395e-05 | 92  0.00600  3.81490e-05 | 93  0.00550  3.81793e-05
 94  0.00557  3.53705e-05 | 95  0.00630  3.30386e-05 | 96  0.00645  4.80446e-05
 97  0.00795  5.97286e-05 | 98  0.01030  6.42275e-05 | 99  0.01407  3.26835e-06
100  0.01381  3.13089e-05 |101  0.01210 -5.98914e-06 |102  0.01000 -4.49080e-05
103  0.00162  5.73595e-06 |104  0.00228 -1.32288e-04 |105  0.02154 -2.73614e-04
106  0.01984 -3.13358e-04 |107 -0.00440 -5.72406e-04 |108  0.01370  1.86507e-04
109  0.08178  4.29217e-05 |110  0.02641  1.68705e-04 |111 -0.01614 -2.90196e-04
112  0.00217 -1.64593e-04 |113  0.01747  2.06574e-04 |114  0.03607  1.04282e-04
115  0.00098 -1.05198e-05 |116 -0.06471 -1.94893e-04 |117 -0.08176 -1.38791e-04
118 -0.07987 -1.39360e-04 |119 -0.03732  6.60272e-06 |120  0.06620 -4.46957e-04
121  0.02192 -1.06506e-04 |122  0.01287 -4.26138e-05 |123 -0.02847  1.35863e-04
124 -0.06798 -6.91032e-04 |125 -0.00939 -1.46190e-04 |126  0.00176  1.19792e-04
127 -0.02757  9.74284e-05 |128  0.03040  4.71619e-04 |129  0.07561 -5.22063e-04
130  0.01686 -2.87661e-04 |131  0.08611 -3.58728e-04 |132  0.00756  4.35639e-04
133  0.13533 -3.05026e-06 |134 -0.00214  3.82976e-05 |135 -0.04408  3.74358e-04
136 -0.05453 -1.20701e-04 |137 -0.02083 -1.50513e-04 |138  0.09489  1.12212e-04
139  0.03254 -1.31528e-04 |140  0.01724 -5.75267e-05 |141 -0.02775  4.43046e-04
142 -0.01751 -4.25012e-05 |143 -0.00487  5.41743e-05 |144 -0.00038  8.99374e-06
145  0.28121 -2.66678e-04 |146  0.19043  3.38429e-04 |147  0.04630 -8.31511e-05
148  0.29622 -3.44433e-05 |149  0.01657 -2.86384e-05 |150 -0.11542  2.57869e-05
151 -0.47244  1.73215e-04 |152  0.31382 -1.82723e-04 |153  0.04828 -5.49303e-05
154 -0.23459 -3.06085e-05 |155  0.18274 -2.01861e-04 |156  0.25937 -9.34924e-05
157  0.17336  1.34962e-04 |158  0.25361  1.28503e-04 |159  0.00656  1.51506e-04
160 -0.09901 -7.53690e-05 |161  0.10231  1.55534e-04 |162  0.29614  8.28928e-05
163  0.16752  3.58817e-04 |164  0.24578  2.36926e-04 |165 -0.35275 -7.58494e-05
166  0.24250  1.62002e-06 |167  0.05304  3.02874e-05 |168 -0.18862  5.32151e-05
169  0.19870  8.00990e-05 |170  0.31629 -9.89491e-06 |171  0.07794 -1.97312e-05
172 -0.53228 -1.08853e-05 |173 -0.38290  1.94510e-04 |174  0.23503  1.53164e-05
175  0.07918  1.97647e-05 |176 -0.12191 -4.14185e-05 |177  0.04962  9.75753e-05
178  0.11842 -8.23323e-05 |179  0.32145 -3.23000e-05 |180  0.27245 -3.35197e-05
181  0.00635  1.10987e-04 |182  0.00953  2.15467e-05 |183 -0.15067 -3.20118e-04
184 -0.12639 -5.48875e-06 |185  0.01176 -9.30220e-05 |186  0.39318 -3.33163e-05
187  0.01927  7.99145e-05 |188 -0.15521 -1.60488e-04 |189  0.09851  2.35567e-06
190  0.16284  1.04241e-04 |191  0.21853 -2.61796e-05 |192  0.25695 -1.99557e-05
193  0.02470  2.01719e-06 |194 -0.00573 -1.37869e-04 |195 -0.17678  7.57743e-06
196 -0.11502  5.37924e-05 |197 -0.55580  4.51826e-04 |198  0.17047 -1.22557e-04
199  0.09478  2.02540e-06 |200 -0.25295 -1.97400e-04 |

 - final statistics:
213 variables; iteration 0; function evaluation 0
Function value 7.1512e+03; maximum gradient component mag -6.9103e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42391 -1.11825e-05 |  2  0.36941 -6.50615e-05 |  3 -0.12679 -4.01001e-05
  4 -0.00912  1.23588e-04 |  5 -0.71007 -1.90772e-04 |  6 -0.60390 -2.03527e-05
  7  0.37298 -1.06436e-04 |  8 -0.18617 -4.91037e-05 |  9  0.04091  2.08548e-04
 10 -0.61445  4.95526e-04 | 11 -0.62246 -7.80008e-05 | 12 -0.09419  2.04772e-04
 13 -0.00996  7.56154e-05 | 14 -0.01017  7.73551e-05 | 15 -0.01038  7.90480e-05
 16 -0.01059  8.06710e-05 | 17 -0.01079  8.22087e-05 | 18 -0.01098  8.36265e-05
 19 -0.01116  8.48908e-05 | 20 -0.01134  8.59697e-05 | 21 -0.01150  8.68310e-05
 22 -0.01165  8.74403e-05 | 23 -0.01179  8.77635e-05 | 24 -0.01192  8.77697e-05
 25 -0.01202  8.74246e-05 | 26 -0.01211  8.66951e-05 | 27 -0.01219  8.55473e-05
 28 -0.01224  8.39517e-05 | 29 -0.01226  8.18890e-05 | 30 -0.01227  7.93597e-05
 31 -0.01225  7.63867e-05 | 32 -0.01220  7.30046e-05 | 33 -0.01213  6.92687e-05
 34 -0.01203  6.52539e-05 | 35 -0.01191  6.10559e-05 | 36 -0.01175  5.67920e-05
 37 -0.01157  5.25889e-05 | 38 -0.01136  4.85774e-05 | 39 -0.01112  4.48644e-05
 40 -0.01085  4.14942e-05 | 41 -0.01056  3.84933e-05 | 42 -0.01025  3.57575e-05
 43 -0.00992  3.31101e-05 | 44 -0.00958  3.03082e-05 | 45 -0.00923  2.70815e-05
 46 -0.00888  2.31886e-05 | 47 -0.00855  1.84776e-05 | 48 -0.00823  1.29157e-05
 49 -0.00793  6.60974e-06 | 50 -0.00767 -2.14843e-07 | 51 -0.00745 -7.25621e-06
 52 -0.00726 -1.41876e-05 | 53 -0.00711 -2.06952e-05 | 54 -0.00699 -2.65340e-05
 55 -0.00687 -3.15345e-05 | 56 -0.00674 -3.55475e-05 | 57 -0.00656 -3.83508e-05
 58 -0.00632 -3.95303e-05 | 59 -0.00597 -3.83820e-05 | 60 -0.00548 -3.39685e-05
 61 -0.00483 -2.54839e-05 | 62 -0.00397 -1.31967e-05 | 63 -0.00289 -2.29780e-09
 64 -0.00156  7.46801e-06 | 65  0.00004  6.53949e-07 | 66  0.00193 -2.39492e-05
 67  0.00412 -5.65343e-05 | 68  0.00661 -7.76943e-05 | 69  0.00939 -7.90297e-05
 70  0.01246 -7.12824e-05 | 71  0.01575 -6.13267e-05 | 72  0.01921 -5.68164e-05
 73  0.02272 -7.88251e-05 | 74  0.02612 -8.58392e-05 | 75  0.02922 -6.99997e-05
 76  0.03180 -1.83770e-04 | 77  0.03367 -3.26931e-04 | 78  0.03470 -2.50732e-04
 79  0.03491 -3.25003e-05 | 80  0.03439  1.33890e-04 | 81  0.03327  1.19098e-04
 82  0.03162 -3.57840e-05 | 83  0.02942 -1.40121e-04 | 84  0.02661 -1.10612e-04
 85  0.02317 -5.99381e-05 | 86  0.01929 -1.60603e-05 | 87  0.01535  2.26696e-05
 88  0.01185  2.89645e-05 | 89  0.00922  3.26040e-05 | 90  0.00755  3.63404e-05
 91  0.00662  3.77395e-05 | 92  0.00600  3.81490e-05 | 93  0.00550  3.81793e-05
 94  0.00557  3.53705e-05 | 95  0.00630  3.30386e-05 | 96  0.00645  4.80446e-05
 97  0.00795  5.97286e-05 | 98  0.01030  6.42275e-05 | 99  0.01407  3.26835e-06
100  0.01381  3.13089e-05 |101  0.01210 -5.98914e-06 |102  0.01000 -4.49080e-05
103  0.00162  5.73595e-06 |104  0.00228 -1.32288e-04 |105  0.02154 -2.73614e-04
106  0.01984 -3.13358e-04 |107 -0.00440 -5.72406e-04 |108  0.01370  1.86507e-04
109  0.08178  4.29217e-05 |110  0.02641  1.68705e-04 |111 -0.01614 -2.90196e-04
112  0.00217 -1.64593e-04 |113  0.01747  2.06574e-04 |114  0.03607  1.04282e-04
115  0.00098 -1.05198e-05 |116 -0.06471 -1.94893e-04 |117 -0.08176 -1.38791e-04
118 -0.07987 -1.39360e-04 |119 -0.03732  6.60272e-06 |120  0.06620 -4.46957e-04
121  0.02192 -1.06506e-04 |122  0.01287 -4.26138e-05 |123 -0.02847  1.35863e-04
124 -0.06798 -6.91032e-04 |125 -0.00939 -1.46190e-04 |126  0.00176  1.19792e-04
127 -0.02757  9.74284e-05 |128  0.03040  4.71619e-04 |129  0.07561 -5.22063e-04
130  0.01686 -2.87661e-04 |131  0.08611 -3.58728e-04 |132  0.00756  4.35639e-04
133  0.13533 -3.05026e-06 |134 -0.00214  3.82976e-05 |135 -0.04408  3.74358e-04
136 -0.05453 -1.20701e-04 |137 -0.02083 -1.50513e-04 |138  0.09489  1.12212e-04
139  0.03254 -1.31528e-04 |140  0.01724 -5.75267e-05 |141 -0.02775  4.43046e-04
142 -0.01751 -4.25012e-05 |143 -0.00487  5.41743e-05 |144 -0.00038  8.99374e-06
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.28121 -2.66678e-04 |159  0.19043  3.38429e-04
160  0.04630 -8.31511e-05 |161  0.29622 -3.44433e-05 |162  0.01657 -2.86384e-05
163 -0.11542  2.57869e-05 |164 -0.47244  1.73215e-04 |165  0.31382 -1.82723e-04
166  0.04828 -5.49303e-05 |167 -0.23459 -3.06085e-05 |168  0.18274 -2.01861e-04
169  0.25937 -9.34924e-05 |170  0.17336  1.34962e-04 |171  0.25361  1.28503e-04
172  0.00656  1.51506e-04 |173 -0.09901 -7.53690e-05 |174  0.10231  1.55534e-04
175  0.29614  8.28928e-05 |176  0.16752  3.58817e-04 |177  0.24578  2.36926e-04
178 -0.35275 -7.58494e-05 |179  0.24250  1.62002e-06 |180  0.05304  3.02874e-05
181 -0.18862  5.32151e-05 |182  0.19870  8.00990e-05 |183  0.31629 -9.89491e-06
184  0.07794 -1.97312e-05 |185 -0.53228 -1.08853e-05 |186 -0.38290  1.94510e-04
187  0.23503  1.53164e-05 |188  0.07918  1.97647e-05 |189 -0.12191 -4.14185e-05
190  0.04962  9.75753e-05 |191  0.11842 -8.23323e-05 |192  0.32145 -3.23000e-05
193  0.27245 -3.35197e-05 |194  0.00635  1.10987e-04 |195  0.00953  2.15467e-05
196 -0.15067 -3.20118e-04 |197 -0.12639 -5.48875e-06 |198  0.01176 -9.30220e-05
199  0.39318 -3.33163e-05 |200  0.01927  7.99145e-05 |201 -0.15521 -1.60488e-04
202  0.09851  2.35567e-06 |203  0.16284  1.04241e-04 |204  0.21853 -2.61796e-05
205  0.25695 -1.99557e-05 |206  0.02470  2.01719e-06 |207 -0.00573 -1.37869e-04
208 -0.17678  7.57743e-06 |209 -0.11502  5.37924e-05 |210 -0.55580  4.51826e-04
211  0.17047 -1.22557e-04 |212  0.09478  2.02540e-06 |213 -0.25295 -1.97400e-04
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
