
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1760405e+03; maximum gradient component mag 2.7341e+01
121 -0.00130  5.97807e-04 |122  0.02905 -5.40341e-05 |123 -0.02383 -1.81075e-03
124 -0.06572 -1.24468e-03 |125 -0.00635  2.73159e-04 |126  0.00800 -4.13287e-04
127 -0.00046  4.72508e-04 |128  0.01912  3.56006e-04 |129  0.08583 -4.46786e-04
130  0.00237  5.86734e-04 |131  0.09482  8.66147e-04 |132 -0.00086  3.67242e-04
133  0.13934  1.40376e-03 |134 -0.00026 -1.29920e-03 |135 -0.04248 -2.53999e-04
136 -0.04234  1.60397e-04 |137 -0.01031  2.11242e-04 |138  0.08079 -1.48870e-04
139  0.00981 -5.30302e-04 |140 -0.00698  1.08417e-04 |141 -0.03477  4.36399e-05
142 -0.02326 -5.88957e-04 |143 -0.00724  4.26411e-04 |144 -0.00000 -1.15510e-04
145  0.34996  3.56398e-02 |146  0.69398  1.08317e-02 |147  0.04695  1.39361e-03
148  0.29559 -2.18261e-03 |149  0.01667  2.04064e-03 |150 -0.11598  1.96612e-03
151 -0.47879  6.67918e-04 |152  0.31388 -9.82980e-04 |153  0.05046  7.53418e-04
154 -0.23322  6.73245e-04 |155  0.18419  1.29796e-03 |156  0.25930 -1.13388e-03
157  0.17354  6.43065e-04 |158  0.25302 -1.59853e-03 |159  0.00674 -3.79872e-04
160 -0.09976  4.58024e-04 |161  0.10206  1.37148e-03 |162  0.29546 -9.07477e-04
163  0.16757 -3.24540e-04 |164  0.24543 -2.41850e-03 |165 -0.08659  1.74307e-03
166  0.63681  2.60250e-05 |167 -0.14885 -7.48991e-04 |168 -0.22981  6.10740e-02
169  0.30606  1.63723e-03 |170 -0.04221 -1.23443e-04 |171 -0.43788 -2.58141e-03
172 -0.54058 -4.76594e-04 |173 -0.62329  1.08474e-02 |174 -0.19951 -1.01814e-03
175 -0.19560  1.73296e-03 |176 -0.31607 -4.33891e-03 |177  0.05007  3.32603e-03
178  0.12009  9.77096e-04 |179  0.32041 -6.38938e-04 |180  0.27283 -3.25768e-04
181  0.00613  2.15397e-03 |182  0.00949  5.12983e-04 |183 -0.15126  1.75071e-03
184 -0.12676  1.17322e-03 |185  0.01232  7.48357e-04 |186  0.39127 -1.89065e-03
187  0.01935 -8.56999e-04 |188 -0.15556  8.91331e-04 |189  0.09937  5.73790e-03
190  0.16265  3.16856e-03 |191  0.21850 -2.88548e-03 |192  0.25634 -4.50762e-03
193  0.02448  5.39294e-03 |194 -0.00513  1.64295e-03 |195 -0.17725  3.96074e-03
196 -0.11563  4.25557e-03 |197 -0.53801  1.83315e-02 |198 -0.34830 -1.91365e-03
199 -0.14586  4.54720e-02 |200 -0.78192  1.78852e-04 |
200 variables; iteration 340; function evaluation 463; phase 4
Function value 7.1712181e+03; maximum gradient component mag -4.9709e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42365  1.06869e-02 |  2  0.37217 -1.27522e-02 |  3 -0.12360  2.84294e-03
  4 -0.01658 -2.55071e-03 |  5 -0.70474 -4.79395e-04 |  6 -0.60492  2.63709e-03
  7  0.37753  4.96696e-04 |  8 -0.18355  4.45272e-03 |  9  0.02994  2.99862e-03
 10 -0.60861 -1.19224e-03 | 11 -0.62401  2.37178e-03 | 12 -0.09595 -2.49075e-02
 13 -0.01002 -3.95446e-04 | 14 -0.01023 -1.33145e-05 | 15 -0.01045  3.65798e-04
 16 -0.01066  4.00211e-04 | 17 -0.01086  5.31328e-04 | 18 -0.01106  1.13096e-04
 19 -0.01126 -1.21168e-03 | 20 -0.01143 -4.57818e-04 | 21 -0.01161 -4.61794e-05
 22 -0.01177 -1.00275e-03 | 23 -0.01192 -7.28021e-04 | 24 -0.01205 -3.03506e-04
 25 -0.01217  8.03084e-05 | 26 -0.01227 -4.35924e-04 | 27 -0.01235  1.94107e-04
 28 -0.01242 -4.05351e-05 | 29 -0.01246 -1.78653e-04 | 30 -0.01248 -2.01417e-04
 31 -0.01248 -1.51150e-03 | 32 -0.01244  2.40753e-05 | 33 -0.01237  1.93680e-03
 34 -0.01229  4.28092e-05 | 35 -0.01217  1.86024e-04 | 36 -0.01202  6.21412e-05
 37 -0.01183  5.31262e-04 | 38 -0.01161 -9.58913e-05 | 39 -0.01135 -4.53043e-04
 40 -0.01105 -1.39558e-03 | 41 -0.01070  1.50369e-04 | 42 -0.01033 -1.40524e-03
 43 -0.00991  8.19225e-04 | 44 -0.00947  1.29719e-04 | 45 -0.00901 -4.84039e-04
 46 -0.00852 -1.18968e-04 | 47 -0.00802  1.93607e-03 | 48 -0.00754 -1.09864e-04
 49 -0.00706  1.22973e-03 | 50 -0.00661  8.16400e-04 | 51 -0.00620 -3.41480e-04
 52 -0.00583 -1.93477e-03 | 53 -0.00550 -3.71083e-04 | 54 -0.00522  2.93495e-06
 55 -0.00498 -3.64357e-05 | 56 -0.00476  2.58518e-04 | 57 -0.00455  3.06109e-04
 58 -0.00432 -1.63490e-03 | 59 -0.00404 -3.83885e-03 | 60 -0.00366  1.04834e-04
 61 -0.00319 -1.57759e-03 | 62 -0.00256 -4.21845e-04 | 63 -0.00176  4.93056e-04
 64 -0.00076 -1.35293e-03 | 65  0.00050 -1.44925e-04 | 66  0.00203  1.48519e-03
 67  0.00385 -1.08552e-03 | 68  0.00599 -2.20111e-03 | 69  0.00847 -2.24368e-03
 70  0.01125 -3.46460e-03 | 71  0.01435 -1.10742e-03 | 72  0.01766 -7.25682e-04
 73  0.02111 -9.94047e-04 | 74  0.02453 -9.92943e-04 | 75  0.02776 -4.56894e-04
 76  0.03054 -2.00654e-03 | 77  0.03269 -1.34678e-03 | 78  0.03405 -2.58015e-03
 79  0.03463 -3.02148e-04 | 80  0.03444 -2.12930e-03 | 81  0.03364  5.86325e-04
 82  0.03221 -1.14643e-03 | 83  0.03014 -1.82598e-03 | 84  0.02733 -4.12943e-04
 85  0.02373  1.56479e-04 | 86  0.01949 -1.32167e-03 | 87  0.01504 -9.50911e-04
 88  0.01089 -2.06756e-03 | 89  0.00753 -1.61923e-03 | 90  0.00520 -2.22599e-03
 91  0.00392 -8.98110e-04 | 92  0.00347 -1.26728e-03 | 93  0.00370 -1.37815e-03
 94  0.00463 -3.10583e-03 | 95  0.00659 -2.99722e-03 | 96  0.01136 -2.89681e-03
 97  0.03594 -4.31730e-04 | 98  0.02400 -2.50339e-03 | 99  0.01197  4.77703e-04
100 -0.02710 -1.75538e-03 |101  0.00022  1.93852e-03 |102  0.02066  3.32154e-03
103 -0.00634  8.02328e-03 |104  0.01027  4.90392e-03 |105  0.02078  3.20227e-03
106  0.01706  1.19013e-02 |107  0.00845  9.75350e-03 |108  0.01062  1.13807e-03
109  0.06825  5.65554e-03 |110  0.02064  1.04742e-04 |111  0.00659 -2.90031e-03
112  0.01359 -4.85939e-03 |113  0.02006 -2.96117e-03 |114  0.02596 -1.43528e-03
115 -0.00153 -1.28608e-03 |116 -0.04904 -1.08298e-03 |117 -0.06732  1.27605e-03
118 -0.07144  3.61666e-04 |119 -0.05414 -1.24361e-03 |120  0.05789  1.84602e-03
121 -0.00130  2.92188e-03 |122  0.02905 -9.15263e-04 |123 -0.02382 -1.18248e-03
124 -0.06571  1.89374e-03 |125 -0.00635  2.15899e-04 |126  0.00800  6.16858e-04
127 -0.00046 -2.40673e-03 |128  0.01912  7.45106e-04 |129  0.08584  6.08139e-04
130  0.00237 -3.28780e-04 |131  0.09482 -6.02572e-04 |132 -0.00086  1.22235e-03
133  0.13933  1.02450e-03 |134 -0.00025 -3.16532e-04 |135 -0.04248  3.78695e-04
136 -0.04234 -1.35205e-03 |137 -0.01031 -1.17223e-03 |138  0.08078 -8.24530e-04
139  0.00981 -8.22241e-04 |140 -0.00698 -1.21978e-03 |141 -0.03477 -8.39016e-04
142 -0.02325  1.30253e-03 |143 -0.00724 -8.53206e-04 |144  0.00001  1.75914e-03
145  0.35013 -3.65916e-02 |146  0.69405  1.60824e-02 |147  0.04695 -6.17893e-03
148  0.29559  8.19303e-04 |149  0.01667 -5.96998e-04 |150 -0.11598 -2.40370e-03
151 -0.47880  2.32574e-04 |152  0.31389 -1.28132e-04 |153  0.05046  2.05427e-03
154 -0.23323  3.94891e-04 |155  0.18419  1.72657e-03 |156  0.25930  3.61422e-03
157  0.17353 -2.28549e-04 |158  0.25302  4.38147e-04 |159  0.00674 -9.72596e-04
160 -0.09976  1.89461e-03 |161  0.10205  2.83149e-04 |162  0.29546 -2.40710e-03
163  0.16756 -8.09222e-04 |164  0.24543 -5.72691e-03 |165 -0.05937  8.39061e-04
166  0.63558 -3.49859e-04 |167 -0.16382 -4.22248e-04 |168 -0.22994 -4.97093e-02
169  0.29022 -5.43476e-03 |170 -0.08052  1.16709e-04 |171 -0.35621 -1.96762e-03
172 -0.53268  1.40898e-04 |173 -0.64170 -3.59381e-03 |174 -0.19582 -9.98014e-04
175 -0.17259  2.49028e-03 |176 -0.31608 -4.81984e-03 |177  0.05008  4.24506e-03
178  0.12009 -3.48743e-03 |179  0.32041 -1.44779e-03 |180  0.27283  9.95097e-04
181  0.00612  3.05833e-04 |182  0.00949 -2.13657e-03 |183 -0.15126  1.72489e-03
184 -0.12676 -1.99588e-03 |185  0.01231 -2.67605e-04 |186  0.39127 -3.15692e-03
187  0.01935 -1.95808e-03 |188 -0.15556  1.61423e-03 |189  0.09937 -7.31255e-03
190  0.16265 -5.81984e-03 |191  0.21850  3.37099e-03 |192  0.25634  5.93754e-03
193  0.02448 -8.84702e-03 |194 -0.00513 -2.14495e-03 |195 -0.17725 -5.83404e-03
196 -0.11563 -9.16871e-03 |197 -0.53771 -2.70274e-02 |198 -0.24740 -1.28633e-03
199 -0.15858  2.34884e-03 |200 -0.76527  3.19453e-03 |
200 variables; iteration 360; function evaluation 485; phase 4
Function value 7.1712176e+03; maximum gradient component mag 4.4808e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42365 -4.54629e-03 |  2  0.37217 -3.24728e-02 |  3 -0.12359 -1.24576e-02
  4 -0.01658 -1.87780e-02 |  5 -0.70474 -3.88169e-04 |  6 -0.60492  2.03752e-04
  7  0.37753 -5.26820e-03 |  8 -0.18355 -6.22442e-03 |  9  0.02994 -5.73057e-03
 10 -0.60861  6.69575e-04 | 11 -0.62401 -1.35319e-03 | 12 -0.09593  4.48084e-02
 13 -0.01002  1.46221e-04 | 14 -0.01023  1.21043e-04 | 15 -0.01045  4.07824e-04
 16 -0.01066  5.31931e-04 | 17 -0.01086  3.21794e-04 | 18 -0.01106  5.15622e-04
 19 -0.01125 -1.66712e-04 | 20 -0.01143  3.54285e-04 | 21 -0.01160  2.90757e-04
 22 -0.01176  1.23154e-03 | 23 -0.01192 -5.51681e-04 | 24 -0.01205 -8.52233e-04
 25 -0.01216  1.23276e-03 | 26 -0.01227  1.87603e-04 | 27 -0.01235  1.22648e-03
 28 -0.01243 -2.84671e-03 | 29 -0.01245  1.48723e-03 | 30 -0.01247  2.47599e-03
 31 -0.01247  3.75706e-04 | 32 -0.01244 -2.11395e-04 | 33 -0.01237  2.07507e-03
 34 -0.01230 -2.81118e-03 | 35 -0.01217  8.35239e-05 | 36 -0.01203 -2.14053e-03
 37 -0.01184 -2.23647e-03 | 38 -0.01161 -4.14002e-04 | 39 -0.01134  6.46267e-04
 40 -0.01104  2.11237e-04 | 41 -0.01069  2.22549e-03 | 42 -0.01032  4.69352e-04
 43 -0.00991  1.80631e-03 | 44 -0.00948 -1.51594e-03 | 45 -0.00900  2.52584e-03
 46 -0.00854 -3.88070e-03 | 47 -0.00802  3.09207e-03 | 48 -0.00754  8.68479e-06
 49 -0.00706  2.66097e-03 | 50 -0.00661  7.45904e-04 | 51 -0.00620 -1.62413e-03
 52 -0.00583 -2.29958e-03 | 53 -0.00549  2.68765e-03 | 54 -0.00522  6.44684e-04
 55 -0.00499 -6.80136e-04 | 56 -0.00476  1.97103e-04 | 57 -0.00454  1.64349e-03
 58 -0.00432 -2.25452e-03 | 59 -0.00404 -3.54141e-03 | 60 -0.00365  3.02673e-03
 61 -0.00319 -1.96407e-04 | 62 -0.00256  1.52964e-03 | 63 -0.00178 -2.00355e-03
 64 -0.00076  7.92376e-04 | 65  0.00050  4.26112e-04 | 66  0.00202 -1.22823e-03
 67  0.00385  6.15775e-04 | 68  0.00600  8.51809e-04 | 69  0.00847  2.11161e-04
 70  0.01127  1.36641e-03 | 71  0.01434 -5.86706e-04 | 72  0.01766  8.87857e-04
 73  0.02110 -1.75921e-04 | 74  0.02453 -7.32032e-04 | 75  0.02776  1.45362e-03
 76  0.03055  2.45941e-03 | 77  0.03269  6.70758e-04 | 78  0.03406  1.34150e-03
 79  0.03462 -7.79130e-04 | 80  0.03445  4.97462e-04 | 81  0.03362 -3.51021e-04
 82  0.03221 -4.21832e-04 | 83  0.03015  1.13179e-03 | 84  0.02732  4.01764e-04
 85  0.02371 -5.45177e-04 | 86  0.01949 -1.33717e-05 | 87  0.01505  2.45259e-03
 88  0.01089  5.32161e-04 | 89  0.00752 -3.73184e-04 | 90  0.00520 -1.22946e-03
 91  0.00393  3.04101e-03 | 92  0.00347 -8.02881e-04 | 93  0.00369 -2.50581e-03
 94  0.00464  1.32021e-04 | 95  0.00660  5.62734e-04 | 96  0.01136 -8.17419e-04
 97  0.03594  1.93405e-03 | 98  0.02400  1.93109e-03 | 99  0.01196  1.52532e-03
100 -0.02709  8.34499e-03 |101  0.00021  9.68142e-04 |102  0.02066  2.37682e-03
103 -0.00634  4.21398e-03 |104  0.01027  3.56088e-03 |105  0.02078  3.10616e-03
106  0.01706  8.22948e-03 |107  0.00843  1.93520e-03 |108  0.01062 -3.26496e-04
109  0.06826  9.78325e-03 |110  0.02064  3.48982e-03 |111  0.00660  2.69024e-04
112  0.01361  2.33904e-04 |113  0.02006 -2.27186e-03 |114  0.02595 -3.05593e-03
115 -0.00153 -2.38087e-04 |116 -0.04904  3.88027e-04 |117 -0.06732 -1.56240e-05
118 -0.07144 -1.82509e-03 |119 -0.05413 -2.17343e-04 |120  0.05789 -1.57508e-03
121 -0.00130 -1.51814e-03 |122  0.02906 -2.44875e-03 |123 -0.02382 -6.81709e-04
124 -0.06571 -9.78151e-04 |125 -0.00634 -1.19010e-03 |126  0.00800 -1.25969e-03
127 -0.00045 -5.67225e-04 |128  0.01912 -9.23364e-04 |129  0.08584 -1.32011e-03
130  0.00237  5.00110e-04 |131  0.09482 -4.67730e-04 |132 -0.00087 -4.97145e-04
133  0.13933 -5.06638e-04 |134 -0.00026 -5.71558e-04 |135 -0.04248 -1.34071e-03
136 -0.04233  1.81706e-03 |137 -0.01031  7.50419e-05 |138  0.08079 -8.61067e-05
139  0.00982  8.65858e-04 |140 -0.00697  1.67311e-03 |141 -0.03476  1.04634e-03
142 -0.02326 -1.10057e-03 |143 -0.00723  4.76215e-04 |144  0.00002  5.93883e-03
145  0.35000 -7.10542e-03 |146  0.69399  1.85842e-02 |147  0.04695  3.28665e-03
148  0.29559 -4.26462e-03 |149  0.01667  1.40482e-03 |150 -0.11598  2.61189e-03
151 -0.47879 -9.06778e-04 |152  0.31390  4.79073e-04 |153  0.05045 -2.23996e-03
154 -0.23323 -6.81570e-04 |155  0.18419  3.35861e-03 |156  0.25930 -3.52313e-03
157  0.17353  1.10334e-03 |158  0.25302 -1.29639e-03 |159  0.00674  1.98372e-03
160 -0.09976  1.47339e-04 |161  0.10205  4.86387e-04 |162  0.29546 -2.62238e-03
163  0.16756 -1.47238e-04 |164  0.24543 -2.79031e-03 |165 -0.05154  4.35140e-03
166  0.64097  1.07036e-04 |167 -0.17313  8.33135e-04 |168 -0.22987 -3.85051e-03
169  0.30615  1.21159e-03 |170 -0.03675  9.37299e-05 |171 -0.25492 -1.32982e-03
172 -0.53623 -1.47950e-04 |173 -0.62769  9.13959e-03 |174 -0.13302 -6.66155e-04
175 -0.18694  4.63756e-03 |176 -0.31607 -2.07022e-03 |177  0.05006  3.24621e-03
178  0.12009  7.66406e-04 |179  0.32041 -1.11926e-03 |180  0.27283 -1.89407e-03
181  0.00613  1.86167e-03 |182  0.00949  1.30956e-03 |183 -0.15126  3.51842e-03
184 -0.12676  1.13738e-03 |185  0.01231 -4.40744e-04 |186  0.39127 -1.44727e-03
187  0.01936  6.72707e-04 |188 -0.15557  4.93957e-04 |189  0.09937  7.58605e-04
190  0.16265  6.36706e-03 |191  0.21850 -5.76407e-04 |192  0.25634 -5.71511e-03
193  0.02448 -4.65834e-04 |194 -0.00513  1.70625e-03 |195 -0.17725 -3.75234e-04
196 -0.11563  3.51385e-03 |197 -0.52880 -6.63325e-03 |198 -0.06537  1.92252e-04
199 -0.16887  2.52073e-03 |200 -0.76794  2.68041e-03 |
200 variables; iteration 380; function evaluation 507; phase 4
Function value 7.1712174e+03; maximum gradient component mag 1.1326e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42365  5.18060e-03 |  2  0.37217  1.13260e-02 |  3 -0.12360  8.45572e-03
  4 -0.01658  8.91204e-03 |  5 -0.70474  3.19426e-04 |  6 -0.60492  1.61868e-03
  7  0.37753  2.06545e-03 |  8 -0.18355  6.11740e-03 |  9  0.02994  3.73758e-03
 10 -0.60861 -3.78359e-04 | 11 -0.62401  1.79797e-03 | 12 -0.09595 -8.55803e-03
 13 -0.01002 -1.85596e-04 | 14 -0.01023  8.72437e-05 | 15 -0.01045  1.41454e-04
 16 -0.01066 -7.62779e-05 | 17 -0.01086  5.63042e-06 | 18 -0.01106 -1.92639e-04
 19 -0.01125 -3.33641e-04 | 20 -0.01144 -5.83216e-04 | 21 -0.01161 -1.10352e-05
 22 -0.01177 -7.87179e-04 | 23 -0.01192 -5.91492e-04 | 24 -0.01205  3.49840e-04
 25 -0.01217 -9.63777e-04 | 26 -0.01227 -3.76926e-04 | 27 -0.01236 -6.83997e-04
 28 -0.01241  1.93616e-03 | 29 -0.01246 -7.50814e-04 | 30 -0.01248 -1.54790e-03
 31 -0.01248 -1.28791e-03 | 32 -0.01244 -1.43617e-04 | 33 -0.01238  1.10131e-04
 34 -0.01229  1.30094e-03 | 35 -0.01217  5.18507e-04 | 36 -0.01202  1.10973e-03
 37 -0.01183  1.36682e-03 | 38 -0.01161  3.01898e-04 | 39 -0.01135 -4.71031e-04
 40 -0.01105 -6.05236e-04 | 41 -0.01071 -1.03856e-03 | 42 -0.01033 -1.49401e-03
 43 -0.00992 -8.39469e-04 | 44 -0.00947  7.15243e-04 | 45 -0.00901 -1.15243e-03
 46 -0.00851  1.62058e-03 | 47 -0.00803 -5.70418e-04 | 48 -0.00754 -4.19445e-04
 49 -0.00707 -1.13446e-03 | 50 -0.00662 -4.21130e-04 | 51 -0.00620  4.12772e-04
 52 -0.00583  1.63377e-05 | 53 -0.00551 -1.22980e-03 | 54 -0.00522 -1.57443e-04
 55 -0.00498  6.11726e-04 | 56 -0.00476  2.60534e-04 | 57 -0.00455 -7.85148e-05
 58 -0.00431  6.20185e-04 | 59 -0.00402  4.65930e-04 | 60 -0.00366 -9.90841e-04
 61 -0.00318 -2.90220e-04 | 62 -0.00257 -7.98984e-04 | 63 -0.00176  1.27326e-03
 64 -0.00076 -1.26317e-03 | 65  0.00050 -2.56431e-04 | 66  0.00203  1.33095e-03
 67  0.00385 -7.39145e-04 | 68  0.00599 -1.48658e-03 | 69  0.00847 -9.88613e-04
 70  0.01126 -2.21402e-03 | 71  0.01435  8.38107e-05 | 72  0.01766 -1.07534e-03
 73  0.02111 -1.83227e-04 | 74  0.02454  5.59665e-04 | 75  0.02775 -1.48182e-03
 76  0.03053 -2.10246e-03 | 77  0.03269 -7.27708e-04 | 78  0.03405 -1.92966e-03
 79  0.03463  8.10517e-04 | 80  0.03445 -7.65832e-04 | 81  0.03363  4.60687e-04
 82  0.03222  6.15713e-04 | 83  0.03014 -1.46828e-03 | 84  0.02732 -7.41199e-04
 85  0.02372  2.72136e-04 | 86  0.01949 -9.12605e-05 | 87  0.01503 -2.37270e-03
 88  0.01089 -3.47711e-04 | 89  0.00753 -1.33359e-04 | 90  0.00521 -4.85136e-04
 91  0.00391 -1.73223e-03 | 92  0.00348  1.59233e-04 | 93  0.00371  1.04754e-03
 94  0.00464 -1.24875e-03 | 95  0.00660 -1.01418e-03 | 96  0.01136 -6.95172e-04
 97  0.03594 -1.02846e-03 | 98  0.02399 -1.96172e-03 | 99  0.01197 -5.29310e-05
100 -0.02711 -3.40587e-03 |101  0.00023  1.51781e-03 |102  0.02066  1.75851e-04
103 -0.00634  1.56092e-03 |104  0.01027 -2.10140e-05 |105  0.02078 -1.09656e-03
106  0.01705 -3.33362e-03 |107  0.00844  1.47938e-03 |108  0.01063  4.76111e-04
109  0.06824 -3.34785e-03 |110  0.02063 -1.79560e-03 |111  0.00659 -9.61569e-04
112  0.01359 -1.47045e-03 |113  0.02006  1.04531e-03 |114  0.02596  3.02355e-03
115 -0.00153  1.71698e-03 |116 -0.04904  9.13956e-04 |117 -0.06733  7.61341e-04
118 -0.07144  1.34841e-03 |119 -0.05414  3.89965e-04 |120  0.05789  3.72325e-03
121 -0.00130  1.62680e-03 |122  0.02905  1.36356e-03 |123 -0.02382  6.51976e-04
124 -0.06571  5.89854e-04 |125 -0.00635  9.32869e-04 |126  0.00800  5.98854e-04
127 -0.00046  1.26001e-04 |128  0.01912  1.34680e-03 |129  0.08584  1.56164e-03
130  0.00237 -3.42726e-04 |131  0.09483  7.63621e-04 |132 -0.00086  2.65398e-04
133  0.13934  5.14539e-04 |134 -0.00025  4.00539e-04 |135 -0.04248  8.43837e-04
136 -0.04235 -1.66815e-03 |137 -0.01031 -4.02067e-05 |138  0.08079  2.89500e-04
139  0.00981 -9.82844e-04 |140 -0.00698 -1.38489e-03 |141 -0.03477 -1.14078e-03
142 -0.02325  1.01910e-03 |143 -0.00724 -1.11571e-03 |144 -0.00001 -1.98670e-03
145  0.35024  3.93711e-03 |146  0.69407 -1.16311e-03 |147  0.04695 -5.12135e-03
148  0.29559  3.78762e-03 |149  0.01667 -1.88495e-03 |150 -0.11598 -3.04230e-03
151 -0.47880  4.27557e-04 |152  0.31388 -6.11811e-04 |153  0.05046  1.44344e-03
154 -0.23323  5.41766e-04 |155  0.18419 -1.51100e-03 |156  0.25930  3.97106e-03
157  0.17354 -6.55795e-04 |158  0.25302  1.66851e-03 |159  0.00674 -9.06635e-04
160 -0.09976  6.42440e-04 |161  0.10206  2.44802e-04 |162  0.29546  1.46893e-03
163  0.16757 -5.51914e-04 |164  0.24543 -4.20109e-04 |165 -0.06936 -2.44855e-03
166  0.63766 -5.83368e-05 |167 -0.17144 -9.57908e-04 |168 -0.23000  6.63690e-03
169  0.29322 -5.16823e-04 |170 -0.07626 -2.49662e-04 |171 -0.15913 -1.98360e-04
172 -0.53377  5.03446e-05 |173 -0.63003  1.37548e-03 |174 -0.07715 -3.82620e-04
175 -0.18926  2.36708e-04 |176 -0.31607 -8.41699e-04 |177  0.05006  1.23792e-05
178  0.12009 -1.47562e-03 |179  0.32041 -2.85956e-04 |180  0.27283  1.65605e-03
181  0.00613 -6.99286e-04 |182  0.00949 -1.54385e-03 |183 -0.15126 -1.63498e-04
184 -0.12676 -1.33495e-03 |185  0.01231 -1.18477e-04 |186  0.39127 -2.84721e-04
187  0.01935 -1.03332e-03 |188 -0.15557  2.18666e-04 |189  0.09937 -4.32316e-03
190  0.16265 -8.19504e-03 |191  0.21850  2.61122e-03 |192  0.25634  8.96001e-03
193  0.02448 -3.77583e-03 |194 -0.00513 -2.73397e-03 |195 -0.17725 -2.40399e-03
196 -0.11563 -7.54776e-03 |197 -0.52685 -6.96195e-03 |198 -0.05914  5.40157e-04
199 -0.17329  1.16392e-03 |200 -0.78385 -1.51241e-04 |
200 variables; iteration 400; function evaluation 527; phase 4
Function value 7.1712173e+03; maximum gradient component mag -2.7892e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42365  1.02355e-03 |  2  0.37217 -9.26595e-04 |  3 -0.12359  1.51131e-04
  4 -0.01658 -2.51104e-04 |  5 -0.70474 -4.72028e-06 |  6 -0.60492 -4.04093e-04
  7  0.37753 -1.08610e-04 |  8 -0.18355  4.79006e-04 |  9  0.02994  1.44057e-04
 10 -0.60861  6.00724e-05 | 11 -0.62401  1.43889e-04 | 12 -0.09594 -1.89913e-03
 13 -0.01002  1.17689e-05 | 14 -0.01024  3.55595e-06 | 15 -0.01045 -9.87728e-06
 16 -0.01066  4.71747e-05 | 17 -0.01086 -2.83053e-05 | 18 -0.01106 -4.31918e-06
 19 -0.01125  4.69172e-06 | 20 -0.01143 -1.23684e-05 | 21 -0.01161  2.34718e-06
 22 -0.01177 -3.01109e-05 | 23 -0.01192  1.65932e-05 | 24 -0.01205 -1.03954e-06
 25 -0.01217  6.29636e-05 | 26 -0.01227  1.27650e-05 | 27 -0.01236 -1.54927e-05
 28 -0.01242  5.67422e-05 | 29 -0.01246  4.77224e-05 | 30 -0.01248 -8.15676e-05
 31 -0.01247 -1.98362e-05 | 32 -0.01244  5.54342e-05 | 33 -0.01238 -4.63555e-05
 34 -0.01229  2.24520e-05 | 35 -0.01217  4.19060e-05 | 36 -0.01202  3.25993e-05
 37 -0.01184  1.07818e-05 | 38 -0.01161  3.70808e-06 | 39 -0.01135 -2.18794e-05
 40 -0.01104 -2.16561e-05 | 41 -0.01070 -4.69082e-05 | 42 -0.01033 -4.00488e-05
 43 -0.00991 -6.03883e-05 | 44 -0.00947 -1.98906e-05 | 45 -0.00901 -8.07358e-05
 46 -0.00852  2.75694e-05 | 47 -0.00803 -6.78904e-05 | 48 -0.00754 -3.49525e-05
 49 -0.00707 -6.61915e-05 | 50 -0.00661 -3.26545e-05 | 51 -0.00620 -1.53115e-05
 52 -0.00583 -1.57515e-05 | 53 -0.00550 -9.77922e-05 | 54 -0.00522 -7.38260e-05
 55 -0.00498 -5.75745e-05 | 56 -0.00476 -5.88595e-05 | 57 -0.00455 -8.10775e-05
 58 -0.00431 -1.55714e-05 | 59 -0.00402  2.30140e-05 | 60 -0.00366 -5.88639e-05
 61 -0.00318 -4.09756e-05 | 62 -0.00257 -1.29762e-04 | 63 -0.00177 -1.31542e-04
 64 -0.00076 -8.20381e-05 | 65  0.00050 -1.22614e-05 | 66  0.00202 -6.78194e-05
 67  0.00385 -4.96562e-05 | 68  0.00600 -6.24056e-05 | 69  0.00847 -4.38164e-05
 70  0.01126 -6.85808e-05 | 71  0.01435 -4.77194e-05 | 72  0.01766 -5.30542e-05
 73  0.02110 -2.04788e-05 | 74  0.02453 -9.48569e-05 | 75  0.02775 -1.29754e-04
 76  0.03054 -1.77776e-04 | 77  0.03269 -8.12259e-05 | 78  0.03406 -6.37788e-05
 79  0.03462 -5.62428e-05 | 80  0.03445 -5.75928e-05 | 81  0.03363 -5.56324e-05
 82  0.03221 -8.94768e-05 | 83  0.03014 -1.09175e-04 | 84  0.02732 -6.85574e-05
 85  0.02372 -3.00176e-05 | 86  0.01949 -5.71006e-05 | 87  0.01504 -1.26338e-04
 88  0.01089 -1.01930e-04 | 89  0.00753 -7.13013e-05 | 90  0.00520 -4.12856e-05
 91  0.00391 -1.04517e-04 | 92  0.00347 -5.99742e-05 | 93  0.00370 -1.77199e-05
 94  0.00464 -1.89232e-05 | 95  0.00660 -2.95751e-05 | 96  0.01136  2.86896e-05
 97  0.03594 -8.16548e-05 | 98  0.02400 -1.39101e-04 | 99  0.01196 -1.00467e-04
100 -0.02710 -8.49773e-05 |101  0.00022  1.96653e-04 |102  0.02065 -1.23897e-04
103 -0.00634  5.62905e-05 |104  0.01027 -9.77209e-05 |105  0.02078 -3.50136e-04
