
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9673721e+03; maximum gradient component mag -1.4192e+01
106 -0.00560  5.89105e-03 |107  0.01123  5.91359e-05 |108  0.01550  2.75167e-03
109 -0.01016  2.05923e-03 |110 -0.03730  2.18201e-03 |111 -0.05924  5.64144e-03
112 -0.05657  5.27879e-04 |113 -0.03499  2.14569e-03 |114  0.00026  2.14855e-03
115  0.03453 -1.64038e-03 |116 -0.00168  8.05311e-03 |117 -0.03330  1.07463e-03
118 -0.02853  2.00329e-03 |119 -0.00472 -6.36035e-03 |120  0.00318  1.93448e-03
121  0.00349  4.51161e-03 |122  0.01354  3.07531e-03 |123  0.02114 -3.00237e-03
124  0.01274  1.01615e-03 |125 -0.00086  3.30570e-03 |126 -0.01326  2.75832e-03
127 -0.02593 -5.37637e-03 |128 -0.02102  2.94564e-04 |129 -0.01986 -5.00739e-03
130 -0.01340 -3.28145e-03 |131 -0.00860  5.79830e-03 |132 -0.00468 -5.16137e-04
133  0.00417  4.42869e-03 |134  0.00543  1.01646e-03 |135 -0.00050 -6.40458e-03
136 -0.00163 -4.96438e-03 |137 -0.00000  1.21397e-07 |138 -0.68155  5.82254e-03
139 -0.99903  2.51450e-05 |140  0.04610 -1.49145e-02 |141 -0.58490  7.33496e-06
142  0.03629  2.51513e-03 |143 -0.38806 -7.50864e-03 |144  0.81931 -2.46233e-01
145 -0.04771 -2.76602e-03 |146  0.26253  4.47414e-03 |147 -0.25022  3.17242e-04
148  0.18170  6.08380e-03 |149 -0.58604  2.01206e-05 |150 -0.00586 -1.16189e-02
151 -0.41776 -7.94625e-04 |152  0.82239  8.07797e-02 |153  0.14953  5.74684e-03
154 -0.03081 -2.87976e-03 |155 -0.12734  2.53143e-03 |156  0.12268 -5.69316e-03
157  0.05508  1.16977e-02 |158  0.15847 -5.01732e-03 |159 -0.03852  6.36184e-03
160 -0.91015  1.74353e-02 |161 -0.45709  6.78475e-04 |162 -0.70255 -1.42564e-03
163 -0.19341  2.09739e-01 |164  0.80075  5.89798e-01 |165  0.23968 -6.58063e-04
166  0.09327  5.20177e-03 |167 -0.26307 -7.72560e-04 |168 -0.23384 -1.20883e-03
169 -0.12409 -6.20231e-04 |170 -0.02365 -1.16763e-04 |171 -0.17838 -9.04092e-04
172  0.33678  1.83656e-03 |173  0.10390 -3.36406e-03 |174 -0.54237  1.25378e-05
175  0.07513 -6.35444e-03 |176 -0.41571 -2.86152e-03 |177 -0.13967  1.59891e-03
178  0.07246  5.03173e-03 |179 -0.17519  8.80664e-03 |180 -0.15364  9.19055e-03
181 -1.00004 -1.73984e-02 |182 -0.13690  1.07813e-02 |183  0.25612  2.25477e-03
184  0.02176 -3.44769e-03 |185 -0.32824 -1.17149e-02 |186 -0.46268  8.15662e-05
187  0.67802  5.09566e-03 |188 -0.31418 -2.44941e-02 |189  0.81085 -4.67148e-02
189 variables; iteration 160; function evaluation 223; phase 4
Function value 4.9248737e+03; maximum gradient component mag 3.5239e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38806 -1.39311e-03 |  2  0.54139 -2.98385e-02 |  3 -0.10957  8.65056e-03
  4 -0.14462 -9.04088e-03 |  5 -0.65776  3.81341e-03 |  6 -0.60839 -8.09959e-05
  7 -0.41651  1.35400e-03 |  8  0.50966  8.02295e-02 |  9 -0.18467  1.38753e-02
 10 -0.06765  1.60040e-02 | 11 -0.50485 -2.10318e-02 | 12 -0.63803 -2.64349e-03
 13  0.78729  2.05209e-03 | 14 -0.00268  2.18710e-02 | 15 -0.00268  2.07562e-02
 16 -0.00268  1.93528e-02 | 17 -0.00266  1.76344e-02 | 18 -0.00263  1.55496e-02
 19 -0.00259  1.30514e-02 | 20 -0.00254  1.01413e-02 | 21 -0.00248  6.91794e-03
 22 -0.00240  3.60929e-03 | 23 -0.00230  5.62653e-04 | 24 -0.00219 -1.83328e-03
 25 -0.00206 -3.28906e-03 | 26 -0.00190 -3.79015e-03 | 27 -0.00173 -3.73087e-03
 28 -0.00154 -3.89315e-03 | 29 -0.00134 -5.07079e-03 | 30 -0.00112 -7.15478e-03
 31 -0.00087 -7.95532e-03 | 32 -0.00059 -3.37953e-03 | 33 -0.00025  8.63667e-03
 34  0.00010  2.18807e-02 | 35  0.00043  2.32728e-02 | 36  0.00070  9.17177e-03
 37  0.00098 -2.80292e-03 | 38  0.00135  5.58738e-03 | 39  0.00175  2.47986e-02
 40  0.00208  3.19788e-02 | 41  0.00231  2.42817e-02 | 42  0.00250  1.51525e-02
 43  0.00265  1.15211e-02 | 44  0.00275  1.08338e-02 | 45  0.00278  9.78013e-03
 46  0.00273  7.13213e-03 | 47  0.00260  2.79837e-03 | 48  0.00242 -8.06237e-04
 49  0.00222  6.53952e-04 | 50  0.00200  4.77001e-03 | 51  0.00174  7.85093e-04
 52  0.00147 -1.35153e-02 | 53  0.00126 -2.70127e-02 | 54  0.00117 -3.15437e-02
 55  0.00123 -2.79420e-02 | 56  0.00146 -2.02785e-02 | 57  0.00188 -1.28842e-02
 58  0.00248 -1.47143e-02 | 59  0.00334 -1.08277e-02 | 60  0.00462  2.90639e-02
 61  0.00585 -1.06761e-02 | 62  0.00749 -1.94311e-02 | 63  0.00959  1.48674e-02
 64  0.01189  4.31947e-02 | 65  0.01415  2.43237e-02 | 66  0.01656  3.21606e-02
 67  0.01870  7.45391e-03 | 68  0.02069  1.87553e-02 | 69  0.02204  9.15710e-03
 70  0.02273  1.13725e-02 | 71  0.02244 -1.82085e-02 | 72  0.02157 -2.94158e-03
 73  0.02001  1.83709e-02 | 74  0.01766 -7.87099e-03 | 75  0.01485 -2.68563e-02
 76  0.01177  1.86886e-03 | 77  0.00804  2.32603e-03 | 78  0.00380  8.61872e-03
 79 -0.00109 -5.26841e-02 | 80 -0.00565 -2.42353e-02 | 81 -0.00987 -1.16054e-02
 82 -0.01310  5.60673e-02 | 83 -0.01573  7.75079e-03 | 84 -0.01717  1.58362e-02
 85 -0.01791  9.29470e-04 | 86 -0.01798  1.67378e-03 | 87 -0.01745 -9.60002e-03
 88 -0.01587  1.92048e-03 | 89 -0.01325 -1.39583e-02 | 90 -0.00993 -1.97553e-02
 91 -0.00686 -9.73451e-03 | 92 -0.00385  4.50296e-02 | 93 -0.00125  2.66877e-02
 94  0.00249 -2.11620e-02 | 95  0.00462 -4.70987e-02 | 96  0.00679  9.43031e-03
 97  0.01111  1.35660e-03 | 98  0.00865  3.44974e-02 | 99  0.00678 -1.39309e-02
100  0.02593 -1.05599e-02 |101  0.02634 -7.86742e-03 |102  0.02558  6.18639e-04
103  0.03985  7.37536e-03 |104  0.05123  2.93676e-03 |105  0.03061 -1.34000e-02
106 -0.00556  1.50411e-02 |107  0.01117 -1.44052e-02 |108  0.01557  2.11123e-02
109 -0.01021 -1.20793e-02 |110 -0.03728  6.24716e-03 |111 -0.05924  5.72002e-03
112 -0.05657  1.94966e-03 |113 -0.03500 -1.16778e-04 |114  0.00021 -9.82859e-03
115  0.03464  2.48378e-02 |116 -0.00180 -2.33452e-02 |117 -0.03328  5.86921e-03
118 -0.02855 -4.92477e-03 |119 -0.00463  1.75946e-02 |120  0.00314 -1.07585e-02
121  0.00342 -1.54248e-02 |122  0.01353  1.51844e-03 |123  0.02122  1.60115e-02
124  0.01275  4.84009e-03 |125 -0.00091 -9.68427e-03 |126 -0.01329 -8.02616e-03
127 -0.02588  7.77023e-03 |128 -0.02102 -5.95364e-04 |129 -0.01980  1.23095e-02
130 -0.01335  8.61548e-03 |131 -0.00873 -2.63777e-02 |132 -0.00468  5.38917e-04
133  0.00412 -8.20273e-03 |134  0.00547  9.83565e-03 |135 -0.00051 -9.04831e-03
136 -0.00162 -3.08904e-03 |137 -0.00000  6.78289e-07 |138 -0.68174  1.69327e-02
139 -0.99474 -2.82511e-04 |140  0.04610 -2.21229e-03 |141 -0.58475  2.20567e-05
142  0.03629 -4.25112e-03 |143 -0.38806 -2.43827e-03 |144  0.81931 -5.83652e-02
145 -0.04772 -1.00126e-03 |146  0.26252  2.10036e-03 |147 -0.25021  4.52351e-03
148  0.18170  3.59443e-03 |149 -0.58559  6.14280e-05 |150 -0.00586 -4.96540e-03
151 -0.41776 -8.28875e-04 |152  0.82239  9.09746e-03 |153  0.14954  3.33927e-03
154 -0.03080  1.39392e-03 |155 -0.12735 -1.12112e-04 |156  0.12267 -5.73896e-03
157  0.05507  2.66220e-03 |158  0.15847 -1.05346e-03 |159 -0.03852  4.69870e-03
160 -0.91523  1.03585e-01 |161 -0.48391 -1.25428e-03 |162 -0.76024 -1.30975e-02
163 -0.19331 -1.42928e-01 |164  0.80072 -9.39307e-02 |165  0.23969  1.02894e-03
166  0.09327  2.82203e-03 |167 -0.26307 -2.31447e-04 |168 -0.11128 -5.54809e-04
169 -0.06181 -3.05994e-04 |170 -0.01196 -5.90191e-05 |171 -0.08728 -4.33443e-04
172  0.13153  6.58489e-04 |173  0.10391  3.70097e-03 |174 -0.53903  3.00707e-04
175  0.07514 -2.62344e-04 |176 -0.41573 -1.96743e-03 |177 -0.13967 -1.50403e-03
178  0.07245 -8.11296e-04 |179 -0.17519  1.11950e-03 |180 -0.15368 -1.05195e-03
181 -0.99990  4.71036e-02 |182 -0.13690  2.86597e-03 |183  0.25610 -1.18320e-03
184  0.02175 -6.73227e-04 |185 -0.32820 -6.14214e-03 |186 -0.48158 -1.04264e-03
187  0.64738  4.31675e-03 |188 -0.31416 -1.34297e-02 |189  0.81085  3.52392e-01
189 variables; iteration 180; function evaluation 258; phase 4
Function value 4.9248731e+03; maximum gradient component mag 1.8003e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38808 -5.73403e-03 |  2  0.54138 -9.51246e-03 |  3 -0.10957  5.69964e-03
  4 -0.14461 -4.13153e-03 |  5 -0.65777  7.31791e-04 |  6 -0.60839  4.05498e-03
  7 -0.41652 -4.77487e-03 |  8  0.50964 -1.59031e-02 |  9 -0.18467 -2.84718e-03
 10 -0.06763 -7.04602e-03 | 11 -0.50484  7.26727e-04 | 12 -0.63803  3.25535e-03
 13  0.78637  1.97242e-02 | 14 -0.00276  2.66613e-03 | 15 -0.00276  1.47383e-03
 16 -0.00275 -4.68015e-04 | 17 -0.00274 -2.93112e-03 | 18 -0.00271 -5.48423e-03
 19 -0.00267 -7.30814e-03 | 20 -0.00261 -7.24626e-03 | 21 -0.00252 -4.44125e-03
 22 -0.00241  4.67348e-04 | 23 -0.00229  4.66610e-03 | 24 -0.00217  4.83020e-03
 25 -0.00204  1.10549e-03 | 26 -0.00189 -1.04659e-03 | 27 -0.00170  3.42772e-03
 28 -0.00149  9.82887e-03 | 29 -0.00129  6.71822e-03 | 30 -0.00110 -3.62359e-03
 31 -0.00085 -2.15041e-03 | 32 -0.00054  8.09360e-03 | 33 -0.00027  3.07754e-03
 34  0.00002 -1.09526e-05 | 35  0.00036  7.24610e-03 | 36  0.00066 -1.47992e-03
 37  0.00101  3.45664e-03 | 38  0.00133  1.50246e-03 | 39  0.00162 -6.33354e-03
 40  0.00197  4.64866e-03 | 41  0.00219 -6.08722e-03 | 42  0.00241 -5.05146e-03
 43  0.00263  6.38920e-03 | 44  0.00271  7.53183e-04 | 45  0.00270 -8.52960e-03
 46  0.00267 -5.40053e-03 | 47  0.00261  4.51125e-03 | 48  0.00242  5.43504e-05
 49  0.00218 -6.94535e-03 | 50  0.00198  2.18460e-03 | 51  0.00174  7.87569e-04
 52  0.00152 -1.79777e-03 | 53  0.00138  3.05500e-03 | 54  0.00132  4.79877e-03
 55  0.00136  3.25879e-03 | 56  0.00155  7.17345e-05 | 57  0.00195  3.87921e-03
 58  0.00253 -2.06536e-03 | 59  0.00340  2.98655e-03 | 60  0.00449 -3.84644e-03
 61  0.00592  4.56818e-03 | 62  0.00758 -5.93301e-04 | 63  0.00952 -1.36748e-03
 64  0.01171  3.59361e-05 | 65  0.01404 -1.79527e-04 | 66  0.01642 -1.17856e-03
 67  0.01868 -2.83619e-04 | 68  0.02061 -4.01683e-04 | 69  0.02201 -5.02491e-04
 70  0.02269  1.28324e-03 | 71  0.02254  7.93112e-04 | 72  0.02159  2.02774e-03
 73  0.01993  1.30327e-03 | 74  0.01770  1.76796e-03 | 75  0.01497  6.06122e-04
 76  0.01177  2.17808e-03 | 77  0.00803  2.23302e-03 | 78  0.00375 -2.74495e-03
 79 -0.00089 -5.92494e-04 | 80 -0.00556  1.52120e-03 | 81 -0.00982  5.61724e-03
 82 -0.01331 -5.71865e-04 | 83 -0.01578 -2.23646e-03 | 84 -0.01724 -1.11022e-04
 85 -0.01791  2.13629e-03 | 86 -0.01800 -4.68237e-04 | 87 -0.01742  1.18593e-03
 88 -0.01589 -3.72925e-04 | 89 -0.01321  8.59955e-04 | 90 -0.00987  1.22262e-03
 91 -0.00682  2.31670e-03 | 92 -0.00402  4.33313e-03 | 93 -0.00137  3.33686e-04
 94  0.00256 -8.91451e-04 | 95  0.00480 -1.40799e-03 | 96  0.00675  2.12326e-03
 97  0.01110  1.67217e-03 | 98  0.00852  3.94879e-03 | 99  0.00683 -5.42553e-04
100  0.02596 -1.14726e-03 |101  0.02637 -5.03283e-04 |102  0.02557  2.40624e-03
103  0.03982  1.10089e-03 |104  0.05122  9.29258e-04 |105  0.03064  1.44931e-03
106 -0.00562  2.60648e-04 |107  0.01124  1.78063e-03 |108  0.01550  8.12355e-04
109 -0.01016  7.81919e-04 |110 -0.03730  9.38154e-04 |111 -0.05924  1.07703e-03
112 -0.05657  2.41409e-04 |113 -0.03499  6.30839e-04 |114  0.00027 -9.94969e-05
115  0.03454  7.78448e-04 |116 -0.00171  2.39104e-04 |117 -0.03329  1.34314e-03
118 -0.02854 -6.40514e-05 |119 -0.00470  9.79185e-04 |120  0.00317 -2.35496e-03
121  0.00349  1.56571e-03 |122  0.01354  2.29427e-03 |123  0.02116 -3.77983e-04
124  0.01273 -1.78609e-03 |125 -0.00087  2.41388e-03 |126 -0.01327 -8.48956e-04
127 -0.02591 -5.82793e-04 |128 -0.02102  2.79822e-04 |129 -0.01984 -7.10898e-05
130 -0.01338  3.43788e-04 |131 -0.00862  1.52708e-03 |132 -0.00468 -1.95135e-03
133  0.00415  9.08286e-04 |134  0.00544  1.92108e-03 |135 -0.00048 -1.76124e-03
136 -0.00161 -1.28235e-03 |137 -0.00000  3.62589e-07 |138 -0.68103  2.63805e-03
139 -0.98406  1.12756e-03 |140  0.04610 -1.31967e-03 |141 -0.58538 -3.49671e-05
142  0.03629 -1.65618e-03 |143 -0.38806 -8.08892e-04 |144  0.81931  1.25176e-02
145 -0.04770 -2.51272e-05 |146  0.26250  9.84317e-04 |147 -0.25023  1.71964e-04
148  0.18170  6.25392e-04 |149 -0.58722 -8.64704e-05 |150 -0.00586 -1.35851e-03
151 -0.41775 -7.94084e-04 |152  0.82239 -1.17102e-02 |153  0.14952  1.53739e-03
154 -0.03082 -1.41380e-03 |155 -0.12735  6.38430e-04 |156  0.12268 -2.25794e-03
157  0.05508  4.01208e-03 |158  0.15847 -2.00970e-03 |159 -0.03852  2.00390e-03
160 -0.90911 -6.97068e-03 |161 -0.50108 -1.87022e-03 |162 -0.69199  1.86118e-03
163 -0.19333  8.61988e-02 |164  0.80071  1.80032e-01 |165  0.23966 -7.73612e-04
166  0.09326  1.88514e-03 |167 -0.26306 -9.03293e-04 |168  0.00192  9.47477e-06
169 -0.00272 -1.34023e-05 |170 -0.00077 -3.80670e-06 |171 -0.00171 -8.44572e-06
172 -0.01530 -7.55366e-05 |173  0.10390 -5.53579e-04 |174 -0.54397 -1.17363e-04
175  0.07513 -1.24123e-03 |176 -0.41571 -3.81901e-04 |177 -0.13967  8.30103e-04
178  0.07245 -7.54906e-04 |179 -0.17519  4.63795e-04 |180 -0.15368 -7.36380e-04
181 -1.00002 -4.74127e-03 |182 -0.13690  3.80818e-03 |183  0.25613  9.09032e-04
184  0.02177 -5.85483e-04 |185 -0.32823 -1.93234e-03 |186 -0.47124 -4.52180e-04
187  0.53365  1.20010e-03 |188 -0.31415 -4.47656e-03 |189  0.81085  3.72845e-03
189 variables; iteration 200; function evaluation 294; phase 4
Function value 4.9248730e+03; maximum gradient component mag 5.9410e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38808 -2.28045e-03 |  2  0.54138 -4.29549e-03 |  3 -0.10957  1.57041e-03
  4 -0.14460 -1.79917e-03 |  5 -0.65777 -7.77789e-05 |  6 -0.60839  6.67680e-04
  7 -0.41652 -1.69472e-03 |  8  0.50964 -1.65936e-03 |  9 -0.18467  2.69749e-05
 10 -0.06763 -1.69877e-03 | 11 -0.50484 -3.80101e-04 | 12 -0.63803  6.72950e-04
 13  0.78639  5.85012e-03 | 14 -0.00277 -1.41877e-03 | 15 -0.00277 -2.37843e-04
 16 -0.00275  1.26342e-03 | 17 -0.00273  7.66846e-04 | 18 -0.00270 -1.00899e-03
 19 -0.00265 -9.63789e-04 | 20 -0.00258  1.15492e-03 | 21 -0.00250  1.73982e-03
 22 -0.00241  4.63761e-04 | 23 -0.00230  6.27856e-04 | 24 -0.00218  2.67202e-04
 25 -0.00205 -2.10669e-03 | 26 -0.00189 -1.15937e-03 | 27 -0.00171  3.39862e-04
 28 -0.00153 -1.54276e-04 | 29 -0.00131  1.97393e-03 | 30 -0.00109 -8.60514e-04
 31 -0.00084 -1.16639e-03 | 32 -0.00057 -6.81043e-04 | 33 -0.00029 -7.60194e-04
 34  0.00002 -5.39771e-05 | 35  0.00033  8.72103e-05 | 36  0.00066  1.57494e-04
 37  0.00100  4.70554e-04 | 38  0.00132 -9.13258e-04 | 39  0.00165  6.21278e-04
 40  0.00195  1.11463e-03 | 41  0.00221 -6.25495e-04 | 42  0.00243 -1.84047e-04
 43  0.00261  9.41999e-04 | 44  0.00270 -1.54116e-04 | 45  0.00274  5.02906e-04
 46  0.00269 -6.28395e-04 | 47  0.00259  1.21978e-03 | 48  0.00242 -2.36116e-04
 49  0.00221  3.44172e-04 | 50  0.00197 -4.77867e-04 | 51  0.00174  5.55145e-04
 52  0.00153  3.34703e-04 | 53  0.00137 -4.20331e-04 | 54  0.00129 -7.61832e-04
 55  0.00134 -5.36513e-04 | 56  0.00155 -9.45313e-05 | 57  0.00193  1.99863e-04
 58  0.00253 -1.35628e-03 | 59  0.00339  1.72021e-03 | 60  0.00451  8.59729e-04
 61  0.00590 -3.89132e-05 | 62  0.00758 -1.42636e-08 | 63  0.00953  4.17417e-05
 64  0.01171  2.34572e-04 | 65  0.01405  1.94397e-04 | 66  0.01642  1.71626e-04
 67  0.01868  1.46359e-04 | 68  0.02061  1.18613e-04 | 69  0.02201  1.43663e-04
 70  0.02269  1.39598e-04 | 71  0.02254  1.04160e-04 | 72  0.02159  1.11225e-04
 73  0.01993  1.44119e-04 | 74  0.01769  8.36486e-05 | 75  0.01497  9.04489e-05
 76  0.01176  8.62636e-05 | 77  0.00802  7.10166e-06 | 78  0.00376  1.38208e-03
 79 -0.00088 -1.10122e-04 | 80 -0.00556 -9.94583e-05 | 81 -0.00984  3.02674e-04
 82 -0.01331  4.13107e-04 | 83 -0.01577  1.49035e-04 | 84 -0.01724  2.03679e-04
 85 -0.01792  2.58069e-04 | 86 -0.01800  1.76330e-04 | 87 -0.01742  1.90368e-04
 88 -0.01589  2.88731e-04 | 89 -0.01321  4.21845e-04 | 90 -0.00987  2.63279e-04
 91 -0.00683  2.99227e-04 | 92 -0.00403  2.56184e-04 | 93 -0.00137 -2.00586e-04
 94  0.00257  3.22826e-05 | 95  0.00482  1.40059e-03 | 96  0.00675  4.63184e-04
 97  0.01110 -5.13685e-06 | 98  0.00850 -5.67210e-04 | 99  0.00684  2.95695e-04
100  0.02597  3.38303e-04 |101  0.02638  2.44253e-04 |102  0.02556 -3.85391e-04
103  0.03981 -4.80028e-04 |104  0.05122 -1.56970e-04 |105  0.03064  4.22943e-04
106 -0.00562 -8.97564e-05 |107  0.01124  1.10588e-04 |108  0.01550  4.64507e-04
109 -0.01017  2.85435e-04 |110 -0.03730  4.60970e-04 |111 -0.05924  4.02555e-04
112 -0.05657  2.91024e-05 |113 -0.03500  1.60628e-04 |114  0.00027  3.19622e-04
115  0.03454  3.88400e-05 |116 -0.00171  5.65698e-04 |117 -0.03329  3.80204e-04
118 -0.02854  2.06042e-05 |119 -0.00470  1.52107e-04 |120  0.00318 -1.38856e-04
121  0.00348  1.65776e-04 |122  0.01353 -1.11504e-04 |123  0.02116 -2.17252e-04
124  0.01273 -1.77101e-04 |125 -0.00087  1.72190e-04 |126 -0.01327 -4.86624e-05
127 -0.02591 -1.10061e-04 |128 -0.02102 -2.79772e-05 |129 -0.01984 -3.67881e-05
130 -0.01338  1.12342e-04 |131 -0.00862 -1.08938e-04 |132 -0.00468  1.00190e-04
133  0.00415 -2.07774e-04 |134  0.00543 -1.52007e-04 |135 -0.00048  2.61288e-04
136 -0.00161  1.94625e-05 |137 -0.00000 -6.36309e-08 |138 -0.68105  8.07909e-04
139 -0.98491  3.00698e-04 |140  0.04610 -3.12883e-04 |141 -0.58483  1.52019e-05
142  0.03629 -1.19137e-03 |143 -0.38806 -4.26067e-04 |144  0.81931 -3.21287e-03
145 -0.04770  2.34111e-04 |146  0.26249  1.19609e-04 |147 -0.25023  1.74810e-04
148  0.18170  6.64098e-04 |149 -0.58585  3.77571e-05 |150 -0.00586 -1.04508e-03
151 -0.41775 -1.28291e-04 |152  0.82239  1.75885e-03 |153  0.14952  6.99705e-04
154 -0.03082 -5.89296e-04 |155 -0.12735  2.90970e-04 |156  0.12268 -7.30380e-04
157  0.05508  1.60493e-03 |158  0.15847 -8.27935e-04 |159 -0.03852  7.43534e-04
160 -0.90935  4.07034e-03 |161 -0.46270  8.01883e-05 |162 -0.69497  1.64589e-04
163 -0.19334  1.89276e-02 |164  0.80071  5.94102e-02 |165  0.23965 -1.57624e-04
166  0.09326  5.03393e-04 |167 -0.26306  3.76432e-04 |168  0.01858  9.17150e-05
169  0.00635  3.13205e-05 |170  0.00097  4.79242e-06 |171  0.01118  5.52026e-05
172 -0.03897 -1.92528e-04 |173  0.10390 -2.39814e-04 |174 -0.54211  3.57016e-05
175  0.07513 -2.92251e-04 |176 -0.41570  7.96470e-05 |177 -0.13967 -3.76293e-04
178  0.07245  7.29860e-05 |179 -0.17519  1.63897e-04 |180 -0.15367  1.88259e-04
181 -1.00002 -1.43444e-03 |182 -0.13690  6.70130e-04 |183  0.25612  1.15393e-04
184  0.02177  6.86162e-05 |185 -0.32827 -1.71405e-03 |186 -0.46268  1.21924e-04
187  0.52024  7.17151e-04 |188 -0.31415 -3.40090e-03 |189  0.81085 -1.11843e-02
189 variables; iteration 220; function evaluation 327; phase 4
Function value 4.9248730e+03; maximum gradient component mag 3.8952e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38808 -1.35348e-03 |  2  0.54138 -4.14282e-04 |  3 -0.10957  4.81122e-04
  4 -0.14460 -3.37407e-04 |  5 -0.65777  2.24473e-05 |  6 -0.60839  3.16767e-04
  7 -0.41652 -1.24854e-03 |  8  0.50964 -6.51017e-04 |  9 -0.18467 -3.17402e-04
 10 -0.06763 -6.32588e-04 | 11 -0.50483  7.33778e-05 | 12 -0.63803  3.39878e-04
 13  0.78670  4.07220e-03 | 14 -0.00276  1.06668e-03 | 15 -0.00277 -1.19744e-03
 16 -0.00276 -9.99385e-04 | 17 -0.00272  2.32108e-03 | 18 -0.00270 -1.48272e-03
 19 -0.00265 -6.00546e-04 | 20 -0.00257  3.45189e-03 | 21 -0.00251 -2.12159e-03
 22 -0.00241  1.56205e-03 | 23 -0.00231 -3.53625e-04 | 24 -0.00218  1.69279e-04
 25 -0.00205 -1.21183e-03 | 26 -0.00189 -6.75011e-04 | 27 -0.00172 -1.10108e-03
 28 -0.00152  9.90368e-04 | 29 -0.00132 -3.09155e-04 | 30 -0.00109  1.33123e-04
 31 -0.00084 -1.05299e-03 | 32 -0.00057  6.18300e-04 | 33 -0.00030 -3.17628e-03
 34  0.00002 -1.38218e-04 | 35  0.00033  3.53616e-04 | 36  0.00067  2.00645e-03
 37  0.00099 -6.54479e-04 | 38  0.00133  3.20416e-04 | 39  0.00165 -2.78567e-04
 40  0.00194 -1.11604e-03 | 41  0.00222  9.22765e-04 | 42  0.00244  1.13408e-03
 43  0.00260 -3.15987e-04 | 44  0.00270  1.50429e-04 | 45  0.00274  6.72969e-04
 46  0.00270 -2.92320e-04 | 47  0.00260  1.44713e-03 | 48  0.00242  2.77279e-04
 49  0.00220 -2.05778e-03 | 50  0.00198  6.36035e-04 | 51  0.00175  2.08349e-03
 52  0.00152 -7.82568e-04 | 53  0.00137 -4.02072e-04 | 54  0.00129 -5.17109e-04
 55  0.00134 -4.23763e-04 | 56  0.00154 -7.20557e-04 | 57  0.00193 -5.71392e-04
 58  0.00254 -5.08277e-04 | 59  0.00339  3.52005e-04 | 60  0.00450  5.35715e-04
 61  0.00590 -1.24829e-04 | 62  0.00758  1.63448e-04 | 63  0.00953  1.66121e-04
 64  0.01171  9.73920e-05 | 65  0.01405  3.74426e-04 | 66  0.01642  2.51393e-04
 67  0.01868  3.26257e-04 | 68  0.02062  2.70665e-04 | 69  0.02201  2.87368e-04
 70  0.02269  1.37351e-05 | 71  0.02254  2.93484e-04 | 72  0.02159 -1.92052e-04
 73  0.01993 -1.17847e-04 | 74  0.01769 -8.66136e-05 | 75  0.01497  6.37321e-05
 76  0.01176 -1.60195e-04 | 77  0.00802 -2.14486e-04 | 78  0.00376  6.61346e-05
 79 -0.00088  3.07653e-04 | 80 -0.00556  7.92458e-05 | 81 -0.00984 -1.56678e-04
 82 -0.01331  3.68679e-04 | 83 -0.01577  5.60262e-04 | 84 -0.01724  9.89110e-05
 85 -0.01792  5.68306e-05 | 86 -0.01800  3.08993e-04 | 87 -0.01742  2.33410e-04
 88 -0.01589  2.41082e-04 | 89 -0.01321  3.86044e-04 | 90 -0.00987  1.59614e-04
 91 -0.00683 -7.42939e-05 | 92 -0.00403  1.12052e-04 | 93 -0.00137  3.18591e-04
 94  0.00257  2.75269e-04 | 95  0.00482  9.62650e-04 | 96  0.00674  1.66858e-04
 97  0.01110  3.41243e-04 | 98  0.00850 -4.56733e-04 | 99  0.00684  3.99364e-04
100  0.02597  3.65734e-04 |101  0.02638  3.45049e-04 |102  0.02556  3.15264e-05
103  0.03982 -3.50277e-05 |104  0.05122  9.03994e-06 |105  0.03064  2.78782e-04
106 -0.00562 -2.50123e-05 |107  0.01124  1.00724e-04 |108  0.01550  2.40134e-05
109 -0.01017  1.62069e-04 |110 -0.03730  7.11303e-05 |111 -0.05924  8.83346e-05
112 -0.05657 -7.71222e-06 |113 -0.03500  1.85801e-05 |114  0.00028  6.70345e-05
115  0.03454 -2.70490e-05 |116 -0.00171  1.61586e-04 |117 -0.03329 -1.65189e-05
118 -0.02854  3.18219e-05 |119 -0.00470 -5.13675e-04 |120  0.00318  1.22454e-03
121  0.00348 -1.07441e-03 |122  0.01353 -5.65514e-05 |123  0.02116  2.52155e-04
124  0.01274  4.00342e-04 |125 -0.00088 -6.75165e-04 |126 -0.01327  2.79185e-04
127 -0.02591 -2.28667e-05 |128 -0.02102 -1.30775e-04 |129 -0.01984 -1.19334e-04
130 -0.01338 -8.07693e-05 |131 -0.00862 -6.74801e-05 |132 -0.00467  4.97673e-04
133  0.00415 -1.60188e-04 |134  0.00543 -3.95922e-04 |135 -0.00048  2.55239e-04
136 -0.00161 -1.47280e-03 |137 -0.00000 -2.95377e-07 |138 -0.68129  5.03706e-04
139 -0.99101  1.11053e-04 |140  0.04610 -3.26423e-04 |141 -0.58565 -5.87104e-05
