
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1542953e+03; maximum gradient component mag -2.6338e+02
193  0.08307  1.89852e-06 |194  0.04826 -3.44337e-05 |195  0.16001 -2.03686e-06
196 -0.53109  1.26074e-05 |197 -0.55784 -3.00514e-04 |198  0.17052  4.12115e-06
199  0.09830 -2.62083e-03 |200 -0.26660 -9.23822e-04 |
200 variables; iteration 480; function evaluation 644; phase 4
Function value 7.1334002e+03; maximum gradient component mag -1.4700e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44078 -2.19705e-02 |  2  0.36614  1.94154e-03 |  3 -0.14432  4.26606e-02
  4  0.00737  6.58315e-03 |  5 -0.66164  8.28940e-04 |  6 -0.62242  4.88835e-02
  7  0.36983  1.01223e-03 |  8 -0.19264  1.91609e-02 |  9  0.05115  1.74859e-03
 10 -0.56949  1.84643e-04 | 11 -0.64015  2.56909e-02 | 12 -0.18279  4.05992e-02
 13 -0.00340  1.74331e-04 | 14 -0.00345  1.67315e-04 | 15 -0.00349  1.88544e-04
 16 -0.00353  1.13500e-04 | 17 -0.00356  1.38260e-04 | 18 -0.00358  2.42532e-04
 19 -0.00360  1.94852e-04 | 20 -0.00361  1.77967e-04 | 21 -0.00360  2.27932e-04
 22 -0.00359  2.07974e-04 | 23 -0.00356  1.84588e-04 | 24 -0.00352  2.37400e-04
 25 -0.00347  2.51194e-04 | 26 -0.00340  2.38640e-04 | 27 -0.00331  1.29336e-04
 28 -0.00321  3.22451e-04 | 29 -0.00309  3.40210e-04 | 30 -0.00295  1.56683e-04
 31 -0.00279  3.23499e-04 | 32 -0.00262  2.57175e-04 | 33 -0.00243  2.17535e-04
 34 -0.00221  3.20990e-04 | 35 -0.00198  2.56222e-04 | 36 -0.00173  3.65650e-04
 37 -0.00146  2.39506e-04 | 38 -0.00116  3.61348e-04 | 39 -0.00085  3.01565e-04
 40 -0.00052  3.42830e-04 | 41 -0.00017  3.24234e-04 | 42  0.00019  3.84842e-04
 43  0.00057  3.15460e-04 | 44  0.00094  4.09626e-04 | 45  0.00131  3.30943e-04
 46  0.00167  2.70556e-04 | 47  0.00200  4.74224e-04 | 48  0.00229  4.38218e-04
 49  0.00254  4.11878e-04 | 50  0.00272  4.60685e-04 | 51  0.00283  5.33069e-04
 52  0.00287  4.93920e-04 | 53  0.00283  4.80523e-04 | 54  0.00272  5.36390e-04
 55  0.00255  5.10399e-04 | 56  0.00233  5.54637e-04 | 57  0.00209  4.75388e-04
 58  0.00185  5.42075e-04 | 59  0.00163  4.75810e-04 | 60  0.00147  4.76384e-04
 61  0.00141  4.63459e-04 | 62  0.00147  5.95224e-04 | 63  0.00170  6.25680e-04
 64  0.00212  5.46319e-04 | 65  0.00277  5.44282e-04 | 66  0.00368  5.05445e-04
 67  0.00487  5.19876e-04 | 68  0.00635  5.52676e-04 | 69  0.00813  5.56253e-04
 70  0.01019  4.96133e-04 | 71  0.01249  5.35598e-04 | 72  0.01495  5.32008e-04
 73  0.01748  5.46546e-04 | 74  0.01991  5.09406e-04 | 75  0.02206  4.94841e-04
 76  0.02369  4.33946e-04 | 77  0.02464  4.09190e-04 | 78  0.02479  4.09612e-04
 79  0.02415  3.04036e-04 | 80  0.02283  2.75364e-04 | 81  0.02094  2.51632e-04
 82  0.01859  2.22436e-04 | 83  0.01578  1.47964e-04 | 84  0.01250  1.38401e-04
 85  0.00877  9.55285e-05 | 86  0.00477  9.73108e-05 | 87  0.00085  5.27410e-06
 88 -0.00255  9.17922e-05 | 89 -0.00506  4.42049e-05 | 90 -0.00659  8.21682e-05
 91 -0.00736  7.97777e-05 | 92 -0.00775  9.75182e-05 | 93 -0.00791  7.38256e-05
 94 -0.00744  3.02871e-05 | 95 -0.00620  4.26783e-05 | 96 -0.00499  5.85307e-05
 97 -0.00246  6.81459e-05 | 98  0.00130  6.67065e-05 | 99  0.00662  1.06085e-04
100  0.00859  1.01125e-04 |101  0.00869  1.16276e-05 |102  0.00749  1.06375e-04
103 -0.00055  5.84564e-05 |104 -0.00074  5.14349e-05 |105  0.01523  9.31430e-05
106  0.01117  1.08180e-04 |107 -0.01134  5.34617e-05 |108  0.00436  1.29187e-04
109  0.06363  1.68560e-04 |110  0.01647  1.42690e-04 |111 -0.02626  8.64489e-05
112 -0.01252  1.36060e-04 |113  0.00134  1.47742e-04 |114  0.01802  6.19389e-05
115 -0.01421 -8.11521e-06 |116 -0.07567 -1.19315e-05 |117 -0.09159 -2.28088e-05
118 -0.08773 -3.69605e-05 |119 -0.04750 -1.38141e-04 |120  0.07034 -2.10255e-04
121  0.02643 -1.48420e-04 |122  0.01396 -1.29242e-04 |123 -0.03106 -1.07690e-04
124 -0.07138 -5.23863e-05 |125 -0.02143 -7.48050e-05 |126 -0.01350  8.06682e-05
127 -0.04556  4.01778e-05 |128  0.00690 -1.67535e-05 |129  0.05422  2.01786e-06
130 -0.00709  1.04690e-04 |131  0.07007  3.25609e-05 |132 -0.00273  1.90438e-05
133  0.12116  1.81628e-04 |134 -0.00929 -4.77879e-05 |135 -0.05173 -4.13544e-05
136 -0.06141  3.02979e-05 |137 -0.02621  4.58431e-05 |138  0.09324  7.28012e-05
139  0.02694 -2.57145e-05 |140  0.01510  2.67119e-05 |141 -0.03303 -1.11123e-05
142 -0.01713 -3.91394e-05 |143 -0.00622 -1.18657e-05 |144 -0.00041  4.85956e-05
145  0.41558 -2.29318e-05 |146  0.30985 -4.45819e-05 |147  0.04776 -2.99306e-04
148  0.29463  4.87099e-04 |149 -0.00499 -1.04685e-04 |150 -0.10429 -3.05143e-04
151 -0.47694  1.31696e-06 |152  0.31093  1.86601e-05 |153  0.04785  1.91184e-05
154 -0.23208  2.13417e-06 |155  0.22154  6.35853e-05 |156 -0.04535 -1.01137e-05
157  0.16828 -9.27001e-05 |158  0.25069 -3.53799e-06 |159 -0.00198 -8.49407e-05
160 -0.08952  4.59690e-05 |161  0.10935 -6.21314e-05 |162  0.29634  1.67904e-04
163  0.17194 -7.98140e-05 |164  0.24643  9.22083e-05 |165 -0.34891  2.07754e-05
166  0.24313 -2.62086e-05 |167  0.05251  4.34815e-05 |168 -0.18667 -2.57078e-04
169  0.19799 -1.97748e-05 |170  0.31600 -7.26024e-05 |171  0.07782 -2.50500e-04
172 -0.54835  3.77014e-06 |173 -0.38392  9.11721e-05 |174  0.23521 -1.23025e-04
175  0.07700  1.58932e-04 |176 -0.11632 -1.88755e-04 |177  0.05403 -3.65761e-04
178  0.11992 -2.26297e-04 |179  0.32268  1.14345e-05 |180  0.27133  2.19918e-04
181  0.00272 -4.19184e-04 |182 -0.00272 -1.18293e-04 |183 -0.15190 -1.48361e-03
184 -0.11998 -1.96119e-04 |185  0.01641 -6.18363e-06 |186  0.38943 -8.17696e-05
187  0.01237 -5.10409e-05 |188 -0.14804 -9.59501e-05 |189  0.83677 -1.46995e-01
190 -0.14634 -5.30019e-05 |191 -0.12340  1.25245e-02 |192 -0.02174  1.28513e-05
193  0.08302  5.04199e-07 |194  0.04825  4.94325e-05 |195  0.16034 -8.42009e-07
196 -0.53119  4.27922e-06 |197 -0.55783 -5.39286e-05 |198  0.17052 -1.20598e-05
199  0.09830 -3.09928e-04 |200 -0.26660 -1.88753e-04 |
200 variables; iteration 500; function evaluation 668; phase 4
Function value 7.1334002e+03; maximum gradient component mag -1.4099e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44078 -1.86396e-02 |  2  0.36614  1.08324e-03 |  3 -0.14432  3.52565e-02
  4  0.00737  5.25456e-03 |  5 -0.66164  6.52218e-04 |  6 -0.62242  4.06318e-02
  7  0.36983  1.18297e-03 |  8 -0.19264  1.66587e-02 |  9  0.05115  1.72401e-03
 10 -0.56949  2.03760e-04 | 11 -0.64015  2.21879e-02 | 12 -0.18279  3.39281e-02
 13 -0.00340  1.41745e-04 | 14 -0.00345  1.43982e-04 | 15 -0.00349  1.57411e-04
 16 -0.00353  9.13469e-05 | 17 -0.00356  1.12202e-04 | 18 -0.00358  2.10511e-04
 19 -0.00360  1.61727e-04 | 20 -0.00361  1.38887e-04 | 21 -0.00360  1.95178e-04
 22 -0.00359  1.84554e-04 | 23 -0.00356  1.41699e-04 | 24 -0.00352  1.97315e-04
 25 -0.00347  2.13939e-04 | 26 -0.00340  2.06192e-04 | 27 -0.00331  9.83482e-05
 28 -0.00321  2.84474e-04 | 29 -0.00309  3.26016e-04 | 30 -0.00295  8.11084e-05
 31 -0.00279  2.67523e-04 | 32 -0.00262  2.06737e-04 | 33 -0.00243  1.79674e-04
 34 -0.00221  2.64892e-04 | 35 -0.00198  1.88629e-04 | 36 -0.00173  3.11597e-04
 37 -0.00146  1.69291e-04 | 38 -0.00116  3.12077e-04 | 39 -0.00085  2.33083e-04
 40 -0.00052  2.88273e-04 | 41 -0.00017  2.54423e-04 | 42  0.00019  3.46035e-04
 43  0.00057  2.64742e-04 | 44  0.00094  3.48333e-04 | 45  0.00131  2.32599e-04
 46  0.00167  2.06809e-04 | 47  0.00200  4.14334e-04 | 48  0.00229  3.62999e-04
 49  0.00254  3.24344e-04 | 50  0.00272  3.75429e-04 | 51  0.00283  4.48612e-04
 52  0.00287  4.12523e-04 | 53  0.00283  3.93762e-04 | 54  0.00272  4.60795e-04
 55  0.00255  4.16764e-04 | 56  0.00233  4.74292e-04 | 57  0.00209  3.91198e-04
 58  0.00185  4.47498e-04 | 59  0.00163  3.69468e-04 | 60  0.00147  3.69678e-04
 61  0.00141  3.60502e-04 | 62  0.00147  4.82046e-04 | 63  0.00170  5.62218e-04
 64  0.00212  4.42661e-04 | 65  0.00277  4.24289e-04 | 66  0.00368  3.93879e-04
 67  0.00487  3.94101e-04 | 68  0.00635  4.72294e-04 | 69  0.00813  4.56432e-04
 70  0.01018  3.61174e-04 | 71  0.01249  4.34998e-04 | 72  0.01495  4.30744e-04
 73  0.01748  4.81533e-04 | 74  0.01991  4.37597e-04 | 75  0.02206  4.27777e-04
 76  0.02369  3.62820e-04 | 77  0.02464  3.37133e-04 | 78  0.02479  3.58143e-04
 79  0.02415  2.39237e-04 | 80  0.02283  2.24540e-04 | 81  0.02094  2.13659e-04
 82  0.01859  1.98503e-04 | 83  0.01578  1.05371e-04 | 84  0.01250  1.21957e-04
 85  0.00877  7.05092e-05 | 86  0.00477  1.09328e-04 | 87  0.00085 -2.82930e-05
 88 -0.00255  4.74952e-05 | 89 -0.00506  4.18120e-05 | 90 -0.00659  9.10791e-05
 91 -0.00736  8.05803e-05 | 92 -0.00775  9.00819e-05 | 93 -0.00791  7.25858e-05
 94 -0.00744 -3.52528e-06 | 95 -0.00620  1.35630e-05 | 96 -0.00499  3.97517e-05
 97 -0.00246  6.63565e-05 | 98  0.00130  9.28103e-05 | 99  0.00662  7.64900e-05
100  0.00859  1.16987e-04 |101  0.00869  1.32432e-05 |102  0.00749  9.22213e-05
103 -0.00055  5.20272e-05 |104 -0.00074  6.14552e-05 |105  0.01523  9.98873e-05
106  0.01117  1.26510e-04 |107 -0.01134  3.21860e-05 |108  0.00436  1.20703e-04
109  0.06363  1.29166e-04 |110  0.01647  1.07187e-04 |111 -0.02626  4.89784e-05
112 -0.01252  1.29498e-04 |113  0.00134  8.07339e-05 |114  0.01802  9.61809e-05
115 -0.01421  1.80736e-05 |116 -0.07567 -8.40298e-06 |117 -0.09159  3.21062e-05
118 -0.08773  3.36993e-05 |119 -0.04750 -1.05965e-04 |120  0.07034 -1.04297e-04
121  0.02643 -1.08821e-04 |122  0.01396 -1.05434e-04 |123 -0.03106 -1.00133e-04
124 -0.07138 -6.52931e-05 |125 -0.02143 -1.26334e-04 |126 -0.01350  7.08998e-05
127 -0.04556  2.52950e-05 |128  0.00690 -6.13121e-05 |129  0.05422 -2.24532e-05
130 -0.00709  1.13077e-04 |131  0.07007  1.84064e-05 |132 -0.00273  1.94212e-05
133  0.12116  1.53928e-04 |134 -0.00929 -5.41741e-05 |135 -0.05173 -6.46079e-05
136 -0.06141  5.12708e-05 |137 -0.02621  6.16315e-05 |138  0.09324  7.13941e-05
139  0.02694 -4.20737e-05 |140  0.01510  3.34173e-05 |141 -0.03303  4.69179e-07
142 -0.01713 -4.93129e-05 |143 -0.00622 -1.56066e-05 |144 -0.00041  4.55407e-05
145  0.41558 -2.19256e-05 |146  0.30985 -1.12809e-04 |147  0.04776 -1.65525e-04
148  0.29463  2.35055e-04 |149 -0.00499  4.07541e-06 |150 -0.10429 -2.09860e-04
151 -0.47694  3.76825e-07 |152  0.31093  1.24871e-05 |153  0.04785  6.08887e-06
154 -0.23208  5.08017e-06 |155  0.22152  4.06997e-05 |156 -0.04527 -4.81897e-06
157  0.16828 -6.39666e-05 |158  0.25069  1.10428e-05 |159 -0.00198 -4.36319e-05
160 -0.08952  1.17341e-05 |161  0.10935 -5.12309e-05 |162  0.29634  1.48134e-04
163  0.17194 -7.65437e-05 |164  0.24643  9.51886e-05 |165 -0.34891  7.53729e-06
166  0.24313 -1.70278e-05 |167  0.05251  5.23900e-05 |168 -0.18667 -2.03173e-04
169  0.19799 -2.24638e-05 |170  0.31600 -2.77559e-05 |171  0.07782 -2.88089e-04
172 -0.54838  1.45259e-06 |173 -0.38392  8.36223e-05 |174  0.23521 -1.24757e-04
175  0.07700  1.24329e-04 |176 -0.11632 -1.09303e-04 |177  0.05403 -4.48399e-04
178  0.11992 -1.95796e-04 |179  0.32268  8.74412e-05 |180  0.27133  2.14339e-04
181  0.00272 -5.15516e-04 |182 -0.00272 -7.96510e-05 |183 -0.15190 -1.24712e-03
184 -0.11998 -2.42146e-04 |185  0.01641 -2.86832e-06 |186  0.38943 -2.70324e-05
187  0.01237 -1.55670e-05 |188 -0.14804 -1.76701e-05 |189  0.83575 -1.40992e-01
190 -0.14634 -9.58010e-05 |191 -0.13650  1.03287e-02 |192 -0.02184  9.68658e-06
193  0.08309  4.23380e-07 |194  0.04825 -1.45765e-04 |195  0.16047 -9.54652e-07
196 -0.53119  4.10787e-06 |197 -0.55783 -5.09493e-05 |198  0.17052  6.77064e-07
199  0.09830 -4.35043e-04 |200 -0.26659 -1.64285e-04 |
200 variables; iteration 520; function evaluation 692; phase 4
Function value 7.1334002e+03; maximum gradient component mag -8.1652e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44078 -9.87643e-03 |  2  0.36614  7.49802e-04 |  3 -0.14432  1.86663e-02
  4  0.00737  2.80152e-03 |  5 -0.66164  3.51413e-04 |  6 -0.62242  2.14287e-02
  7  0.36983  4.79265e-04 |  8 -0.19264  8.78278e-03 |  9  0.05115  8.65552e-04
 10 -0.56949  1.13633e-04 | 11 -0.64015  1.16247e-02 | 12 -0.18279  1.80851e-02
 13 -0.00340  7.28861e-05 | 14 -0.00345  7.27486e-05 | 15 -0.00349  7.91637e-05
 16 -0.00353  5.84799e-05 | 17 -0.00356  6.42859e-05 | 18 -0.00358  1.00563e-04
 19 -0.00360  8.20989e-05 | 20 -0.00361  7.41204e-05 | 21 -0.00360  9.65193e-05
 22 -0.00359  9.70136e-05 | 23 -0.00356  7.73972e-05 | 24 -0.00352  1.00885e-04
 25 -0.00347  1.05321e-04 | 26 -0.00340  1.06191e-04 | 27 -0.00331  6.86426e-05
 28 -0.00321  1.34745e-04 | 29 -0.00309  1.53419e-04 | 30 -0.00295  6.26718e-05
 31 -0.00279  1.33967e-04 | 32 -0.00262  1.12120e-04 | 33 -0.00243  1.06128e-04
 34 -0.00221  1.36766e-04 | 35 -0.00198  1.07406e-04 | 36 -0.00173  1.53802e-04
 37 -0.00146  1.04529e-04 | 38 -0.00116  1.58509e-04 | 39 -0.00085  1.31991e-04
 40 -0.00052  1.52665e-04 | 41 -0.00017  1.38127e-04 | 42  0.00019  1.76485e-04
 43  0.00057  1.48010e-04 | 44  0.00094  1.80184e-04 | 45  0.00131  1.40838e-04
 46  0.00167  1.33406e-04 | 47  0.00200  2.12174e-04 | 48  0.00229  1.92411e-04
 49  0.00254  1.78955e-04 | 50  0.00272  1.99684e-04 | 51  0.00283  2.26303e-04
 52  0.00287  2.16941e-04 | 53  0.00283  2.09880e-04 | 54  0.00272  2.35926e-04
 55  0.00255  2.21887e-04 | 56  0.00233  2.45066e-04 | 57  0.00209  2.15958e-04
 58  0.00185  2.35603e-04 | 59  0.00163  2.08019e-04 | 60  0.00147  2.06788e-04
 61  0.00141  2.08033e-04 | 62  0.00147  2.50297e-04 | 63  0.00170  2.82084e-04
 64  0.00212  2.39100e-04 | 65  0.00277  2.34630e-04 | 66  0.00368  2.24385e-04
 67  0.00487  2.24248e-04 | 68  0.00635  2.51113e-04 | 69  0.00813  2.42871e-04
 70  0.01019  2.11397e-04 | 71  0.01249  2.36024e-04 | 72  0.01495  2.33884e-04
 73  0.01748  2.45799e-04 | 74  0.01991  2.28265e-04 | 75  0.02206  2.21720e-04
 76  0.02369  1.94385e-04 | 77  0.02464  1.82405e-04 | 78  0.02479  1.83076e-04
 79  0.02415  1.35308e-04 | 80  0.02283  1.23349e-04 | 81  0.02094  1.13133e-04
 82  0.01859  1.02162e-04 | 83  0.01578  6.40992e-05 | 84  0.01250  6.51951e-05
 85  0.00877  4.02029e-05 | 86  0.00477  5.18902e-05 | 87  0.00085  2.02693e-06
 88 -0.00255  2.61779e-05 | 89 -0.00506  2.50903e-05 | 90 -0.00659  4.09280e-05
 91 -0.00736  3.67343e-05 | 92 -0.00775  3.97427e-05 | 93 -0.00791  3.63234e-05
 94 -0.00744  6.31274e-06 | 95 -0.00620  1.13821e-05 | 96 -0.00499  2.26189e-05
 97 -0.00246  2.89688e-05 | 98  0.00130  3.95697e-05 | 99  0.00662  3.16436e-05
100  0.00859  4.51132e-05 |101  0.00869  1.25474e-05 |102  0.00749  3.65045e-05
103 -0.00055  2.60161e-05 |104 -0.00074  2.72928e-05 |105  0.01523  4.00445e-05
106  0.01117  4.74801e-05 |107 -0.01134  1.35448e-05 |108  0.00436  4.97296e-05
109  0.06363  5.79777e-05 |110  0.01647  4.97065e-05 |111 -0.02626  2.90927e-05
112 -0.01252  5.17862e-05 |113  0.00134  4.21606e-05 |114  0.01802  3.07841e-05
115 -0.01421  1.12402e-05 |116 -0.07567  4.87145e-06 |117 -0.09159  8.03735e-06
118 -0.08773  5.12836e-06 |119 -0.04750 -3.35872e-05 |120  0.07034 -1.72208e-05
121  0.02643 -2.88107e-05 |122  0.01396 -2.47783e-05 |123 -0.03106 -2.53911e-05
124 -0.07138 -1.76937e-05 |125 -0.02143 -3.29722e-05 |126 -0.01350  3.61442e-05
127 -0.04556  1.13658e-05 |128  0.00690 -2.00483e-05 |129  0.05422 -1.03283e-05
130 -0.00709  4.28549e-05 |131  0.07007  2.36993e-06 |132 -0.00273  5.45948e-06
133  0.12116  5.38134e-05 |134 -0.00929 -1.99597e-05 |135 -0.05173 -2.06859e-05
136 -0.06141  2.06727e-05 |137 -0.02621  2.17664e-05 |138  0.09324  2.71580e-05
139  0.02694 -1.47993e-05 |140  0.01510  1.30776e-05 |141 -0.03303 -4.04485e-06
142 -0.01713 -1.82642e-05 |143 -0.00622 -3.99181e-06 |144 -0.00042  1.78333e-05
145  0.41558 -2.40422e-05 |146  0.30985  5.26789e-05 |147  0.04776 -8.43824e-05
148  0.29463  9.28054e-05 |149 -0.00499 -2.61975e-05 |150 -0.10429 -9.61361e-05
151 -0.47694  2.88745e-06 |152  0.31093  1.10809e-05 |153  0.04785  1.50693e-05
154 -0.23208  2.86691e-06 |155  0.22145  1.16027e-05 |156 -0.04549 -1.13014e-06
157  0.16828 -2.86105e-05 |158  0.25069  6.10729e-06 |159 -0.00198 -2.39028e-05
160 -0.08952 -1.96359e-06 |161  0.10935 -2.12365e-05 |162  0.29634  6.05763e-05
163  0.17194 -3.18187e-05 |164  0.24643  3.14384e-05 |165 -0.34891  2.16725e-06
166  0.24313 -5.89376e-06 |167  0.05251  9.85109e-06 |168 -0.18667 -1.01252e-04
169  0.19799 -6.18600e-06 |170  0.31600 -7.99813e-06 |171  0.07782 -8.64801e-05
172 -0.54840  2.60270e-07 |173 -0.38392  2.79384e-05 |174  0.23521 -3.04907e-05
175  0.07700  5.51775e-05 |176 -0.11632 -5.25142e-05 |177  0.05403 -1.98187e-04
178  0.11992 -6.30921e-05 |179  0.32268  3.78542e-05 |180  0.27133  6.38015e-05
181  0.00272 -2.21625e-04 |182 -0.00272 -3.53327e-05 |183 -0.15190 -6.65684e-04
184 -0.11998 -7.83355e-05 |185  0.01641  3.53883e-06 |186  0.38943 -1.68790e-05
187  0.01237 -4.02937e-06 |188 -0.14804 -2.26270e-05 |189  0.83511 -8.16516e-02
190 -0.14633 -3.25909e-05 |191 -0.14587  5.38239e-03 |192 -0.02203  3.36084e-06
193  0.08309  2.42788e-07 |194  0.04825 -4.86858e-05 |195  0.16061 -1.36621e-07
196 -0.53122  1.40569e-06 |197 -0.55783  2.42016e-06 |198  0.17052 -6.17338e-06
199  0.09830  1.00863e-04 |200 -0.26659  3.64568e-09 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44078 -1.59901e-04 |  2  0.36614  1.25604e-05 |  3 -0.14432  2.57634e-04
  4  0.00737  3.79163e-05 |  5 -0.66164  5.74783e-06 |  6 -0.62242  2.99432e-04
  7  0.36983  7.18892e-07 |  8 -0.19264  1.37535e-04 |  9  0.05115  1.13168e-05
 10 -0.56949  3.35763e-06 | 11 -0.64015  1.77773e-04 | 12 -0.18279  2.73882e-04
 13 -0.00340  1.05610e-06 | 14 -0.00345  7.82945e-07 | 15 -0.00349  9.24499e-07
 16 -0.00353  1.46771e-06 | 17 -0.00356  1.24170e-06 | 18 -0.00358  9.19162e-07
 19 -0.00360  1.03030e-06 | 20 -0.00361  1.09415e-06 | 21 -0.00360  1.08362e-06
 22 -0.00359  1.48027e-06 | 23 -0.00356  1.20738e-06 | 24 -0.00352  1.27498e-06
 25 -0.00347  1.01526e-06 | 26 -0.00340  1.40182e-06 | 27 -0.00331  1.92681e-06
 28 -0.00321  1.16801e-06 | 29 -0.00309  1.12847e-06 | 30 -0.00295  2.08067e-06
 31 -0.00279  1.59197e-06 | 32 -0.00262  1.69087e-06 | 33 -0.00243  2.04326e-06
 34 -0.00221  1.80359e-06 | 35 -0.00198  1.99959e-06 | 36 -0.00173  1.65493e-06
 37 -0.00146  2.32471e-06 | 38 -0.00116  1.86690e-06 | 39 -0.00085  2.44677e-06
 40 -0.00052  2.19579e-06 | 41 -0.00017  2.16589e-06 | 42  0.00019  2.31120e-06
 43  0.00057  2.72956e-06 | 44  0.00094  2.30865e-06 | 45  0.00131  3.02086e-06
 46  0.00167  3.17649e-06 | 47  0.00200  2.65178e-06 | 48  0.00229  2.74067e-06
 49  0.00254  2.95146e-06 | 50  0.00272  2.95336e-06 | 51  0.00283  2.65711e-06
 52  0.00287  3.12067e-06 | 53  0.00283  3.11129e-06 | 54  0.00272  2.93405e-06
 55  0.00255  3.33038e-06 | 56  0.00233  3.28345e-06 | 57  0.00209  3.62403e-06
 58  0.00185  3.38989e-06 | 59  0.00163  3.74992e-06 | 60  0.00147  3.65557e-06
 61  0.00141  4.05451e-06 | 62  0.00147  3.45378e-06 | 63  0.00170  3.19956e-06
 64  0.00212  3.78282e-06 | 65  0.00277  3.97747e-06 | 66  0.00368  4.11989e-06
 67  0.00487  4.09241e-06 | 68  0.00635  3.72090e-06 | 69  0.00813  3.72360e-06
 70  0.01019  4.17666e-06 | 71  0.01249  3.77615e-06 | 72  0.01495  3.67355e-06
 73  0.01748  3.29340e-06 | 74  0.01991  3.41371e-06 | 75  0.02206  3.18726e-06
 76  0.02369  3.26418e-06 | 77  0.02464  2.97951e-06 | 78  0.02479  2.52484e-06
 79  0.02415  2.63060e-06 | 80  0.02283  2.28152e-06 | 81  0.02094  1.92895e-06
 82  0.01859  1.59852e-06 | 83  0.01578  1.66912e-06 | 84  0.01250  1.24797e-06
 85  0.00877  1.17567e-06 | 86  0.00477  7.70136e-07 | 87  0.00085  1.26307e-06
 88 -0.00255  8.32469e-07 | 89 -0.00506  8.03523e-07 | 90 -0.00659  4.82041e-07
 91 -0.00736  4.89752e-07 | 92 -0.00775  3.67242e-07 | 93 -0.00791  5.21396e-07
 94 -0.00744  9.19613e-07 | 95 -0.00620  7.73306e-07 | 96 -0.00499  6.16799e-07
 97 -0.00246  4.85216e-07 | 98  0.00130  4.70444e-07 | 99  0.00662  3.60130e-07
100  0.00859  2.17231e-07 |101  0.00869  7.93985e-07 |102  0.00749  1.30862e-07
103 -0.00055  3.56681e-07 |104 -0.00074  1.60643e-07 |105  0.01523  1.13657e-07
106  0.01117 -7.14737e-08 |107 -0.01134  1.21694e-07 |108  0.00436 -3.78402e-07
109  0.06363 -3.54647e-07 |110  0.01647 -4.54311e-07 |111 -0.02626 -1.72886e-07
112 -0.01252 -3.59827e-07 |113  0.00134 -2.24068e-07 |114  0.01802 -5.74196e-08
115 -0.01421  2.93312e-07 |116 -0.07567  2.12332e-07 |117 -0.09159  1.19028e-07
118 -0.08773 -2.47536e-08 |119 -0.04750  7.06847e-07 |120  0.07034  1.25414e-06
121  0.02643  8.48589e-07 |122  0.01396  8.22805e-07 |123 -0.03106  8.41480e-07
124 -0.07138  4.72308e-07 |125 -0.02143  5.81582e-07 |126 -0.01350 -5.04599e-07
127 -0.04556 -9.82603e-08 |128  0.00690  2.88122e-07 |129  0.05422 -1.55423e-08
130 -0.00709 -3.61481e-07 |131  0.07007 -3.46058e-07 |132 -0.00273 -1.55971e-07
133  0.12116 -1.00395e-06 |134 -0.00929  1.83937e-07 |135 -0.05173  3.88091e-07
136 -0.06141 -6.14922e-08 |137 -0.02621 -2.01186e-07 |138  0.09324 -4.92333e-07
139  0.02694  2.49614e-07 |140  0.01510  3.13814e-08 |141 -0.03303  2.93871e-08
142 -0.01713  2.84788e-07 |143 -0.00622  1.39073e-08 |144 -0.00042 -2.82420e-08
145  0.41558 -1.59807e-07 |146  0.30985  5.71960e-07 |147  0.04776  1.65234e-06
148  0.29463 -3.12894e-06 |149 -0.00499  2.42209e-07 |150 -0.10429  2.25512e-06
151 -0.47694  2.72433e-07 |152  0.31093 -1.27910e-07 |153  0.04785  2.43859e-07
154 -0.23208  2.38763e-08 |155  0.22141 -2.58680e-07 |156 -0.04561  4.49099e-08
157  0.16828  3.96548e-07 |158  0.25069  1.40100e-07 |159 -0.00198  5.82936e-07
160 -0.08952 -2.41457e-07 |161  0.10935  2.54494e-08 |162  0.29634 -1.09437e-06
163  0.17194  5.92755e-07 |164  0.24643 -4.00626e-07 |165 -0.34891 -1.20850e-07
166  0.24313  7.49120e-08 |167  0.05251 -7.43426e-07 |168 -0.18667  8.74906e-07
169  0.19799  2.28460e-07 |170  0.31600  5.39653e-07 |171  0.07782  2.22199e-06
172 -0.54840 -2.70342e-08 |173 -0.38392 -6.56931e-07 |174  0.23521  1.18583e-06
175  0.07700 -1.21687e-06 |176 -0.11632  1.06283e-06 |177  0.05403 -1.94100e-06
178  0.11992  1.84261e-06 |179  0.32268  1.55662e-06 |180  0.27133 -1.81811e-06
181  0.00272 -2.54219e-06 |182 -0.00272  5.02424e-07 |183 -0.15190 -1.01124e-05
184 -0.11998  1.82313e-06 |185  0.01641  4.47819e-08 |186  0.38943  2.17579e-07
187  0.01237  4.55966e-07 |188 -0.14804  6.51402e-07 |189  0.83495 -1.22004e-03
190 -0.14633  3.94734e-07 |191 -0.14827  7.83834e-05 |192 -0.02213 -4.23776e-08
193  0.08308  5.48256e-09 |194  0.04825  6.32680e-07 |195  0.16065  1.93714e-08
196 -0.53124 -2.40650e-08 |197 -0.55783  3.44693e-07 |198  0.17052  8.77881e-08
