
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2816556e+03; maximum gradient component mag -2.3501e+01
154 -0.23476  5.67768e-04 |155  0.18289  2.48894e-04 |156  0.25986  4.60423e-03
157  0.17476 -4.22348e-04 |158  0.25420 -3.11414e-03 |159  0.00584 -4.29196e-03
160 -0.09824  1.02338e-03 |161  0.10385  1.48266e-03 |162  0.29674  8.90839e-04
163  0.16913  6.54138e-03 |164  0.24626  1.59775e-03 |165 -0.34895 -8.85400e-04
166  0.24362 -1.12680e-03 |167  0.05216 -3.33877e-03 |168 -0.18759 -5.65272e-03
169 -0.38042 -3.28584e-03 |170  0.23610  3.23158e-04 |171  0.07818 -2.10947e-03
172 -0.12164  2.35447e-03 |173  0.05135  2.75071e-03 |174  0.11963  4.86211e-03
175  0.32162  1.09657e-03 |176  0.27249  2.30169e-03 |177  0.00566  1.24264e-03
178  0.00920 -1.85494e-03 |179 -0.14999 -5.02460e-03 |180 -0.12564  2.02423e-03
181  0.01349  1.17125e-03 |182  0.39293  5.14011e-03 |183  0.01864  2.26654e-03
184 -0.15433 -2.16626e-03 |185  0.09937  4.77553e-03 |186  0.16381  9.05969e-03
187  0.21871  3.45147e-04 |188  0.25723 -7.23977e-03 |189  0.02457  4.96068e-03
190 -0.00652 -1.07616e-03 |191 -0.17623  3.35479e-03 |192 -0.11426  5.84678e-03
193 -0.54950  5.24720e-03 |194  0.17272  4.93724e-03 |195  0.09517 -7.61873e-04
196 -0.25464  1.72951e-03 |

 - final statistics:
196 variables; iteration 92; function evaluation 104
Function value 7.2815e+03; maximum gradient component mag 7.8626e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42222  3.25244e-05 |  2  0.37085  9.12108e-06 |  3 -0.12614  3.10128e-05
  4 -0.01278  3.59697e-05 |  5 -0.70505 -1.54175e-04 |  6 -0.60475  1.15746e-05
  7  0.37771 -2.69203e-06 |  8 -0.18503 -1.09893e-05 |  9  0.03170 -3.62741e-05
 10 -0.60976  4.04508e-05 | 11 -0.62286 -1.53408e-05 | 12 -0.09296 -1.60924e-05
 13 -0.01003  3.03875e-05 | 14 -0.01024  2.91256e-05 | 15 -0.01046  2.77584e-05
 16 -0.01067  2.63020e-05 | 17 -0.01088  2.47738e-05 | 18 -0.01108  2.31896e-05
 19 -0.01127  2.15705e-05 | 20 -0.01146  1.99372e-05 | 21 -0.01163  1.83075e-05
 22 -0.01179  1.67019e-05 | 23 -0.01195  1.51386e-05 | 24 -0.01208  1.36284e-05
 25 -0.01221  1.21841e-05 | 26 -0.01231  1.08128e-05 | 27 -0.01240  9.52084e-06
 28 -0.01247  8.31220e-06 | 29 -0.01251  7.19381e-06 | 30 -0.01253  6.16864e-06
 31 -0.01253  5.24049e-06 | 32 -0.01251  4.41047e-06 | 33 -0.01245  3.67560e-06
 34 -0.01237  3.03059e-06 | 35 -0.01225  2.46684e-06 | 36 -0.01211  1.96614e-06
 37 -0.01193  1.50653e-06 | 38 -0.01171  1.05433e-06 | 39 -0.01145  5.63233e-07
 40 -0.01115 -3.92653e-08 | 41 -0.01082 -8.22687e-07 | 42 -0.01045 -1.89144e-06
 43 -0.01004 -3.35676e-06 | 44 -0.00961 -5.31575e-06 | 45 -0.00915 -7.83383e-06
 46 -0.00867 -1.09173e-05 | 47 -0.00819 -1.44850e-05 | 48 -0.00771 -1.83658e-05
 49 -0.00724 -2.22885e-05 | 50 -0.00680 -2.58970e-05 | 51 -0.00640 -2.87907e-05
 52 -0.00603 -3.05983e-05 | 53 -0.00572 -3.10422e-05 | 54 -0.00545 -2.99744e-05
 55 -0.00522 -2.73347e-05 | 56 -0.00501 -2.30642e-05 | 57 -0.00481 -1.70583e-05
 58 -0.00458 -9.19324e-06 | 59 -0.00430  6.41305e-07 | 60 -0.00395  1.24637e-05
 61 -0.00349  2.60038e-05 | 62 -0.00289  4.03527e-05 | 63 -0.00211  5.34996e-05
 64 -0.00113  6.18375e-05 | 65  0.00010  6.02687e-05 | 66  0.00160  4.40931e-05
 67  0.00339  1.32341e-05 | 68  0.00550 -2.24312e-05 | 69  0.00792 -4.34404e-05
 70  0.01066 -3.43431e-05 | 71  0.01369 -4.83460e-06 | 72  0.01693  4.02020e-06
 73  0.02030 -4.68689e-05 | 74  0.02365 -1.24339e-04 | 75  0.02678 -1.35030e-04
 76  0.02949 -7.84892e-05 | 77  0.03158 -4.63457e-05 | 78  0.03292 -6.98474e-05
 79  0.03348 -1.07429e-04 | 80  0.03336 -1.17051e-04 | 81  0.03265 -8.87261e-05
 82  0.03140 -5.06817e-05 | 83  0.02957 -5.05767e-05 | 84  0.02706 -1.07022e-04
 85  0.02383 -1.42586e-04 | 86  0.02005 -6.84953e-05 | 87  0.01611  1.40186e-05
 88  0.01251  1.45463e-05 | 89  0.00968 -1.04640e-06 | 90  0.00776  5.75548e-06
 91  0.00652  2.33945e-05 | 92  0.00558  3.93318e-05 | 93  0.00478  4.63802e-05
 94  0.00459  3.92896e-05 | 95  0.00510  2.34565e-05 | 96  0.00513 -6.98197e-06
 97  0.00647  2.77596e-05 | 98  0.00853  7.52523e-05 | 99  0.01169  3.56210e-05
100  0.01098  6.25348e-05 |101  0.00910 -1.61053e-05 |102  0.00734 -2.68969e-05
103  0.00060 -1.38988e-06 |104  0.00391 -2.32231e-04 |105  0.02813 -2.13076e-04
106  0.03081 -1.13362e-04 |107  0.00483 -9.49452e-05 |108  0.01744 -5.24695e-05
109  0.06930  1.94357e-04 |110  0.02824  2.15618e-04 |111 -0.01043 -8.15916e-05
112  0.00822  1.62889e-05 |113  0.02511 -2.56939e-04 |114  0.03621 -2.05518e-05
115 -0.00942  3.07631e-04 |116 -0.05726  7.32802e-05 |117 -0.08091 -1.85828e-04
118 -0.07489 -2.16714e-04 |119 -0.03430  1.87872e-04 |120  0.06981  2.35970e-04
121  0.02348 -5.05673e-04 |122  0.01342 -1.70049e-04 |123 -0.02838  4.42603e-04
124 -0.06757  7.86265e-04 |125 -0.00734  4.78853e-04 |126  0.00473 -4.26807e-04
127 -0.02756 -4.94400e-04 |128  0.02747 -2.99687e-04 |129  0.07402  4.57528e-04
130  0.00936  3.52493e-04 |131  0.08331 -1.29683e-04 |132  0.00591  1.62289e-05
133  0.13336  1.06392e-04 |134 -0.00581 -1.38782e-04 |135 -0.04657 -4.96459e-05
136 -0.05715  1.16683e-04 |137 -0.02184 -1.33962e-04 |138  0.09489  1.80088e-04
139  0.03153  4.00941e-05 |140  0.01690 -2.71615e-04 |141 -0.02817 -2.12665e-04
142 -0.01783  1.69025e-04 |143 -0.00600 -8.39041e-05 |144 -0.00040  3.72968e-06
145  0.27754 -1.78658e-04 |146  0.18806  2.72565e-04 |147  0.04685  2.77966e-05
148  0.29666  7.73829e-06 |149  0.01631 -1.77990e-05 |150 -0.11471  9.65066e-06
151 -0.47500  2.44778e-06 |152  0.31383  4.40306e-05 |153  0.04866  3.32137e-05
154 -0.23476 -3.07417e-04 |155  0.18289  6.12332e-05 |156  0.25986  2.92680e-05
157  0.17476  9.48518e-05 |158  0.25420  4.29485e-05 |159  0.00584 -8.63759e-05
160 -0.09824  1.54041e-05 |161  0.10385 -4.53082e-05 |162  0.29674 -2.84020e-05
163  0.16912  1.12631e-04 |164  0.24625  5.76456e-05 |165 -0.34895  4.42038e-05
166  0.24362  2.50726e-05 |167  0.05216 -2.08248e-05 |168 -0.18759 -4.29876e-06
169 -0.38036 -6.82515e-06 |170  0.23612  3.99368e-06 |171  0.07816 -1.55636e-05
172 -0.12164  2.06906e-05 |173  0.05135 -5.06757e-06 |174  0.11963  4.40262e-05
175  0.32162 -1.63409e-05 |176  0.27249  2.07226e-05 |177  0.00566 -2.43065e-06
178  0.00920 -3.46334e-05 |179 -0.14998 -1.20181e-05 |180 -0.12564  1.17430e-05
181  0.01349  2.20194e-06 |182  0.39293 -3.84168e-05 |183  0.01864  1.88644e-06
184 -0.15433  4.13887e-06 |185  0.09937  1.24126e-05 |186  0.16380  5.04891e-05
187  0.21871  2.53060e-07 |188  0.25723 -2.60627e-05 |189  0.02457  2.36152e-06
190 -0.00652 -1.38438e-05 |191 -0.17623  8.14209e-06 |192 -0.11426  3.76139e-05
193 -0.54964  3.89636e-05 |194  0.17266 -1.10631e-04 |195  0.09518 -2.84107e-04
196 -0.25465  9.91280e-05 |

 - final statistics:
209 variables; iteration 0; function evaluation 0
Function value 7.2815e+03; maximum gradient component mag 7.8626e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42222  3.25244e-05 |  2  0.37085  9.12106e-06 |  3 -0.12614  3.10128e-05
  4 -0.01278  3.59697e-05 |  5 -0.70505 -1.54175e-04 |  6 -0.60475  1.15746e-05
  7  0.37771 -2.69204e-06 |  8 -0.18503 -1.09893e-05 |  9  0.03170 -3.62741e-05
 10 -0.60976  4.04508e-05 | 11 -0.62286 -1.53408e-05 | 12 -0.09296 -1.60924e-05
 13 -0.01003  3.03875e-05 | 14 -0.01024  2.91256e-05 | 15 -0.01046  2.77584e-05
 16 -0.01067  2.63020e-05 | 17 -0.01088  2.47738e-05 | 18 -0.01108  2.31896e-05
 19 -0.01127  2.15705e-05 | 20 -0.01146  1.99372e-05 | 21 -0.01163  1.83075e-05
 22 -0.01179  1.67019e-05 | 23 -0.01195  1.51386e-05 | 24 -0.01208  1.36284e-05
 25 -0.01221  1.21841e-05 | 26 -0.01231  1.08128e-05 | 27 -0.01240  9.52084e-06
 28 -0.01247  8.31220e-06 | 29 -0.01251  7.19381e-06 | 30 -0.01253  6.16864e-06
 31 -0.01253  5.24049e-06 | 32 -0.01251  4.41047e-06 | 33 -0.01245  3.67560e-06
 34 -0.01237  3.03059e-06 | 35 -0.01225  2.46684e-06 | 36 -0.01211  1.96614e-06
 37 -0.01193  1.50653e-06 | 38 -0.01171  1.05433e-06 | 39 -0.01145  5.63233e-07
 40 -0.01115 -3.92654e-08 | 41 -0.01082 -8.22687e-07 | 42 -0.01045 -1.89144e-06
 43 -0.01004 -3.35676e-06 | 44 -0.00961 -5.31575e-06 | 45 -0.00915 -7.83383e-06
 46 -0.00867 -1.09173e-05 | 47 -0.00819 -1.44850e-05 | 48 -0.00771 -1.83658e-05
 49 -0.00724 -2.22885e-05 | 50 -0.00680 -2.58970e-05 | 51 -0.00640 -2.87907e-05
 52 -0.00603 -3.05983e-05 | 53 -0.00572 -3.10422e-05 | 54 -0.00545 -2.99744e-05
 55 -0.00522 -2.73347e-05 | 56 -0.00501 -2.30642e-05 | 57 -0.00481 -1.70583e-05
 58 -0.00458 -9.19324e-06 | 59 -0.00430  6.41305e-07 | 60 -0.00395  1.24637e-05
 61 -0.00349  2.60038e-05 | 62 -0.00289  4.03527e-05 | 63 -0.00211  5.34996e-05
 64 -0.00113  6.18375e-05 | 65  0.00010  6.02687e-05 | 66  0.00160  4.40931e-05
 67  0.00339  1.32341e-05 | 68  0.00550 -2.24312e-05 | 69  0.00792 -4.34404e-05
 70  0.01066 -3.43431e-05 | 71  0.01369 -4.83460e-06 | 72  0.01693  4.02020e-06
 73  0.02030 -4.68689e-05 | 74  0.02365 -1.24339e-04 | 75  0.02678 -1.35030e-04
 76  0.02949 -7.84892e-05 | 77  0.03158 -4.63457e-05 | 78  0.03292 -6.98474e-05
 79  0.03348 -1.07429e-04 | 80  0.03336 -1.17051e-04 | 81  0.03265 -8.87261e-05
 82  0.03140 -5.06817e-05 | 83  0.02957 -5.05767e-05 | 84  0.02706 -1.07022e-04
 85  0.02383 -1.42586e-04 | 86  0.02005 -6.84953e-05 | 87  0.01611  1.40186e-05
 88  0.01251  1.45463e-05 | 89  0.00968 -1.04640e-06 | 90  0.00776  5.75548e-06
 91  0.00652  2.33945e-05 | 92  0.00558  3.93318e-05 | 93  0.00478  4.63802e-05
 94  0.00459  3.92896e-05 | 95  0.00510  2.34565e-05 | 96  0.00513 -6.98197e-06
 97  0.00647  2.77596e-05 | 98  0.00853  7.52523e-05 | 99  0.01169  3.56210e-05
100  0.01098  6.25348e-05 |101  0.00910 -1.61053e-05 |102  0.00734 -2.68969e-05
103  0.00060 -1.38988e-06 |104  0.00391 -2.32231e-04 |105  0.02813 -2.13076e-04
106  0.03081 -1.13362e-04 |107  0.00483 -9.49452e-05 |108  0.01744 -5.24695e-05
109  0.06930  1.94357e-04 |110  0.02824  2.15618e-04 |111 -0.01043 -8.15916e-05
112  0.00822  1.62889e-05 |113  0.02511 -2.56939e-04 |114  0.03621 -2.05518e-05
115 -0.00942  3.07631e-04 |116 -0.05726  7.32802e-05 |117 -0.08091 -1.85828e-04
118 -0.07489 -2.16714e-04 |119 -0.03430  1.87872e-04 |120  0.06981  2.35970e-04
121  0.02348 -5.05673e-04 |122  0.01342 -1.70049e-04 |123 -0.02838  4.42603e-04
124 -0.06757  7.86265e-04 |125 -0.00734  4.78853e-04 |126  0.00473 -4.26807e-04
127 -0.02756 -4.94400e-04 |128  0.02747 -2.99687e-04 |129  0.07402  4.57528e-04
130  0.00936  3.52493e-04 |131  0.08331 -1.29683e-04 |132  0.00591  1.62289e-05
133  0.13336  1.06392e-04 |134 -0.00581 -1.38782e-04 |135 -0.04657 -4.96459e-05
136 -0.05715  1.16683e-04 |137 -0.02184 -1.33962e-04 |138  0.09489  1.80088e-04
139  0.03153  4.00941e-05 |140  0.01690 -2.71615e-04 |141 -0.02817 -2.12665e-04
142 -0.01783  1.69025e-04 |143 -0.00600 -8.39041e-05 |144 -0.00040  3.72968e-06
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.27754 -1.78658e-04 |159  0.18806  2.72565e-04
160  0.04685  2.77966e-05 |161  0.29666  7.73829e-06 |162  0.01631 -1.77990e-05
163 -0.11471  9.65066e-06 |164 -0.47500  2.44778e-06 |165  0.31383  4.40306e-05
166  0.04866  3.32137e-05 |167 -0.23476 -3.07417e-04 |168  0.18289  6.12332e-05
169  0.25986  2.92680e-05 |170  0.17476  9.48518e-05 |171  0.25420  4.29485e-05
172  0.00584 -8.63759e-05 |173 -0.09824  1.54041e-05 |174  0.10385 -4.53082e-05
175  0.29674 -2.84020e-05 |176  0.16912  1.12631e-04 |177  0.24625  5.76456e-05
178 -0.34895  4.42038e-05 |179  0.24362  2.50726e-05 |180  0.05216 -2.08248e-05
181 -0.18759 -4.29876e-06 |182 -0.38036 -6.82515e-06 |183  0.23612  3.99368e-06
184  0.07816 -1.55636e-05 |185 -0.12164  2.06906e-05 |186  0.05135 -5.06757e-06
187  0.11963  4.40262e-05 |188  0.32162 -1.63409e-05 |189  0.27249  2.07226e-05
190  0.00566 -2.43065e-06 |191  0.00920 -3.46334e-05 |192 -0.14998 -1.20181e-05
193 -0.12564  1.17430e-05 |194  0.01349  2.20194e-06 |195  0.39293 -3.84168e-05
196  0.01864  1.88644e-06 |197 -0.15433  4.13887e-06 |198  0.09937  1.24126e-05
199  0.16380  5.04891e-05 |200  0.21871  2.53060e-07 |201  0.25723 -2.60627e-05
202  0.02457  2.36152e-06 |203 -0.00652 -1.38438e-05 |204 -0.17623  8.14209e-06
205 -0.11426  3.76139e-05 |206 -0.54964  3.89636e-05 |207  0.17266 -1.10631e-04
208  0.09518 -2.84107e-04 |209 -0.25465  9.91280e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
