
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3786285e+03; maximum gradient component mag -2.5446e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 91  0.00633 -9.15187e-05 | 92  0.00541 -2.38601e-05 | 93  0.00466  1.45764e-05
 94  0.00457  7.02484e-06 | 95  0.00523 -7.38635e-05 | 96  0.00548 -7.58660e-05
 97  0.00717  1.01161e-04 | 98  0.00977  1.15307e-04 | 99  0.01375  3.29354e-05
100  0.01387  4.37591e-05 |101  0.01262  9.95932e-05 |102  0.01094  2.22222e-04
103  0.00289  1.35029e-04 |104  0.00375 -4.92185e-05 |105  0.02314 -2.30034e-04
106  0.02160 -2.29334e-06 |107 -0.00251 -2.61373e-04 |108  0.01594  2.23056e-04
109  0.08407 -1.50760e-04 |110  0.02842 -2.01970e-04 |111 -0.01433  4.83849e-05
112  0.00451  2.35914e-04 |113  0.01960 -9.77651e-05 |114  0.03891 -5.24085e-05
115  0.00308 -1.13339e-04 |116 -0.06228 -2.00823e-04 |117 -0.07873  1.70172e-04
118 -0.07710 -9.63585e-05 |119 -0.03438 -5.35020e-06 |120  0.06999  3.68357e-05
121  0.02384 -1.36347e-04 |122  0.01403 -1.55018e-04 |123 -0.02772 -2.15591e-04
124 -0.06694  5.88816e-04 |125 -0.00627  1.83786e-04 |126  0.00484 -5.33164e-05
127 -0.02709  5.33389e-05 |128  0.02843  1.43520e-04 |129  0.07368 -2.21890e-06
130  0.01056 -6.33028e-05 |131  0.08270 -7.28115e-05 |132  0.00584  1.84206e-04
133  0.13298  3.43498e-04 |134 -0.00523  2.79109e-04 |135 -0.04642 -1.20209e-04
136 -0.05667 -8.70774e-05 |137 -0.02189  2.57835e-05 |138  0.09425 -9.87124e-05
139  0.03193  6.47897e-05 |140  0.01686  1.12709e-04 |141 -0.02797  7.47264e-05
142 -0.01758 -1.20291e-04 |143 -0.00586  5.36806e-06 |144 -0.00040 -6.23235e-06
145  0.27486  9.10897e-05 |146  0.18596 -2.57972e-05 |147  0.04652  1.94554e-04
148  0.29672  4.97192e-05 |149  0.01642 -1.57445e-04 |150 -0.11484  2.47248e-06
151 -0.47551  8.96561e-05 |152  0.31378 -1.19936e-05 |153  0.04880  1.54777e-06
154 -0.23510  1.13238e-04 |155  0.18236 -3.83662e-04 |156  0.25985 -9.26182e-05
157  0.17450 -1.87622e-04 |158  0.25417 -1.53043e-04 |159  0.00591  1.96391e-04
160 -0.09834 -5.87111e-05 |161  0.10328 -8.02926e-05 |162  0.29674 -1.00902e-04
163  0.16880 -7.79813e-05 |164  0.24620 -5.07042e-05 |165 -0.35200  1.42544e-04
166  0.24280  5.48407e-05 |167  0.05277 -1.86614e-05 |168 -0.18765  2.00792e-05
169  0.20262  1.44875e-04 |170  0.31674  3.85494e-05 |171  0.07773 -3.39169e-05
172 -0.53218 -3.09133e-05 |173 -0.38080 -1.88015e-05 |174  0.23595 -7.04242e-06
175  0.07834 -2.58708e-05 |176 -0.12205  4.44326e-05 |177  0.05106 -1.44349e-05
178  0.11963 -1.61917e-04 |179  0.32137  2.45241e-05 |180  0.27251 -4.03856e-05
181  0.00558 -3.49662e-05 |182  0.00911  1.65347e-04 |183 -0.15025  1.24187e-05
184 -0.12577 -5.34448e-05 |185  0.01337  2.01177e-05 |186  0.39320 -1.41229e-04
187  0.01866 -4.12815e-06 |188 -0.15441 -3.44810e-05 |189  0.09928 -1.15464e-04
190  0.16361 -1.88674e-04 |191  0.21869  6.79721e-05 |192  0.25726  8.79576e-05
193  0.02454 -7.24067e-05 |194 -0.00642  1.31412e-04 |195 -0.17634 -2.22472e-05
196 -0.11436 -2.71185e-05 |197 -0.55413 -9.12791e-05 |198  0.17112  3.54616e-04
199  0.09516  1.00088e-04 |200 -0.25361  1.41675e-05 |

 - final statistics:
213 variables; iteration 0; function evaluation 0
Function value 7.3340e+03; maximum gradient component mag 5.8882e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42333 -2.68884e-05 |  2  0.37107 -5.79730e-05 |  3 -0.12610 -5.23261e-06
  4 -0.01317 -1.32664e-04 |  5 -0.70909 -1.19579e-04 |  6 -0.60423  6.84871e-05
  7  0.37623  3.55875e-05 |  8 -0.18519  1.76131e-04 |  9  0.03405 -2.33849e-05
 10 -0.60954 -2.41475e-04 | 11 -0.62338  8.96368e-05 | 12 -0.09137 -3.91718e-05
 13 -0.01004 -3.89057e-05 | 14 -0.01026 -3.77881e-05 | 15 -0.01047 -3.66558e-05
 16 -0.01069 -3.55328e-05 | 17 -0.01089 -3.44353e-05 | 18 -0.01110 -3.33788e-05
 19 -0.01129 -3.23680e-05 | 20 -0.01148 -3.13975e-05 | 21 -0.01166 -3.04522e-05
 22 -0.01182 -2.95063e-05 | 23 -0.01198 -2.85249e-05 | 24 -0.01212 -2.74653e-05
 25 -0.01224 -2.62767e-05 | 26 -0.01235 -2.49035e-05 | 27 -0.01244 -2.32857e-05
 28 -0.01251 -2.13603e-05 | 29 -0.01256 -1.90618e-05 | 30 -0.01259 -1.63245e-05
 31 -0.01259 -1.30837e-05 | 32 -0.01257 -9.27971e-06 | 33 -0.01252 -4.86329e-06
 34 -0.01244  1.96819e-07 | 35 -0.01233  5.90542e-06 | 36 -0.01219  1.22279e-05
 37 -0.01201  1.90817e-05 | 38 -0.01180  2.63253e-05 | 39 -0.01155  3.37565e-05
 40 -0.01125  4.11035e-05 | 41 -0.01093  4.80696e-05 | 42 -0.01056  5.43058e-05
 43 -0.01016  5.94569e-05 | 44 -0.00974  6.31755e-05 | 45 -0.00929  6.51363e-05
 46 -0.00882  6.50454e-05 | 47 -0.00834  6.26581e-05 | 48 -0.00787  5.77876e-05
 49 -0.00741  5.03531e-05 | 50 -0.00697  4.04210e-05 | 51 -0.00657  2.82228e-05
 52 -0.00621  1.41303e-05 | 53 -0.00590 -1.38670e-06 | 54 -0.00563 -1.78368e-05
 55 -0.00540 -3.47055e-05 | 56 -0.00519 -5.13753e-05 | 57 -0.00498 -6.70141e-05
 58 -0.00475 -8.04375e-05 | 59 -0.00446 -9.00007e-05 | 60 -0.00410 -9.35771e-05
 61 -0.00363 -8.88348e-05 | 62 -0.00301 -7.40875e-05 | 63 -0.00222 -5.00347e-05
 64 -0.00122 -2.13351e-05 | 65  0.00003  5.55232e-06 | 66  0.00154  3.24456e-05
 67  0.00335  7.58247e-05 | 68  0.00547  1.30256e-04 | 69  0.00792  1.17262e-04
 70  0.01067  1.83141e-05 | 71  0.01370 -1.49751e-05 | 72  0.01696 -5.03357e-06
 73  0.02034  3.58136e-05 | 74  0.02369 -7.36673e-05 | 75  0.02683 -7.36131e-05
 76  0.02955 -1.06594e-04 | 77  0.03163  2.29520e-04 | 78  0.03296 -1.41247e-04
 79  0.03352 -9.90091e-05 | 80  0.03338  1.81409e-04 | 81  0.03265 -1.64673e-05
 82  0.03137 -2.27829e-04 | 83  0.02952 -1.18056e-04 | 84  0.02698 -4.96880e-05
 85  0.02373 -1.68440e-05 | 86  0.01992 -1.19661e-04 | 87  0.01595 -5.82663e-05
 88  0.01233 -2.76733e-05 | 89  0.00949 -9.92435e-05 | 90  0.00756 -1.46687e-04
 91  0.00633 -9.15187e-05 | 92  0.00541 -2.38601e-05 | 93  0.00466  1.45764e-05
 94  0.00457  7.02484e-06 | 95  0.00523 -7.38635e-05 | 96  0.00548 -7.58660e-05
 97  0.00717  1.01161e-04 | 98  0.00977  1.15307e-04 | 99  0.01375  3.29354e-05
100  0.01387  4.37591e-05 |101  0.01262  9.95932e-05 |102  0.01094  2.22222e-04
103  0.00289  1.35029e-04 |104  0.00375 -4.92185e-05 |105  0.02314 -2.30034e-04
106  0.02160 -2.29334e-06 |107 -0.00251 -2.61373e-04 |108  0.01594  2.23056e-04
109  0.08407 -1.50760e-04 |110  0.02842 -2.01970e-04 |111 -0.01433  4.83849e-05
112  0.00451  2.35914e-04 |113  0.01960 -9.77651e-05 |114  0.03891 -5.24085e-05
115  0.00308 -1.13339e-04 |116 -0.06228 -2.00823e-04 |117 -0.07873  1.70172e-04
118 -0.07710 -9.63585e-05 |119 -0.03438 -5.35020e-06 |120  0.06999  3.68357e-05
121  0.02384 -1.36347e-04 |122  0.01403 -1.55018e-04 |123 -0.02772 -2.15591e-04
124 -0.06694  5.88816e-04 |125 -0.00627  1.83786e-04 |126  0.00484 -5.33164e-05
127 -0.02709  5.33389e-05 |128  0.02843  1.43520e-04 |129  0.07368 -2.21890e-06
130  0.01056 -6.33028e-05 |131  0.08270 -7.28115e-05 |132  0.00584  1.84206e-04
133  0.13298  3.43498e-04 |134 -0.00523  2.79109e-04 |135 -0.04642 -1.20209e-04
136 -0.05667 -8.70774e-05 |137 -0.02189  2.57835e-05 |138  0.09425 -9.87124e-05
139  0.03193  6.47897e-05 |140  0.01686  1.12709e-04 |141 -0.02797  7.47264e-05
142 -0.01758 -1.20291e-04 |143 -0.00586  5.36806e-06 |144 -0.00040 -6.23235e-06
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.27486  9.10897e-05 |159  0.18596 -2.57972e-05
160  0.04652  1.94554e-04 |161  0.29672  4.97192e-05 |162  0.01642 -1.57445e-04
163 -0.11484  2.47248e-06 |164 -0.47551  8.96561e-05 |165  0.31378 -1.19936e-05
166  0.04880  1.54777e-06 |167 -0.23510  1.13238e-04 |168  0.18236 -3.83662e-04
169  0.25985 -9.26182e-05 |170  0.17450 -1.87622e-04 |171  0.25417 -1.53043e-04
172  0.00591  1.96391e-04 |173 -0.09834 -5.87111e-05 |174  0.10328 -8.02926e-05
175  0.29674 -1.00902e-04 |176  0.16880 -7.79813e-05 |177  0.24620 -5.07042e-05
178 -0.35200  1.42544e-04 |179  0.24280  5.48407e-05 |180  0.05277 -1.86614e-05
181 -0.18765  2.00792e-05 |182  0.20262  1.44875e-04 |183  0.31674  3.85494e-05
184  0.07773 -3.39169e-05 |185 -0.53218 -3.09133e-05 |186 -0.38080 -1.88015e-05
187  0.23595 -7.04242e-06 |188  0.07834 -2.58708e-05 |189 -0.12205  4.44326e-05
190  0.05106 -1.44349e-05 |191  0.11963 -1.61917e-04 |192  0.32137  2.45241e-05
193  0.27251 -4.03856e-05 |194  0.00558 -3.49662e-05 |195  0.00911  1.65347e-04
196 -0.15025  1.24187e-05 |197 -0.12577 -5.34448e-05 |198  0.01337  2.01177e-05
199  0.39320 -1.41229e-04 |200  0.01866 -4.12815e-06 |201 -0.15441 -3.44810e-05
202  0.09928 -1.15464e-04 |203  0.16361 -1.88674e-04 |204  0.21869  6.79721e-05
205  0.25726  8.79576e-05 |206  0.02454 -7.24067e-05 |207 -0.00642  1.31412e-04
208 -0.17634 -2.22472e-05 |209 -0.11436 -2.71185e-05 |210 -0.55413 -9.12791e-05
211  0.17112  3.54616e-04 |212  0.09516  1.00088e-04 |213 -0.25361  1.41675e-05
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
