
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3785782e+03; maximum gradient component mag -2.5314e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 85  0.02375 -1.13277e-04 | 86  0.01993 -4.06775e-05 | 87  0.01595  1.76333e-05
 88  0.01232  9.50730e-05 | 89  0.00946  1.28894e-04 | 90  0.00752  1.56482e-04
 91  0.00627  2.06913e-04 | 92  0.00533  2.36679e-04 | 93  0.00456  2.21983e-04
 94  0.00445  1.68056e-04 | 95  0.00509  9.74068e-05 | 96  0.00532  2.83467e-05
 97  0.00700  1.43154e-06 | 98  0.00957 -4.56946e-05 | 99  0.01354 -9.47043e-05
100  0.01366 -1.10233e-04 |101  0.01241 -1.28790e-04 |102  0.01074 -9.68959e-05
103  0.00271 -2.39809e-05 |104  0.00357  7.01034e-05 |105  0.02294 -6.58672e-06
106  0.02142 -7.37878e-05 |107 -0.00264  2.51168e-04 |108  0.01582 -1.18128e-04
109  0.08388 -2.93259e-05 |110  0.02832 -1.61039e-04 |111 -0.01441  6.42418e-05
112  0.00444  2.04386e-04 |113  0.01953  5.60872e-05 |114  0.03885  8.25694e-05
115  0.00303 -3.10289e-04 |116 -0.06232 -2.56636e-04 |117 -0.07876  5.97009e-05
118 -0.07713 -9.20777e-05 |119 -0.03440  3.86404e-04 |120  0.06995  2.36334e-04
121  0.02380 -3.12567e-04 |122  0.01396 -2.37193e-04 |123 -0.02778  4.66977e-04
124 -0.06701  4.06475e-04 |125 -0.00637 -2.37547e-04 |126  0.00474 -7.03161e-05
127 -0.02718 -4.15098e-04 |128  0.02832  1.51963e-04 |129  0.07358  5.10454e-04
130  0.01049  3.45109e-04 |131  0.08264  4.52647e-05 |132  0.00581  3.87605e-05
133  0.13295  2.19911e-04 |134 -0.00525 -1.45221e-04 |135 -0.04642 -7.60942e-05
136 -0.05667  5.96362e-05 |137 -0.02189 -1.79105e-04 |138  0.09425 -1.83087e-04
139  0.03193 -3.50931e-04 |140  0.01687 -3.35264e-05 |141 -0.02797  2.50179e-04
142 -0.01758 -3.99337e-04 |143 -0.00587  1.18874e-04 |144 -0.00040 -8.58053e-06
145  0.27542 -5.38360e-04 |146  0.18644  7.40158e-04 |147  0.04656  1.80484e-04
148  0.29672  6.55714e-05 |149  0.01640 -1.89130e-04 |150 -0.11481  1.25216e-06
151 -0.47549 -1.80687e-05 |152  0.31378  2.74989e-05 |153  0.04880 -5.41261e-05
154 -0.23507 -6.36381e-05 |155  0.18243  3.81110e-05 |156  0.25986  5.02721e-06
157  0.17454  4.62746e-05 |158  0.25418  1.64009e-06 |159  0.00590 -2.21161e-04
160 -0.09830  2.26259e-05 |161  0.10337  1.83703e-04 |162  0.29675  6.82629e-05
163  0.16885 -6.40870e-04 |164  0.24622 -3.88821e-04 |165 -0.35199 -2.54346e-04
166  0.24280 -6.40012e-05 |167  0.05277  7.96089e-05 |168 -0.18764  6.88605e-05
169  0.20263  3.62227e-05 |170  0.31674  1.13471e-05 |171  0.07774 -1.23664e-05
172 -0.53221 -3.12315e-05 |173 -0.38065 -2.18529e-05 |174  0.23599  9.98008e-06
175  0.07828  3.74301e-05 |176 -0.12202  1.80642e-05 |177  0.05109  7.43810e-05
178  0.11965 -1.15890e-04 |179  0.32137  1.00243e-04 |180  0.27251 -3.27883e-05
181  0.00556  4.30299e-04 |182  0.00909  2.29386e-04 |183 -0.15023 -4.52534e-04
184 -0.12574 -7.71374e-05 |185  0.01339  3.97218e-05 |186  0.39319 -2.67041e-04
187  0.01865 -8.03955e-05 |188 -0.15438 -5.93342e-05 |189  0.09929 -2.59601e-05
190  0.16364 -1.19040e-04 |191  0.21869  1.91811e-06 |192  0.25726 -2.03907e-05
193  0.02453 -1.02489e-05 |194 -0.00645  1.52495e-04 |195 -0.17631 -2.69411e-05
196 -0.11433 -5.35212e-05 |197 -0.55410  9.46890e-05 |198  0.17113 -2.90757e-04
199  0.09514 -4.32828e-04 |200 -0.25354  4.66708e-04 |

 - final statistics:
213 variables; iteration 0; function evaluation 0
Function value 7.3340e+03; maximum gradient component mag 7.4016e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  1.23933e-05 |  2  0.37108  5.43011e-05 |  3 -0.12611  8.08832e-05
  4 -0.01319 -1.15687e-04 |  5 -0.70911  2.98552e-04 |  6 -0.60421 -7.85558e-06
  7  0.37625  2.46557e-05 |  8 -0.18521  4.15388e-05 |  9  0.03403 -3.56963e-05
 10 -0.60951  9.31962e-05 | 11 -0.62338  4.21614e-06 | 12 -0.09184  1.86120e-04
 13 -0.01015  2.69870e-05 | 14 -0.01037  2.74464e-05 | 15 -0.01059  2.82584e-05
 16 -0.01080  2.94385e-05 | 17 -0.01101  3.09931e-05 | 18 -0.01121  3.29123e-05
 19 -0.01141  3.51736e-05 | 20 -0.01159  3.77420e-05 | 21 -0.01177  4.05695e-05
 22 -0.01193  4.35975e-05 | 23 -0.01208  4.67592e-05 | 24 -0.01222  4.99808e-05
 25 -0.01234  5.31846e-05 | 26 -0.01245  5.62919e-05 | 27 -0.01253  5.92217e-05
 28 -0.01260  6.18907e-05 | 29 -0.01265  6.42126e-05 | 30 -0.01267  6.61008e-05
 31 -0.01266  6.74821e-05 | 32 -0.01263  6.82932e-05 | 33 -0.01258  6.84895e-05
 34 -0.01249  6.80495e-05 | 35 -0.01238  6.69794e-05 | 36 -0.01223  6.53144e-05
 37 -0.01204  6.31150e-05 | 38 -0.01182  6.04579e-05 | 39 -0.01155  5.74162e-05
 40 -0.01125  5.40338e-05 | 41 -0.01091  5.03245e-05 | 42 -0.01053  4.62182e-05
 43 -0.01012  4.15756e-05 | 44 -0.00968  3.62020e-05 | 45 -0.00921  2.99059e-05
 46 -0.00873  2.26002e-05 | 47 -0.00823  1.44135e-05 | 48 -0.00774  5.75003e-06
 49 -0.00727 -2.73891e-06 | 50 -0.00681 -1.02898e-05 | 51 -0.00640 -1.62141e-05
 52 -0.00602 -2.00596e-05 | 53 -0.00570 -2.16844e-05 | 54 -0.00542 -2.12042e-05
 55 -0.00518 -1.88645e-05 | 56 -0.00496 -1.49505e-05 | 57 -0.00475 -9.78574e-06
 58 -0.00451 -3.83259e-06 | 59 -0.00423  2.05340e-06 | 60 -0.00387  6.29130e-06
 61 -0.00341  6.15674e-06 | 62 -0.00280 -2.35961e-06 | 63 -0.00202 -2.36092e-05
 64 -0.00103 -5.88927e-05 | 65  0.00020 -1.00318e-04 | 66  0.00169 -1.27694e-04
 67  0.00349 -1.22104e-04 | 68  0.00559 -9.99730e-05 | 69  0.00802 -1.10759e-04
 70  0.01076 -1.45644e-04 | 71  0.01379 -1.41226e-04 | 72  0.01703 -1.42954e-04
 73  0.02040 -1.73366e-04 | 74  0.02375 -2.46671e-04 | 75  0.02689 -2.48006e-04
 76  0.02960 -1.55264e-04 | 77  0.03169 -1.91807e-04 | 78  0.03302 -1.88094e-04
 79  0.03358 -1.46646e-04 | 80  0.03344 -1.27742e-04 | 81  0.03270 -1.27395e-04
 82  0.03143 -1.18490e-04 | 83  0.02956 -5.13551e-05 | 84  0.02702  1.22196e-05
 85  0.02375 -1.13277e-04 | 86  0.01993 -4.06775e-05 | 87  0.01595  1.76333e-05
 88  0.01232  9.50730e-05 | 89  0.00946  1.28894e-04 | 90  0.00752  1.56482e-04
 91  0.00627  2.06913e-04 | 92  0.00533  2.36679e-04 | 93  0.00456  2.21983e-04
 94  0.00445  1.68056e-04 | 95  0.00509  9.74068e-05 | 96  0.00532  2.83467e-05
 97  0.00700  1.43154e-06 | 98  0.00957 -4.56945e-05 | 99  0.01354 -9.47043e-05
100  0.01366 -1.10233e-04 |101  0.01241 -1.28790e-04 |102  0.01074 -9.68959e-05
103  0.00271 -2.39809e-05 |104  0.00357  7.01034e-05 |105  0.02294 -6.58672e-06
106  0.02142 -7.37878e-05 |107 -0.00264  2.51168e-04 |108  0.01582 -1.18128e-04
109  0.08388 -2.93259e-05 |110  0.02832 -1.61039e-04 |111 -0.01441  6.42418e-05
112  0.00444  2.04386e-04 |113  0.01953  5.60872e-05 |114  0.03885  8.25694e-05
115  0.00303 -3.10289e-04 |116 -0.06232 -2.56636e-04 |117 -0.07876  5.97009e-05
118 -0.07713 -9.20777e-05 |119 -0.03440  3.86404e-04 |120  0.06995  2.36334e-04
121  0.02380 -3.12567e-04 |122  0.01396 -2.37193e-04 |123 -0.02778  4.66977e-04
124 -0.06701  4.06475e-04 |125 -0.00637 -2.37547e-04 |126  0.00474 -7.03161e-05
127 -0.02718 -4.15098e-04 |128  0.02832  1.51963e-04 |129  0.07358  5.10454e-04
130  0.01049  3.45109e-04 |131  0.08264  4.52647e-05 |132  0.00581  3.87605e-05
133  0.13295  2.19911e-04 |134 -0.00525 -1.45221e-04 |135 -0.04642 -7.60942e-05
136 -0.05667  5.96362e-05 |137 -0.02189 -1.79105e-04 |138  0.09425 -1.83087e-04
139  0.03193 -3.50931e-04 |140  0.01687 -3.35264e-05 |141 -0.02797  2.50179e-04
142 -0.01758 -3.99337e-04 |143 -0.00587  1.18874e-04 |144 -0.00040 -8.58053e-06
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.27542 -5.38360e-04 |159  0.18644  7.40158e-04
160  0.04656  1.80484e-04 |161  0.29672  6.55714e-05 |162  0.01640 -1.89130e-04
163 -0.11481  1.25216e-06 |164 -0.47549 -1.80687e-05 |165  0.31378  2.74989e-05
166  0.04880 -5.41261e-05 |167 -0.23507 -6.36381e-05 |168  0.18243  3.81110e-05
169  0.25986  5.02721e-06 |170  0.17454  4.62746e-05 |171  0.25418  1.64009e-06
172  0.00590 -2.21161e-04 |173 -0.09830  2.26259e-05 |174  0.10337  1.83703e-04
175  0.29675  6.82629e-05 |176  0.16885 -6.40870e-04 |177  0.24622 -3.88821e-04
178 -0.35199 -2.54346e-04 |179  0.24280 -6.40012e-05 |180  0.05277  7.96089e-05
181 -0.18764  6.88605e-05 |182  0.20263  3.62227e-05 |183  0.31674  1.13471e-05
184  0.07774 -1.23664e-05 |185 -0.53221 -3.12315e-05 |186 -0.38065 -2.18529e-05
187  0.23599  9.98008e-06 |188  0.07828  3.74301e-05 |189 -0.12202  1.80642e-05
190  0.05109  7.43810e-05 |191  0.11965 -1.15890e-04 |192  0.32137  1.00243e-04
193  0.27251 -3.27883e-05 |194  0.00556  4.30299e-04 |195  0.00909  2.29386e-04
196 -0.15023 -4.52534e-04 |197 -0.12574 -7.71374e-05 |198  0.01339  3.97218e-05
199  0.39319 -2.67041e-04 |200  0.01865 -8.03955e-05 |201 -0.15438 -5.93342e-05
202  0.09929 -2.59601e-05 |203  0.16364 -1.19040e-04 |204  0.21869  1.91811e-06
205  0.25726 -2.03907e-05 |206  0.02453 -1.02489e-05 |207 -0.00645  1.52495e-04
208 -0.17631 -2.69411e-05 |209 -0.11433 -5.35212e-05 |210 -0.55410  9.46890e-05
211  0.17113 -2.90757e-04 |212  0.09514 -4.32828e-04 |213 -0.25354  4.66708e-04
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
